F L B' L' U B'
F L2 U' F U2 R
F U D' B R' B2
F U B2 D' B R'
D' F U B R' B2
D' F B U R' B2
F2 D F' U R B'
F2 D F' U B' R
F D' U B R' B2
B2 D' F U B R'
F D' B U R' B2
B' F L B' U B
B2 F L B' U B2
B F L B' U B'
F B L B' U B'
D' B F U R' B2
B2 F U D' B R'
L B' L' F U B'
B2 F D' U B R'
F B' L B' U B
F B2 L B' U B2
F B2 U D' B R'
F B2 D' U B R'
F L D B' L' U B'
B' L D' B' U L B
B2 L D' B' U L B2
F L D' B' L' U B'
F L D2 B' L' U B'
F2 L F' B' L' U B'
F' L F2 B' L' U B'
F L B L' B2 U B
F' L B' L' F2 U B'
F2 L B' L' F' U B'
F L B' L U' F U2
B' L B' L' F U B
B' L B' L2 U B L
B2 L B' L' F U B2
F L B' L' U D B'
F L B' L' U D' B'
F L B' L' U D2 B'
F L B' L' U B' D
F L B' L' U B' D'
F L B' L' U B' D2
F L B' L' D U B'
F L B' L' D' U B'
F L B' L' D2 U B'
B L B' U D' B' L
F L B' U2 R U' B
F L B' D L' U B'
F L B' D' L' U B'
F' L B' F2 L' U B'
F2 L B' F' L' U B'
F L B' D2 L' U B'
B L B' D' U B' L
F L B2 L' B U B2
D' L' U B L R' B'
D' L' U B R' L B'
B2 L' U2 F U' B L
F L' D' L2 B' L U
F' L2 U D' L2 B' R'
F L2 U L2 B' L2 R'
F L2 U L2 B' R' L2
F L2 U' L2 U2 B' R'
F L2 U' D F U2 R
F L2 U' D' F U2 R
F L2 U' D2 F U2 R
F L2 U' F L U2 R
F L2 U' F L' U2 R
F L2 U' F L2 U2 R
F L2 U' F U2 R D
F L2 U' F U2 R D'
F L2 U' F U2 R D2
F L2 U' F U2 D R
F L2 U' F U2 D' R
F L2 U' F U2 D2 R
F L2 U' F D U2 R
F L2 U' F D' U2 R
F L2 U' F D2 U2 R
F L2 U' F' L' F2 U2
B L2 U2 B' U' B' R'
F L2 D U' F U2 R
F' L2 D' U L2 B' R'
F L2 D' U' F U2 R
F L2 D2 U' F U2 R
F' L2 F2 U' F' L' U2
F L2 B U' F U2 R
F L2 B' U' F U2 R
F L2 B2 U' F U2 R
F R D2 R' B U B2
