R' U B U2 R'
R' L U B U2 R'
R' L' U B U2 R'
L' R' U B U2 R'
L R' U B U2 R'
L2 R' U B U2 R'
R' L2 U B U2 R'
R' U L B U2 R'
R' U L' B U2 R'
R' U L2 B U2 R'
R' U B L U2 R'
R' U B L' U2 R'
R' U B L2 U2 R'
R' U B U2 R' D
R' U B U2 R' D'
R' U B U2 R' D2
R' U B U2 D R'
R' U B U2 D' R'
R' U B U2 D2 R'
R' U B D U2 R'
R' U B D' U2 R'
R' U B D2 U2 R'
R' U B' L B2 U2
R' U' R2 D2 F' R
R' U' D2 R2 F' R
F' R' U B U2 R'
F2 R' U B U2 R'
F R' U B U2 R'
R' D2 U' R2 F' R
R' F U B U2 R'
R' F' U B U2 R'
R' F2 U B U2 R'
R' L U L B U2 R'
R' L U L' B U2 R'
R' L U L2 B U2 R'
R' L U B L U2 R'
R' L U B L' U2 R'
R' L U B L2 U2 R'
R' L U B L2 U2 R'
R' L U B U2 R' D
R' L U B U2 R' D'
R' L U B U2 R' D2
R' L U B U2 D R'
R' L U B U2 D' R'
R' L U B U2 D2 R'
R' L U B D U2 R'
R' L U B D' U2 R'
R' L U B D2 U2 R'
R' L U B' L B2 U2
F' L R' U B U2 R'
F2 L R' U B U2 R'
F L R' U B U2 R'
R' L U' R2 D2 F' R
R' L U' D2 R2 F' R
R' L D2 U' R2 F' R
R' L F U B U2 R'
R' L F' U B U2 R'
R' L F2 U B U2 R'
L' R' U L B U2 R'
R' L' U L B U2 R'
L' R' U L' B U2 R'
R' L' U L' B U2 R'
L' R' U L2 B U2 R'
R' L' U L2 B U2 R'
L R' U L B U2 R'
L2 R' U L B U2 R'
L R' U L' B U2 R'
L2 R' U L' B U2 R'
L R' U L2 B U2 R'
L2 R' U L2 B U2 R'
L' R' U B L U2 R'
L' R' U B L' U2 R'
L' R' U B L2 U2 R'
R' L' U B L U2 R'
R' L' U B L' U2 R'
R' L' U B L2 U2 R'
L' R' U B U2 R' D
L' R' U B U2 R' D'
L' R' U B U2 R' D2
L' R' U B U2 D R'
L' R' U B U2 D' R'
L' R' U B U2 D2 R'
L' R' U B D U2 R'
R' L' U B U2 R' D
R' L' U B U2 R' D'
R' L' U B U2 R' D2
R' L' U B U2 D R'
L' R' U B D' U2 R'
R' L' U B U2 D' R'
R' L' U B U2 D2 R'
L' R' U B D2 U2 R'
R' L' U B D U2 R'
R' L' U B D' U2 R'
R' L' U B D2 U2 R'
L' R' U B' L B2 U2
R' L' U B' L B2 U2
L R' U B L U2 R'
L R' U B L' U2 R'
L R' U B L2 U2 R'
L2 R' U B L U2 R'
L2 R' U B L' U2 R'
L2 R' U B L2 U2 R'
L R' U B U2 R' D
L R' U B U2 R' D'
L R' U B U2 R' D2
L R' U B U2 D R'
L R' U B U2 D' R'
L R' U B U2 D2 R'
L R' U B D U2 R'
L R' U B D' U2 R'
L R' U B D2 U2 R'
L2 R' U B U2 R' D
L2 R' U B U2 R' D'
L2 R' U B U2 R' D2
L2 R' U B U2 D R'
L2 R' U B U2 D' R'
L2 R' U B U2 D2 R'
L2 R' U B D U2 R'
L R' U B' L B2 U2
L2 R' U B D' U2 R'
L2 R' U B D2 U2 R'
L2 R' U B' L B2 U2
R' L' U' R2 D2 F' R
L' R' U' R2 D2 F' R
R' L' U' D2 R2 F' R
L' R' U' D2 R2 F' R
L R' U' R2 D2 F' R
L2 R' U' R2 D2 F' R
L R' U' D2 R2 F' R
L2 R' U' D2 R2 F' R
D2 L' R' U' F' R F2
F' L' R' U B U2 R'
F2 L' R' U B U2 R'
F L' R' U B U2 R'
D2 L' R' F' U' R F2
D L' R' D2 F L' U'
R' L' D2 U' R2 F' R
L' R' D2 U' R2 F' R
L2 R' D2 U' R2 F' R
L R' D2 U' R2 F' R
R' L' F U B U2 R'
L' R' F U B U2 R'
L2 R' F U B U2 R'
L R' F U B U2 R'
R' L' F' U B U2 R'
L' R' F' U B U2 R'
L2 R' F' U B U2 R'
L R' F' U B U2 R'
R' L' F2 U B U2 R'
L' R' F2 U B U2 R'
L2 R' F2 U B U2 R'
L R' F2 U B U2 R'
D L' D2 R' F L' U'
D L' D2 F L' R' U'
D L' D2 F R' L' U'
R' L2 U L B U2 R'
R' L2 U L' B U2 R'
R' L2 U L2 B U2 R'
D2 L' F' R' U' R2 F2
D2 L' F' R' U' F2 R2
R' L2 U B L U2 R'
R' L2 U B L' U2 R'
R' L2 U B L2 U2 R'
R' L2 U B U2 R' D
R' L2 U B U2 R' D'
R' L2 U B U2 R' D2
R' L2 U B U2 D R'
R' L2 U B U2 D' R'
R' L2 U B U2 D2 R'
R' L2 U B D U2 R'
R' L2 U B D' U2 R'
R' L2 U B D2 U2 R'
R' L2 U B' L B2 U2
R' L2 U' R2 D2 F' R
R' L2 U' D2 R2 F' R
R' L2 D2 U' R2 F' R
F' L2 R' U B U2 R'
F2 L2 R' U B U2 R'
R' L2 F U B U2 R'
F L2 R' U B U2 R'
R' L2 F' U B U2 R'
R' L2 F2 U B U2 R'
R' U L B L U2 R'
R' U L B L' U2 R'
R' U L B L2 U2 R'
R' U L B U2 R' D
R' U L B U2 R' D'
R' U L B U2 R' D2
R' U L B U2 D R'
R' U L B U2 D' R'
R' U L B U2 D2 R'
R' U L B D U2 R'
R' U L B D' U2 R'
R' U L B D2 U2 R'
R' U L B' L B2 U2
R' U L' B L U2 R'
R' U L' B L' U2 R'
R' U L' B L2 U2 R'
R' U L' B U2 R' D
R' U L' B U2 R' D'
R' U L' B U2 R' D2
R' U L' B U2 D R'
R' U L' B U2 D' R'
R' U L' B U2 D2 R'
R' U L' B D U2 R'
R' U L' B D' U2 R'
R' U L' B D2 U2 R'
R' U L' B' L B2 U2
R' U L2 B L U2 R'
R' U L2 B L' U2 R'
R' U L2 B L2 U2 R'
R' U L2 B U2 R' D
R' U L2 B U2 R' D'
R' U L2 B U2 R' D2
R' U L2 B U2 D R'
R' U L2 B U2 D' R'
R' U L2 B U2 D2 R'
R' U L2 B D U2 R'
R' U L2 B D' U2 R'
R' U L2 B D2 U2 R'
R' U L2 B' L B2 U2
R' U B L U2 R' D
R' U B L U2 R' D'
R' U B L U2 R' D2
R' U B L U2 D R'
R' U B L U2 D' R'
R' U B L U2 D2 R'
R' U B L D U2 R'
R' U B L D' U2 R'
R' U B L D2 U2 R'
R' U B L' U2 R' D
R' U B L' U2 R' D'
R' U B L' U2 R' D2
R' U B L' U2 D R'
R' U B L' U2 D' R'
R' U B L' U2 D2 R'
R' U B L' D U2 R'
R' U B L' D' U2 R'
R' U B L' D2 U2 R'
R' U B L2 U2 R' D
R' U B L2 U2 R' D'
R' U B L2 U2 R' D2
R' U B L2 U2 D R'
R' U B L2 U2 D' R'
