U L U L F
U L R U L F
U L R' U L F
U L R2 U L F
U L U L D F
U L U L D' F
U L U L D2 F
U L U L F D
U L U L F D'
U L U L F D2
U L U D L F
U L U D' L F
U L U D2 L F
U L U F L F
U L U F' L F
U L U F2 L F
U L D U L F
U L D' U L F
U L D2 U L F
U L F R U L
U2 L2 U' L' U F
R' U L U L F'
R' U L U F' L
U R L U L F
U R' L U L F
U R2 L U L F
F' U L U L F
F2 U L U L F
F U L U L F
L' D' B2 L' R' F'
L' D' B2 R' L' F'
U F L R U L
U F R L U L
R' L U L D2 F' R2
R' L U L F' D2 R2
U2 L R U R' F L
U2 L R U F L R'
U2 L R U F R' L
L R U L D2 R2 F'
U L R U L D F
U L R U L D' F
U L R U L D2 F
U L R U L F D
U L R U L F D'
U L R U L F D2
U L R U D L F
U L R U D' L F
U L R U D2 L F
U L R U F L F
U L R U F' L F
U L R U F2 L F
R L U L D2 R2 F'
U L R D U L F
U L R D' U L F
U L R D2 U L F
U L R F R U L
R' L U F2 R F L
R2 L U F2 L R F'
R2 L U F2 R L F'
R2 L U F2 R F' L
U2 L R' U R F L
R' L U' L' U2 L2 F'
R' L U' L' U2 F' L2
U L R' U L D F
U L R' U L D' F
U L R' U L D2 F
U L R' U L F D
U L R' U L F D'
U L R' U L F D2
U L R' U D L F
U L R' U D' L F
U L R' U D2 L F
U L R' U F L F
U L R' U F' L F
U L R' U F2 L F
L R U' L' B U2 L2
U L R' D U L F
U L R' D' U L F
R L U' L' B U2 L2
U L R' D2 U L F
U L R' F R U L
D L R' F2 U R F
U2 L R2 U R2 F L
U2 L R2 U F L R2
U2 L R2 U F R2 L
U L R2 U L D F
U L R2 U L D' F
U L R2 U L D2 F
U L R2 U L F D
U L R2 U L F D'
U L R2 U L F D2
U L R2 U D L F
U L R2 U D' L F
U L R2 U D2 L F
U L R2 U F L F
U L R2 U F' L F
U L R2 U F2 L F
U L R2 D U L F
U L R2 D' U L F
U L R2 D2 U L F
U L R2 F R U L
D L R2 F2 U R F'
U L U L R F R'
U L U L R2 F R2
U L U L D F D
U L U L D F D'
U L U L D F D2
U L U L D' F D
U L U L D' F D'
U L U L D' F D2
U L U L D2 F D
U L U L D2 F D'
U L U L D2 F D2
U L U L F2 D F'
U L U L F2 D' F'
U L U L F2 D2 F'
U L U L' F L2 F
U L U L' F' L2 F
U L U L' F2 L2 F
U L U R L F R'
U L U R2 L F R2
U L U D L D F
U L U D L D' F
U L U D L D2 F
U L U D L F D
U L U D L F D'
U L U D L F D2
U L U D F L F
U L U D F' L F
U L U D F2 L F
U L U D' L D F
U L U D' L D' F
U L U D' L D2 F
U L U D' L F D
U L U D' L F D'
U L U D' L F D2
U L U D' F L F
U L U D' F' L F
U L U D' F2 L F
U L U D2 L D F
U L U D2 L D' F
U L U D2 L D2 F
