U' L2 B' R' U2 B'
U F' L' F2 R B2
U F' L' F2 B2 R
U F' L' B2 F2 R
U F' B2 L' F2 R
B2 D2 R2 D' F L'
U' B2 D2 R2 F L'
U' B2 D2 F L' R2
U' B2 D2 F R2 L'
U' B2 D2 F R2 L'
U B2 F' L' F2 R
F2 L U F' B2 L' R'
F2 L U F' B2 R' L'
F2 L U B2 F' L' R'
F2 L U B2 F' R' L'
L2 R B' U' B2 U' B
L2 R B' U2 D B' L2
L2 R B' D U2 B' L2
U L F' B2 L' R' F
U L F' B2 L' F R'
U L F' B2 R' L' F
L2 R B' D' R2 U2 B'
F L B2 R' U' F' U
U L B2 R' F' L' F
U L B2 F' L' R' F
U L B2 F' L' F R'
U L B2 F' R' L' F
L2 R' B' U F' U B'
U' L2 R B' R' U2 B'
U' L2 R' B' R' U2 B'
U' L2 R2 B' R' U2 B'
R' L2 B' U F' U B'
L2 R2 B' U2 D B' L
R2 L2 B' U2 D B' L
L2 R2 B' D U2 B' L
R2 L2 B' D U2 B' L
R L2 B' U' B2 U' B
R L2 B' U2 D B' L2
R L2 B' D U2 B' L2
R L2 B' D' R2 U2 B'
U' L2 D2 F2 B' R' U2
U' L2 D2 B' R' F2 U2
U' L2 D2 B' F2 R' U2
U' L2 F B' R' U2 B'
U L2 F R B' U2 B'
U L2 F B' R U2 B'
U' L2 F' B' R' U2 B'
U L2 F' B' U2 B' L'
U' L2 F2 B' R' U2 B'
U' L2 B' R' U2 D B'
U' L2 B' R' U2 D' B'
U' L2 B' R' U2 D2 B'
U' L2 B' R' U2 B' D
U' L2 B' R' U2 B' D'
U' L2 B' R' U2 B' D2
U' L2 B' R' D U2 B'
U' L2 B' R' D' U2 B'
U' L2 B' R' D2 U2 B'
U' L2 B' R' F U2 B'
U' L2 B' R' F' U2 B'
U' L2 B' R' F2 U2 B'
U' L2 B' U2 B2 L B
U' L2 B' D R' U2 B'
U' L2 B' D' R' U2 B'
U' L2 B' D2 R' U2 B'
U2 L2 B' U2 D' B' L
U' L2 B' F R' U2 B'
U' L2 B' F' R' U2 B'
U2 L2 B' D' U2 B' L
U' L2 B' F2 R' U2 B'
U L2 B' U2 B L B2
U L2 B' F R U2 B'
U L2 B' F' U2 B' L'
U' R L2 B' R' U2 B'
L U F' B2 L' R' F
L U F' B2 L' F R'
L U F' B2 R' L' F
L U B2 R' F' L' F
L2 U B2 D' R2 F' L'
L U B2 F' L' R' F
L U B2 F' L' F R'
L U B2 F' R' L' F
B2 R D2 R2 F D' L2
L U' L B' R' U2 B'
U R F' L' F2 R B2
U R F' L' F2 B2 R
U R F' L' B2 F2 R
U R F' B2 L' F2 R
U' R B2 D2 R2 F L'
U' R B2 D2 F L' R2
U' R B2 D2 F R2 L'
U R B2 F' L' F2 R
U' R' L2 B' R' U2 B'
B2 R' D' F D' L2 R2
B2 R' D' F D' R2 L2
B2 R' D2 F R2 D' L2
D2 R' F R' D' L2 B'
D2 R' F D' L2 R' B'
D2 R' F D' R' L2 B'
B2 R' F D' L2 D' R2
B2 R' F D2 R2 D L2
L2 U2 L2 B2 D F L'
D' R' F' B2 L U F2
U R' F' L' F2 R B2
U R' F' L' F2 B2 R
U R' F' L' B2 F2 R
U R' F' B2 L' F2 R
U' R' B2 D2 R2 F L'
U' R' B2 D2 F L' R2
U' R' B2 D2 F R2 L'
D' R' B2 F' L U F2
U R' B2 F' L' F2 R
U' R2 L2 B' R' U2 B'
D' R2 U' D' R2 F L'
D' R2 U' D' F L' R2
D' R2 U' D' F R2 L'
D' R2 D' U' R2 F L'
D' R2 D' U' F L' R2
D' R2 D' U' F R2 L'
D2 R2 D' F D' L' B2
D2 R2 D' F D' B2 L'
B2 R2 D' F L' D' R2
B2 R2 D' F D' L' R2
B2 R2 D' F D' R2 L'
B2 R2 D2 R2 D F L'
D2 R2 D2 B2 D F L'
D2 R2 F L2 D B' L
D2 R2 F D L2 B' L
U R2 F' L' F2 R B2
U R2 F' L' F2 B2 R
U R2 F' L' B2 F2 R
U R2 F' B2 L' F2 R
U' R2 B2 D2 R2 F L'
U' R2 B2 D2 F L' R2
U' R2 B2 D2 F R2 L'
F2 U L F' B2 L' R'
F2 U L F' B2 R' L'
U R2 B2 F' L' F2 R
F2 U L B2 F' L' R'
F2 U L B2 F' R' L'
B' U L2 F R B' U2
B' U L2 F B' R U2
B' U L2 B' F R U2
F2 U L2 F' L' B2 R'
D2 U F' L' R2 F2 B
D2 U F' L' R2 B F2
D2 U F' R2 L' F2 B
D2 U F' R2 L' B F2
D2 U F' R2 B L' F2
F2 U D2 F' L' R2 B
F2 U D2 F' R2 L' B
F2 U D2 F' R2 B L'
F2 U F' L B2 L2 R'
F2 U F' L B2 R' L2
B2 U F' U' L' F2 R
B' U F' B' L' F2 R
B U F' L' F2 B R
B U F' L' B F2 R
F2 U F' B2 D2 L' R2
F2 U F' B2 D2 R2 L'
B U F' B L' F2 R
B' U B' F' L' F2 R
B U B F' L' F2 R
F2 U B2 D2 F' L' R2
F2 U B2 D2 F' R2 L'
F2 U B2 F' D2 L' R2
F2 U B2 F' D2 R2 L'
B' U' L2 F B' R' U2
F2 U' L2 U2 F' L' B2
F2 U' L2 U2 F' B2 L'
F2 U' L2 U2 B2 F' L'
B' U' L2 B' R' F U2
B' U' L2 B' F R' U2
B U' L2 B' R' U2 B2
B U' L2 B' U2 B2 L
D2 U' F' R2 F2 B L
D2 U' F' R2 B L F2
D2 U' F' R2 B F2 L
D2 U' F2 U2 F' L' R2
D2 U' F2 U2 F' R2 L'
R D' B R2 F' U' F2
F2 U' D2 F' R2 B L
B U' D2 F B L R2
B U' D2 F B R2 L
B' U' F B L B2 R'
B U' D2 B R2 F L
B U' D2 B F L R2
B U' D2 B F R2 L
B U' F D2 B L R2
B U' F D2 B R2 L
B U' F B D2 L R2
B U' F B D2 R2 L
B' U' B F L B2 R'
B U' B D2 R2 F L
B U' B D2 F L R2
B U' B D2 F R2 L
B U' B F D2 L R2
B U' B F D2 R2 L
R D2 R2 F D' L2 B'
R' D2 F R2 D' L2 B'
U' D2 F' R2 F2 B L
U' D2 F' R2 B L F2
U' D2 F' R2 B F2 L
R' D2 F' U R2 F2 B
R' D2 F' U R2 B F2
B2 U2 L2 D' B' U2 L
U' D2 F2 U2 F' L' R2
U' D2 F2 U2 F' R2 L'
U D2 F' L' R2 F2 B
U D2 F' L' R2 B F2
U D2 F' R2 L' F2 B
U D2 F' R2 L' B F2
U D2 F' R2 B L' F2
U' F L B L B R'
R' F L B2 R' D' L2
R' F L B2 D' L2 R'
R' F L B2 D' R' L2
U F L R2 B2 L R'
U F L R2 B2 R' L
D2 F L2 R2 D B' L
U F L B2 R' D2 L2
D2 F R2 L2 D B' L
D2 F R2 D L2 B' L
U F R' B2 D2 L2 R2
U F R' B2 D2 R2 L2
U F R2 L B2 L R'
U F R2 L B2 R' L
U F R2 B2 D2 L R2
U F R2 B2 D2 R2 L
U F U2 L2 R U2 B2
U F U2 R L2 U2 B2
U' F B L B2 R' B'
U' F B D2 L B R2
U F D2 R2 D2 B2 L
R' F B2 D' L2 D' R2
R' F B2 D2 R2 D L2
R' F' L U F2 B2 R'
R' F' L U B2 R' F2
R' F' L U B2 F2 R'
R' F' L' U F2 R B2
R' F' L' U F2 B2 R
R' F' L' U B2 F2 R
U F B2 R' D2 L2 R2
U F B2 R' D2 R2 L2
U F B2 U2 L2 R U2
U F B2 U2 R L2 U2
U F' L F2 B2 L2 R'
U F' L F2 B2 R' L2
U F' L B2 L2 R' F2
U F' L B2 L2 F2 R'
U F' L B2 R' L2 F2
U F' L B2 R' F2 L2
U F' L B2 F2 L2 R'
U F' L B2 F2 R' L2
U F' L' R F2 R B2
U F' L' R F2 B2 R
U F' L' R B2 F2 R
U F' L' R' F2 R B2
U F' L' R' F2 B2 R
U F' L' R' B2 F2 R
U F' L' R2 F2 R B2
U F' L' R2 F2 B2 R
U F' L' R2 B2 F2 R
U F' L' F2 R B2 D
U F' L' F2 R B2 D'
U F' L' F2 R B2 D2
U F' L' F2 R' B2 R2
U F' L' F2 B' R B'
U F' L' F2 B2 R D
U F' L' F2 B2 R D'
U F' L' F2 B2 R D2
U F' L' F2 B2 D R
U F' L' F2 B2 D' R
U F' L' F2 B2 D2 R
U F' L' B' F2 R B'
U F' L' B2 R F2 R
U F' L' B2 R' F2 R
U F' L' B2 R2 F2 R
U F' L' B2 F2 R D
U F' L' B2 F2 R D'
U F' L' B2 F2 R D2
U F' L' B2 F2 D R
U F' L' B2 F2 D' R
U F' L' B2 F2 D2 R
U F' L2 U2 L F2 B2
U F' L2 U2 L B2 F2
U F' L2 U2 F2 L B2
U F' R L' F2 R B2
U F' R L' F2 B2 R
U F' R L' B2 F2 R
B D F2 U' F' B L
B D F2 U' B L F'
B D F2 U' B F' L
U F' R B2 L' F2 R
U F' R' L' F2 R B2
U F' R' L' F2 B2 R
U F' R' L' B2 F2 R
R' F' U F2 B2 D2 R2
U F' R' B2 L' F2 R
R' F' U B2 F2 D2 R2
U F' R2 L' F2 R B2
U F' R2 L' F2 B2 R
U F' R2 L' B2 F2 R
R' F' U' L2 U2 F2 B2
R' F' U' L2 U2 B2 F2
D2 F' U' R2 F2 B L
D2 F' U' R2 B L F2
D2 F' U' R2 B F2 L
U F' R2 B2 L' F2 R
U F' U L' F2 R B2
U F' U L' F2 B2 R
U F' U L' B2 F2 R
U F' U B2 L' F2 R
U F' U' L' F2 R B2
U F' U' L' F2 B2 R
U F' U' L' B2 F2 R
U F' U' B2 L' F2 R
U F' U2 L' F2 R B2
U F' U2 L' F2 B2 R
U F' U2 L' B2 F2 R
U F' U2 B2 L' F2 R
B2 D' R' F D' L2 R2
B2 D' R' F D' R2 L2
B2 D' R2 D' R2 F L'
B2 D' R2 D' F L' R2
B2 D' R2 D' F R2 L'
U F' B L' F2 B R
U F' B L' B F2 R
U F' B2 L' R F2 R
U F' B2 L' R' F2 R
U F' B2 L' R2 F2 R
U F' B2 L' F2 R D
U F' B2 L' F2 R D'
U F' B2 L' F2 R D2
U F' B2 L' F2 D R
U F' B2 L' F2 D' R
U F' B2 L' F2 D2 R
U F' B2 R L' F2 R
U F' B2 R' L' F2 R
U F' B2 R2 L' F2 R
U' F2 L2 U2 F' L' B2
U' F2 L2 U2 F' B2 L'
U' F2 L2 U2 B2 F' L'
U' F2 D2 F' R2 B L
B2 D2 R' F R' D' L2
B2 D2 R' F D' L2 R'
B2 D2 R' F D' R' L2
B' D2 R2 D F B' L
B' D2 R2 D B' F L
B' D2 R2 D' F B' L'
B' D2 R2 D' B' F L'
B' D2 R2 F D B' L
B' D2 R2 B' D' F L'
B2 D2 R2 D' F L' D
B2 D2 R2 D' F L' D'
B2 D2 R2 D' F L' D2
B2 D2 R2 D' F D L'
B2 D2 R2 D' F D' L'
B2 D2 R2 D' F D2 L'
F2 D2 U F' L' R2 B
F2 D2 U F' R2 L' B
F2 D2 U F' R2 B L'
F2 D2 U' F' R2 B L
B D2 U' F B L R2
B D2 U' F B R2 L
B' D2 F R2 D B' L
B D2 U' B R2 F L
B D2 U' B F L R2
B D2 U' B F R2 L
U' B L2 B' U2 L' B2
U' B L2 B' U2 B2 L'
B' D2 B' R2 D' F L'
B D2 B R2 D' F L'
R B U L2 B' U2 B2
R B U' D2 F B R2
R B U' D2 B R2 F
R B U' D2 B F R2
R B U' F D2 B R2
R B U' F B D2 R2
R B U' B D2 R2 F
R B U' B D2 F R2
R B U' B F D2 R2
U' B D2 F L B R2
U' B F L B2 R' B'
R B D F2 U' F' B
R B D F2 U' B F'
U' B F D2 L B R2
R B D2 U' F B R2
R B D2 U' B R2 F
R B D2 U' B F R2
U B F' L' F2 B R
U B F' L' B F2 R
U' B' L2 R' F B' U2
U' B' L2 R' B' F U2
U' B' L2 F R' B' U2
U' B' R' L2 F B' U2
U' B' R' L2 B' F U2
L2 B' R U' B U' B2
L2 B' R U2 B' D L2
B' F D2 R2 D B' L
U B' L2 F R B' U2
U B' L2 F B' R U2
L2 B' R' U F' U B'
U B' L2 B' F R U2
L2 B' R2 U2 D B' L
L2 B' R2 D U2 B' L
L2 B' U F' U B' L'
L2 B' U' B U' L B2
U' B2 L2 B' U2 L B
U' B2 R D2 R2 F L'
U' B2 R D2 F L' R2
U' B2 R D2 F R2 L'
L B2 L' R' F D' L2
F B' D2 R2 D B' L
U' B2 R' D2 R2 F L'
U' B2 R' D2 F L' R2
U' B2 R' D2 F R2 L'
U' B2 R2 D2 R2 F L'
U' B2 R2 D2 F L' R2
U' B2 R2 D2 F R2 L'
U B2 L2 B' U2 B L
U B2 R F' L' F2 R
L B2 R' L' F D' L2
U B2 R' F' L' F2 R
U' B2 U2 L2 B' U2 L
U B2 R2 F' L' F2 R
R' B2 D' F D' L2 R2
R' B2 D' F D' R2 L2
U B2 U2 L2 B' R' U2
U' B2 D2 R' F L' R'
U' B2 D2 R' F R' L'
U' B2 D2 R2 F L' D
U' B2 D2 R2 F L' D'
U' B2 D2 R2 F L' D2
U' B2 D2 R2 F D L'
U' B2 D2 R2 F D' L'
U' B2 D2 R2 F D2 L'
U' B2 D2 F L' R2 D
U' B2 D2 F L' R2 D'
U' B2 D2 F L' R2 D2
U' B2 D2 F R2 L' D
U' B2 D2 F R2 L' D'
U' B2 D2 F R2 L' D2
U' B2 D2 F R2 D L'
U' B2 D2 F R2 D' L'
U' B2 D2 F R2 D2 L'
R' B2 D2 F R2 D' L2
R2 B2 D' F L' D' R2
R2 B2 D' F D' L' R2
R2 B2 D' F D' R2 L'
R' B2 F D' L2 D' R2
R' B2 F D2 R2 D L2
R2 B2 D2 R2 D F L'
U B2 D2 R2 F' L' F2
U B2 D2 F' L' R2 F2
U B2 D2 F' L' F2 R2
U B2 D2 F' R2 L' F2
U B2 F R' D2 L2 R2
U B2 F R' D2 R2 L2
U B2 F U2 L2 R U2
U B2 F U2 R L2 U2
U B2 F' L' R F2 R
U B2 F' L' R' F2 R
U B2 F' L' R2 F2 R
U B2 F' L' F2 R D
U B2 F' L' F2 R D'
U B2 F' L' F2 R D2
U B2 F' L' F2 D R
U B2 F' L' F2 D' R
U B2 F' L' F2 D2 R
U B2 F' R L' F2 R
U B2 F' R' L' F2 R
U B2 F' R2 L' F2 R
