D2 L' F2 U' F'
U' R D' F' R2
U' R F' D' R2
U2 R B2 U F'
U' R' D' R2 F'
D' F L' U' R2
D2 F2 L' U' F
U2 B2 R U F'
D' L F L' U' R2
D2 L F2 L2 U' F
D2 L F2 U B' U2
D2 L' U' D R2 F
D2 L' U' D F R2
D2 L' D U' R2 F
D2 L' D U' F R2
D' L' F L' U' R2
D2 L' F2 L U' F'
D2 L' F2 L' U' F'
D2 L' F2 L2 U' F'
D2 L' F2 U' D F'
D2 L' F2 U' D' F'
D2 L' F2 U' D2 F'
D2 L' F2 U' F' D
D2 L' F2 U' F' D'
D2 L' F2 U' F' D2
D2 L' F2 D U' F'
D2 L' F2 D' U' F'
D2 L' F2 D2 U' F'
D' L2 F L' U' R2
D2 L2 F2 L U' F
U2 R U D' F' R2
U2 R U F' D' R2
U' R U' B2 U F'
U' R D F' D2 R2
U' R D' F R2 F2
U' R D' F' R2 D
U' R D' F' R2 D'
U' R D' F' R2 D2
U' R D' F2 R2 F
U2 R D' U F' R2
L' U' R D' F' R2
L' U' R F' D' R2
U' R F' R D' R2
U' R F' R' D' R2
U' R F' R2 D' R2
L' U' R' D' R2 F'
U' R F' U' B2 U
U' R F' D' R2 D
U' R F' D' R2 D'
U' R F' D' R2 D2
L2 U' R D' F' R2
L2 U' R F' D' R2
L U' R D' F' R2
L U' R F' D' R2
U' R F2 D' R2 F
U' R F2 D' F R2
L2 U' R' D' R2 F'
L U' R' D' R2 F'
U2 R B2 U D F'
U2 R B2 U D' F'
U2 R B2 U D2 F'
U2 R B2 U F' D
U2 R B2 U F' D'
U2 R B2 U F' D2
U2 R B2 D U F'
U2 R B2 D' U F'
U2 R B2 D2 U F'
U2 R' U D' R2 F'
U' R' D' R2 D F'
U' R' D' R2 D' F'
U' R' D' R2 D2 F'
U' R' D' R2 F' D
U' R' D' R2 F' D'
U' R' D' R2 F' D2
U' R' D' R2 F' D2
U' R' D' F R2 F'
U' R' D' F' R2 F'
U' R' D' F2 R2 F'
U2 R' D' U R2 F'
L' U2 R B2 U F'
U' R' F D' R2 F'
U' R' F' D' R2 F'
U' R' F2 D' R2 F'
L U2 R B2 U F'
L2 U2 R B2 U F'
U2 R' B2 U' B' U2
L' U2 B2 R U F'
U' R2 D' R' F' R'
L2 U2 B2 R U F'
L U2 B2 R U F'
R U2 B2 L U F'
U2 R2 B2 R' U F'
R' D' R U' R F'
L' D' F L' U' R2
U' D' R D R F'
D' U' R D R F'
L2 D' F L' U' R2
L D' F L' U' R2
F' U' R D' F' R2
F' U' R F' D' R2
F2 U' R D' F' R2
F2 U' R F' D' R2
F' U' R' D' R2 F'
F2 U' R' D' R2 F'
F U' R D' F' R2
F U' R F' D' R2
L' D2 L' F2 U' F'
F U' R' D' R2 F'
L2 D2 L' F2 U' F'
