D R U' F' R' U
R U' R' F U L'
R U' F R' U L'
B U R D2 B' L
B U D2 R B' L
B U D2 B' L R
B U D2 B' R L
R2 F L' D' R' F2
R2 F L' D' F2 R'
R F L' U' R' U
R' F R2 D' L' F
U F U' L' F' R
R F U' R' U L'
R2 F D' L' R' F2
R2 F D' L' F2 R'
R2 F D' R' L' F2
R2 F' D' F2 L' R'
R2 F' D' F2 L' R'
R2 F' D' F2 R' L'
R F2 U' R' F' U
B D2 U R B' L
B D2 U B' L R
B D2 U B' R L
D2 B' U L B R
D L R U' F' R' U
L' R U' R' F U L'
L2 R U' R' F U L'
L R U' R' F U L'
L' R U' F R' U L'
R L U' R' F U L'
L R U' F R' U L'
L2 R U' F R' U L'
R L U' F R' U L'
L' R F L' U' R' U
L R F L' U' R' U
R2 L F L' D' R' F2
R2 L F L' D' F2 R'
L2 R F L' U' R' U
R' L F R2 D' L' F
R L F L' U' R' U
L' R F U' R' U L'
L R F U' R' U L'
L2 R F U' R' U L'
R L F U' R' U L'
R2 L F D' L' R' F2
R2 L F D' L' F2 R'
R2 L F D' R' L' F2
R2 L F' D' F2 L' R'
R2 L F' D' F2 R' L'
L' R F2 U' R' F' U
L R F2 U' R' F' U
L2 R F2 U' R' F' U
R L F2 U' R' F' U
U L F U' L' F' R
D2 L B' U L B R
R L' U' R' F U L'
R L' U' F R' U L'
D' L' R U' R' F U
D' L' R U' F R' U
D L' R U' F' R' U
F L' R F' R D' F2
F L' R2 F D' F2 R
F L' R2 F' D' R F2
F L' U F' U' R F
R' L' F R2 D' L' F
R2 L' F L' D' R' F2
R2 L' F L' D' F2 R'
L' R' F R2 D' L' F
R L' F L' U' R' U
L2 R' F R2 D' L' F
L R' F R2 D' L' F
R L' F U' R' U L'
R2 L' F D' L' R' F2
R2 L' F D' L' F2 R'
R2 L' F D' R' L' F2
R2 L' F' D' F2 L' R'
R2 L' F' D' F2 R' L'
R L' F2 U' R' F' U
F L' F R2 D' F2 R
U L' F U' L' F' R
F L' F' R U' R' U
F L' F' R2 D' R' F2
F L' F' R2 D' F2 R'
R L2 U' R' F U L'
R L2 U' F R' U L'
D2 L' B' U L B R
D L2 R U' F' R' U
L' R2 F L' D' R' F2
