F R F' U B R
R2 U' R' F' B L
R2 U' R' B L F'
R2 U' R' B F' L
F L R F' U B R
R2 L U' R' F' B L
R2 L U' R' B L F'
R2 L U' R' B F' L
R2 L' U' R' F' B L
R2 L' U' R' B L F'
R2 L' U' R' B F' L
F L' R F' U B R
L' R2 U' R' F' B L
L' R2 U' R' B L F'
L' R2 U' R' B F' L
L2 R2 U' R' F' B L
L2 R2 U' R' B L F'
L2 R2 U' R' B F' L
R2 L2 U' R' F' B L
R2 L2 U' R' B L F'
R2 L2 U' R' B F' L
L R2 U' R' F' B L
L R2 U' R' B L F'
L R2 U' R' B F' L
F L2 R F' U B R
F R L F' U B R
F R L' F' U B R
F R L2 F' U B R
R2 U' L R' F' B L
R2 U' L R' B L F'
R2 U' L R' B F' L
R2 U' L' R' F' B L
R2 U' L' R' B L F'
R2 U' L' R' B F' L
F R D2 F' U B R'
R2 U' L2 R' F' B L
R2 U' L2 R' B L F'
R2 U' L2 R' B F' L
F R F' L U B R
F R F' L' U B R
F R F' L2 U B R
F R F' U D B R
F R F' U D' B R
F R F' U D2 B R
F R F' U B R D
F R F' U B R D'
F R F' U B R D2
F R F' U B D R
F R F' U B D' R
F R F' U B D2 R
F R F' U B' R B2
F R F' U B2 R B'
F R F' D U B R
F R F' D' U B R
F R F' D2 U B R
F R F' B' U R B2
F R F' B' U B2 R
F R F' B2 U R B'
F R F' B2 U B' R
R2 U' R' L F' B L
R2 U' R' L B L F'
R2 U' R' L B F' L
R2 U' R' L' F' B L
R2 U' R' L' B L F'
R2 U' R' L' B F' L
R2 U' R' L2 F' B L
R2 U' R' L2 B L F'
R2 U' R' L2 B F' L
R2 U' R' D F' B L
R2 U' R' D B L F'
R2 U' R' D B F' L
R2 U' R' D' F' B L
R2 U' R' D' B L F'
R2 U' R' D' B F' L
R2 U' R' D2 F' B L
R2 U' R' D2 B L F'
R2 U' R' D2 B F' L
R2 U' R' F B L F2
R2 U' R' F' L B L
R2 U' R' F' L' B L
R2 U' R' F' L2 B L
R2 U' R' F' D B L
R2 U' R' F' D' B L
R2 U' R' F' D2 B L
R2 U' R' F' B L D
R2 U' R' F' B L D'
R2 U' R' F' B L D2
R2 U' R' F' B D L
R2 U' R' F' B D' L
R2 U' R' F' B D2 L
R2 U' R' B L D F'
R2 U' R' B L D' F'
R2 U' R' B L D2 F'
R2 U' R' B L F' D
R2 U' R' B L F' D'
R2 U' R' B L F' D2
R2 U' R' B L' F' L2
R2 U' R' B D L F'
R2 U' R' B D F' L
R2 U' R' B D' L F'
R2 U' R' B D' F' L
R2 U' R' B D2 L F'
R2 U' R' B D2 F' L
R2 U' R' B F L F2
R2 U' R' B F' L D
R2 U' R' B F' L D'
R2 U' R' B F' L D2
R2 U' R' B F' D L
R2 U' R' B F' D' L
R2 U' R' B F' D2 L
F R B' F' U R B2
F R B' F' U B2 R
F R B2 F' U R B'
F R B2 F' U B' R
R2 U' F R' F' B L
R2 U' F R' B L F'
R2 U' F R' B F' L
R2 U' F' R' F' B L
R2 U' F' R' B L F'
R2 U' F' R' B F' L
R2 U' F2 R' F' B L
R2 U' F2 R' B L F'
R2 U' F2 R' B F' L
R' U2 B L U' R2 B
B' R2 U' R' F' B L
B' R2 U' R' B L F'
B' R2 U' R' B F' L
B2 R2 U' R' F' B L
B2 R2 U' R' B L F'
B2 R2 U' R' B F' L
B R2 U' R' F' B L
B R2 U' R' B L F'
B R2 U' R' B F' L
F U R F' L' U R
F U' R F' U R B
L' F R F' U B R
L2 F R F' U B R
L F R F' U B R
R F R F2 U R' B
R F B U' R F2 U
R2 F' L' U' R' B L
R' F' U' L' B U' R2
R' F' U' B L' U' R2
R F' U L' U' L B
F2 D' L' U2 F L' B'
R F' B U L' U' L
F2 D' F L' F R B
R' B R' U' R' F' B
R' B R' U' R' B F'
R' B U' R' F' R' B
R B U' F' R' U F'
B' F R F' U B R
B2 F R F' U B R
B F R F' U B R
F B R F' U B R
R B F U' R F2 U
R B F' U L' U' L
U' B' R' B U' F' R2
F B' R F' U B R
F B2 R F' U B R
