D' L' F' U L' R
D' L' F' U R L'
L' D' F' U L' R
L' D' F' U R L'
D' L F' L2 U L R
D' L F' L2 U R L
D2 L F' B' L2 U L
D2 L B' L2 F' U L'
D2 L B' F' L2 U L
D2 L' U2 F B U' L
D2 L' U2 B F U' L
D L' U2 B U' L R'
D L' U2 B U' R' L
R' L' B R F' U L'
L' R' B R F' U L'
B' L' D' F' U L' R
B' L' D' F' U R L'
B2 L' D' F' U L' R
B2 L' D' F' U R L'
B L' D' F' U L' R
B L' D' F' U R L'
D L' D2 F' U L' R
D L' D2 F' U R L'
D' L' F U' L' R U2
D2 L' F U' R U2 R'
D' L' F U' R L' U2
D' L' F' U L' R D
D' L' F' U L' R D'
D' L' F' U L' R D2
D2 L' F' U L' D R2
D' L' F' U L' D R
D' L' F' U L' D' R
D' L' F' U L' D2 R
D' L' F' U R L' D
D' L' F' U R L' D'
D' L' F' U R L' D2
D' L' F' U R D L'
D' L' F' U R D' L'
D' L' F' U R D2 L'
D2 L' F' U D L' R2
D2 L' F' U D R2 L'
D' L' F' U D L' R
D' L' F' U D R L'
D' L' F' U D' L' R
D' L' F' U D' R L'
D' L' F' U D2 L' R
D' L' F' U D2 R L'
D' L' F' D U L' R
D' L' F' D U R L'
D2 L' F' D U L' R2
D2 L' F' D U R2 L'
D' L' F' D' U L' R
D' L' F' D' U R L'
D' L' F' D2 U L' R
D' L' F' D2 U R L'
D2 L' F' D2 B2 U L'
D' L' F' B U L' R
D' L' F' B U R L'
D' L' F' B' U L' R
D' L' F' B' U R L'
D' L' F' B2 U L' R
D' L' F' B2 U R L'
D L' F' B U L' R'
D L' F' B U R' L'
D' L' B F' U L' R
D' L' B F' U R L'
D L' B F' U L' R'
D L' B F' U R' L'
D' L' B' F' U L' R
D' L' B' F' U R L'
D' L' B2 F' U L' R
D' L' B2 F' U R L'
D' L2 F' L U L2 R
D' L2 F' L U R L2
L' U' R U' F' B U'
L' U' R U' B F' U'
L' U' R' U F' B U
L' U' R' U B F' U
U' R' U L' F' B U
U' R' U L' B F' U
U' R' U B L' F' U
R' U2 L' B R U L
L' U2 D B U' L R'
L' U2 D B U' R' L
R' U2 B L' R U L2
R' U2 B R L' U L2
L' D U2 B U' L R'
L' D U2 B U' R' L
F' U L' D R' B R'
F' U L' D B R' B
L' D F' B U L' R'
L' D F' B U R' L'
L' D B F' U L' R'
L' D B F' U R' L'
F' U D L' R' B R'
F' U D L' B R' B
F' U D R' L' B R'
F' U D R' B L' R'
F' U D R' B R' L'
F' U D B L' R' B
F' U D B R' L' B
F' U D B R' B L'
L2 D' L F' U L' R
L2 D' L F' U R L'
L' D' F U' L' R U2
L' D' F U' R L' U2
L' D' F' U L' R D
L' D' F' U L' R D'
L' D' F' U L' R D2
L' D' F' U L' D R
L' D' F' U L' D' R
L' D' F' U L' D2 R
L' D' F' U R L' D
L' D' F' U R L' D'
L' D' F' U R L' D2
L' D' F' U R D L'
L' D' F' U R D' L'
L' D' F' U R D2 L'
L' D' F' U D L' R
L' D' F' U D R L'
L' D' F' U D' L' R
L' D' F' U D' R L'
L' D' F' U D2 L' R
L' D' F' U D2 R L'
L2 D' F' L U L2 R
L2 D' F' L U R L2
L' D' F' D U L' R
L' D' F' D U R L'
L' D' F' D' U L' R
L' D' F' D' U R L'
L' D' F' D2 U L' R
L' D' F' D2 U R L'
L' D' F' B U L' R
L' D' F' B U R L'
L' D' F' B' U L' R
L' D' F' B' U R L'
L' D' F' B2 U L' R
L' D' F' B2 U R L'
L D' F' U L' R B2
L D' F' U L' B2 R
L D' F' U R L' B2
L D' F' U R B2 L'
L D' F' U B2 L' R
L D' F' U B2 R L'
F U' R U' F' U' B
L' D' B F' U L' R
L' D' B F' U R L'
L' D' B' F' U L' R
L' D' B' F' U R L'
L' D' B2 F' U L' R
L' D' B2 F' U R L'
F U' D R U2 B R'
L2 D2 L F' B' U L'
L2 D2 L B' F' U L'
L2 D2 F' L B' U L2
F2 U2 R F' U R U2
D' F U' L' R U2 B
D' F U' R L' U2 B
L' F U' R U' F' U'
D F U' R U2 B R'
F' D U L' R' B R'
F' D U L' B R' B
F' D U R' L' B R'
F' D U R' B L' R'
F' D U R' B R' L'
F' D U B L' R' B
F' D U B R' L' B
F' D U B R' B L'
F D U' R U2 B R'
L' F' R' B R U L'
F' D B U L' R' B
F' D B U R' L' B
F' D B U R' B L'
B' D' L' F' U L' R
B' D' L' F' U R L'
B2 D' L' F' U L' R
B2 D' L' F' U R L'
L' F' D B U L' R'
L' F' D B U R' L'
B D' L' F' U L' R
B D' L' F' U R L'
L2 F' D2 L B' U L2
F2 D' F2 L' F U R
U2 F2 R F' B U' L
U2 F2 R B F' U' L
U F2 R F' U' F' L'
F' D2 L B' L U L
L2 F2 D2 L B' U L
U2 F2 B R F' U' L
R' B L' R F' U L'
D' B L' F' U L' R
D' B L' F' U R L'
R' B R L' F' U L'
D B L' F' U L' R'
D B L' F' U R' L'
F' D2 B' L B' U L2
L' B D' F' U L' R
L' B D' F' U R L'
U2 B F2 R F' U' L
D' B' L' F' U L' R
D' B' L' F' U R L'
L' B' D' F' U L' R
L' B' D' F' U R L'
D' B2 L' F' U L' R
D' B2 L' F' U R L'
L' B2 D' F' U L' R
L' B2 D' F' U R L'
