B2 U' L U F
B' L' D L F2 B'
B' L' D L B' F2
B' L' D F2 L B'
D' R D F' R' B2
D' R F' D R' B2
U R' D L' U' F
U R' B' L B U'
U R2 D' R U' F'
U D L' R' U' F
D U L' R' U' F
D' U R' U B U2
U D R' L' U' F
D U R' L' U' F
B' U D L U' B'
R D' R F' R2 B
B2 U' L R U F
B2 U' L R' U F
B2 U' L R2 U F
B2 U' L U D F
B2 U' L U D' F
B2 U' L U D2 F
B2 U' L U F D
B2 U' L U F D'
B2 U' L U F D2
B2 U' L D U F
B2 U' L D' U F
B2 U' L D2 U F
B U' L' R' U B'
B2 U' R L U F
U D' R' U B U2
B2 U' R' L U F
B2 U' R2 L U F
B U' R' L' U B'
B2 U' D L U F
B2 U' D' L U F
B2 U' D2 L U F
D2 F U L' R' U'
D2 F U R' L' U'
B' D U L U' B'
B2 D U' L U F
B2 D' U' L U F
B2 D2 U' L U F
R' B' L U' L' R
R' B' L U' R L'
B2 F U' L U F
U B' L B R' U'
B2 F' U' L U F
F' B2 U' L U F
B2 F2 U' L U F
F2 B2 U' L U F
F B2 U' L U F
B2 L R U L' R' F'
B2 L R U R' L' F'
B L R' U L' R B
B L R' U R L' B
B L R' U R B L'
R' L U' L' D' R F'
R' L U' R D L' F
U L R' D L' U' F
R' L U' D L' R F
R' L U' D R L' F
R' L U' D' L' R F'
R' L U' D' R L' F'
U L R' B' L B U'
U L R2 D' R U' F'
L R D L' R' F B2
L R D L' R' B2 F
L R D L' F R' B2
R L D L' R' F B2
R L D L' R' B2 F
L R D R' L' F B2
L R D R' L' B2 F
R L D L' F R' B2
R' L D U' L' R F
R' L D U' R L' F
L R D R' B2 L' F
R L D R' L' F B2
R L D R' L' B2 F
R L D R' B2 L' F
R' L D' U' L' R F'
R' L D' U' R L' F'
U L D L' R' U' F
U L D R' L' U' F
U L D' R' U B U2
R' L B' L U' L2 R
R' L B' L U' R L2
B' L B R' U' L' R
B' L B R' U' R L'
L' R' U' L D' R F'
R' L' U' L D' R F'
U L B' L B R' U'
B2 L B' R' U L' R
B2 L B' R' U R L'
L R' U' L' D' R F'
L2 R' U' L2 D' R F'
L R' U' R D L' F
R' L' U' D' L R F'
L' R' U' D' L R F'
R' L' U' D' R L F'
R' L' U' D' R F' L
L' R' U' D' R L F'
L' R' U' D' R F' L
L R' U' D L' R F
L R' U' D R L' F
L R' U' D' L' R F'
L R' U' D' R L' F'
L R' D U' L' R F
L R' D U' R L' F
D L' R' U' R F L
B L' R' U L R B
B L' R' U R L B
U L' R' D L' U' F
R' L' D' U' L R F'
R' L' D' U' R L F'
R' L' D' U' R F' L
L' R' D' U' L R F'
L' R' D' U' R L F'
L' R' D' U' R F' L
U L' R' B' L B U'
L R' D' U' L' R F'
L R' D' U' R L' F'
U L' R2 D' R U' F'
L2 R' D' B2 U' R F'
D L' U R' U' F L
B2 L' U' L2 U L' F
B' L' D L F2 D B'
B' L' D L F2 D' B'
B' L' D L F2 D2 B'
B' L' D L F2 B' D
B' L' D L F2 B' D'
B' L' D L F2 B' D2
B' L' D L B' F2 D
B' L' D L B' F2 D'
B' L' D L B' F2 D2
U L' D L' R' U' F
U L' D R' L' U' F
B' L' D F' L F' B'
B' L' D F' L B' F'
B' L' D F2 L D B'
B' L' D F2 L D' B'
B' L' D F2 L D2 B'
B' L' D F2 L B' D
B' L' D F2 L B' D'
B' L' D F2 L B' D2
U L' D' R' U B U2
U L' D' R' U B U2
L2 R' B' L U' L R
L2 R' B' L U' R L
L R' B' L U' L2 R
L R' B' L U' R L2
D L' F L U R' U'
B' L' F D L F2 B'
B' L' F D L B' F2
D L' F U R' U' L
B' L' F D F2 L B'
B' L' F' D L F2 B'
B' L' F' D L B' F2
B' L' F' D F2 L B'
R' L2 U' L2 D' R F'
B' L' F2 D L F2 B'
B' L' F2 D L B' F2
B' L' F2 D F2 L B'
U L' B' L B R' U'
R' L2 D' B2 U' R F'
B L2 R' U L2 R B
B L2 R' U R L2 B
B L2 R' U R B L2
U L2 R' D L' U' F
U L2 R' B' L B U'
U L2 R2 D' R U' F'
R' L2 B' L U' L R
R' L2 B' L U' R L
U L2 D L' R' U' F
U L2 D R' L' U' F
U L2 D' R' U B U2
R2 U R U' D' R F'
R2 U R D' U' R F'
L U R' U' D L' F
L U R' D U' L' F
L2 U R' B' L U' L
L U R' B' L U' L2
R U R2 U' D' R F'
R U R2 D' U' R F'
U L2 B' L B R' U'
L U D R' U' L' F
R2 U D' R F2 U' F
B2 R L U L' R' F'
B2 R L U R' L' F'
B2 R U' L U R' F
B2 R U' L U F R'
U' R D L' U F B2
U' R D L' U B2 F
D2 R D R F' R2 B2
D2 R D R F' B2 R2
D2 R D R B2 F' R2
D' R D F R' F2 B2
D' R D F R' B2 F2
D' R D F' R B2 R2
D' R D F' R' B2 D
D' R D F' R' B2 D'
D' R D F' R' B2 D2
D' R D F' R2 B2 R
D' R D F2 R' F B2
D' R D F2 R' B2 F
