D2 F L' U R F2
F' D' L2 B2 R' B
B' F L U R F2
B2 F U R F2 B
B2 F U R B F2
F B' L U R F2
F B2 U R F2 B
F B2 U R B F2
F L B' L U R F2
F L B2 U R F2 B
F L B2 U R B F2
F L' B' L U R F2
U L' B' L F U F2
F L' B2 U R F2 B
F L' B2 U R B F2
F' L2 D' B2 L2 R' B
F' L2 D' B2 R' L2 B
F' L2 D' B2 R' B L2
F L2 B' L U R F2
F L2 B2 U R F2 B
F L2 B2 U R B F2
F' R D' L2 B2 R' B
F' R' D' L2 B2 R' B
D2 R' F L' U R F'
B' R' F L U R F'
D' R' F U B R F'
B2 R' F U R F' B
B2 R' F U R B F'
F R' B' L U R2 F2
F R' B' L U F2 R2
F R2 U F2 D' R' B
F' R2 D' L2 B2 R' B
F R2 F2 D' L2 R' B
F R2 F2 D' R' L2 B
F R2 F2 D' R' B L2
D2 U F L' B' U F2
F U R2 F2 D' R' B
F U B R F2 D B2
F' U' F2 B' L U R
F' U' F2 B2 U R B
F' U' B' F2 L U R
F' U' B2 F2 U R B
R' D2 F L' U R F
U D2 F L' B' U F2
F' U2 D L' R2 F U2
F' U2 D L' F R2 U2
F' U2 D R2 L' F U2
D2 F L' R' U R2 F2
D2 F L' R' U F2 R2
D2 F L' R2 U R' F2
D2 F L' R2 U F2 R'
D2 F L' U R F2 D
D2 F L' U R F2 D'
D2 F L' U R F2 D2
D2 F L' U R' F2 R2
D2 F L' U R2 F2 R'
D2 F L' D R2 U R'
D F L U R F2 B'
D F L U R B' F2
D F L U B' R F2
D2 F L' B U R F2
D2 F L' B' U R F2
D2 F L' B2 U R F2
U F L' B' L U F2
D' F R F2 D' L2 B'
D2 F R' L' U R2 F2
D2 F R' L' U F2 R2
D' F R' U F2 B R2
D' F R' U B R2 F2
D' F R' U B F2 R2
D2 F R2 L' U R' F2
D2 F R2 L' U F2 R'
D' F U R' F2 B R2
D' F U R' B R2 F2
D' F U R' B F2 R2
F' D L D2 R2 B' L2
F' D L D2 B' L2 R2
F' D L D2 B' R2 L2
F' D L B' D2 L2 R2
F' D L B' D2 R2 L2
F' D L' R2 F U2 F'
D2 F D L' R2 U R'
F D L R2 U R' B'
F' D L' F R2 B U2
D2 F D R2 L' U R'
D2 F B L' U R F2
R' F B' L U R F'
F' D R2 L' F U2 F'
D2 F B' L' U R F2
U2 F B' L U R' F2
U2 F B' L U F2 R'
D2 F B2 L' U R F2
R' F B2 U R F' B
R' F B2 U R B F'
F D R2 L U R' B'
F D R2 U D2 R' B
F D R2 D2 U R' B
F' D U2 L' R2 F U2
F' D U2 L' F R2 U2
F' D U2 R2 L' F U2
B' D F L U R F2
B2 D F U R F2 B
B2 D F U R B F2
D2 F' U' F2 L' U R
F' D' L D2 L R2 B'
F' D' L D2 L B' R2
F' D' L D2 R2 L B'
F' D' L2 R' B2 R' B'
F' D' L2 B R' B R'
F' D' L2 B2 R' D B
F' D' L2 B2 R' D' B
F' D' L2 B2 R' D2 B
F' D' L2 B2 R' B D
F' D' L2 B2 R' B D'
F' D' L2 B2 R' B D2
U2 F' D' L2 B' R' B
U2 F' D' B' L2 R' B
U2 F' D' B' R' L2 B
U2 F' D' B' R' B L2
F' D' R' L2 B2 R' B'
F' D' R' B' L2 B2 R'
B' D' F L U R F2
B2 D' F U R F2 B
B2 D' F U R B F2
F' D' F2 R F2 L2 B'
F' D' B L2 B2 R' B
F' D' B' L2 B2 R' B
F' D' B2 L2 B2 R' B
B' D2 F L U R F2
B2 D2 F U R F2 B
B2 D2 F U R B F2
B' F L R' U R2 F2
B' F L R' U F2 R2
B' F L R2 U R' F2
B' F L R2 U F2 R'
B' F L U R F2 D
B' F L U R F2 D'
B' F L U R F2 D2
B' F L U R' F2 R2
B' F L U R2 F2 R'
B' F L D R2 U R'
B2 F L U R F2 B
B2 F L U R B F2
B' F L B U R F2
B' F L B' U R F2
B' F L B2 U R F2
B2 F L' U R F2 B
