L U' F R' U' F2
U' R' F U' R F'
U' F R' U' R2 F2
U' F R' U' F2 R2
L F R' U' F2 L'
U' L R' F U' R F'
F L R' F U' F L'
F L U' R' F U' F
D' L U' F R' U' F2
D2 L U' F R' U' F2
D L U' F R' U' F2
F L U' F R' U' F
D' L F R' U' F2 L'
D2 L F R' U' F2 L'
U' L F R' U' R2 F2
D L F R' U' F2 L'
U' L F R' U' F2 R2
U' L' R' F U' R F'
B' L' U B' L U F'
B2 L' U B' L2 U F'
U' L' F R' U' R2 F2
U' L' F R' U' F2 R2
U' L2 R' F U' R F'
U' L2 F R' U' R2 F2
U' L2 F R' U' F2 R2
R' U R U2 F R F2
R' U R B L U2 F'
R' U R B' U2 F' R'
R' U R' B L R2 U2
R' U R' B R2 L U2
U2 R U R2 F' L' U'
R' U B L R U2 F'
R' U B R L U2 F'
R' U B' R U2 F' R2
L' U B2 L B U F'
L2 U B2 L B' U F'
L2 U' L' F R' U' F2
L' U' L2 F R' U' F2
L U' R' D' F L' U'
L U' D F R' U' F2
L U' D' F R' U' F2
U' R' L F U' R F'
R' U' F R F L' F2
F R' L F U' F L'
L U' D2 F R' U' F2
U' R' L' F U' R F'
L U' F L R' U' F2
L U' F L' R' U' F2
L U' F L2 R' U' F2
L U' F R' L U' F2
L U' F R' L' U' F2
L U' F R' L2 U' F2
L U' F R' U' F2 D
L U' F R' U' F2 D'
L U' F R' U' F2 D2
L U' F R' D' L2 U'
U' R' L2 F U' R F'
L U' F D' L2 R' U'
L U' F D' R' L2 U'
R' U' F2 L' R F' R
R' U' F2 L' F' R F'
R' U' F2 R L' F' R
F2 R' U R U2 F R
L U' F' R' F2 U' F2
F2 R' U' F2 L' F' R
F R' U' F R F L'
U' R' D' F L' U' R
U' R' F L U' R F'
U' R' F L' U' R F'
U' R' F L2 U' R F'
U' R' F U' R D F'
U' R' F U' R D' F'
U' R' F U' R D2 F'
U' R' F U' R F' D
U' R' F U' R F' D'
U' R' F U' R F' D2
F R' F U' F L' R
F R' F U' F R L'
U' R' F' U' F2 R F'
U' R' F2 U' R F' R
U' R' F2 U' F' R F'
L2 U2 D F' R D B2
L U2 F' R D R2 B2
L U2 F' R D B2 R2
L U2 F' U R' F2 U'
L U2 F' U F2 R' U'
L D U' F R' U' F2
B2 U L B' U F' R'
L2 D U2 F' R D B2
L D F R' U' F2 L'
L2 D F' R D B2 L
U' D R' F U' R F'
U' D F R' U' R2 F2
U' D F R' U' F2 R2
B' U B' L U F' R'
L D' U' F R' U' F2
U' D' R' F U' R F'
D' U' R' F U' R F'
D2 U' R' F U' R F'
L D' F R' U' F2 L'
D U' R' F U' R F'
U' D' F R' U' R2 F2
D' U' F R' U' R2 F2
U' D' F R' U' F2 R2
D' U' F R' U' F2 R2
D2 U' F R' U' R2 F2
D2 U' F R' U' F2 R2
D U' F R' U' R2 F2
D U' F R' U' F2 R2
F2 U' R' F' U' F2 R
F2 U' R' F2 U' F' R
F U' R' F U' R F
F2 U' F' R' U' F2 R
F U' F R' U' R2 F
F U' F R' U' F R2
U' D2 R' F U' R F'
U' D2 F R' U' R2 F2
U' D2 F R' U' F2 R2
L D2 U' F R' U' F2
L D2 F R' U' F2 L'
R' D2 F2 U' L' F R
U' F L R' U' R2 F2
U' F L R' U' F2 R2
U' F L' R' U' R2 F2
U' F L' R' U' F2 R2
L F L R' U' F2 L'
U' F L2 R' U' R2 F2
U' F L2 R' U' F2 R2
L F L' R' U' F2 L'
U' F R' L U' R2 F2
U' F R' L U' F2 R2
L F L2 R' U' F2 L'
U' F R' L' U' R2 F2
U' F R' L' U' F2 R2
U' F R' L2 U' R2 F2
U' F R' L2 U' F2 R2
U' F R' U' R' F2 R'
U' F R' U' R2 F2 D
U' F R' U' R2 F2 D'
U' F R' U' R2 F2 D2
U' F R' U' F R2 F
U' F R' U' F2 R2 D
U' F R' U' F2 R2 D'
U' F R' U' F2 R2 D2
U' F R' D' L2 F2 U'
U' F R' D' F2 L2 U'
U' F R' F U' R2 F
U' F R' F U' F R2
U' F R' F' U' F' R2
L F R' L U' F2 L'
L F R' L' U' F2 L'
L F R' L2 U' F2 L'
L F R' U R U2 F2
L F R' U' L F2 L'
L F R' U' L' F2 L'
L F R' U' L2 F2 L'
L F R' U' F2 L' D
L F R' U' F2 L' D'
L F R' U' F2 L' D2
L F R' U' F2 D L'
L F R' U' F2 D' L'
L F R' U' F2 D2 L'
L F R' B U' F2 L'
L F R' B' U' F2 L'
L F R' B2 U' F2 L'
U' F U' R F2 D B2
R' F U' F L' R F'
R' F U' F R L' F'
L F U' R' U' R F2
U' F D' L2 R' U' R2
U' F D' R' L2 U' R2
U2 F' R U R2 F' U'
U' F' R' F2 U' R F2
L F' R D B2 L R2
L F' R D B2 R2 L
U2 F' R2 U R F' U'
L F' R' F2 U' L' F2
U2 F' U R' F U' R
U2 F' U F R' U' R2
L F' U' R' F2 L' U'
U' F2 R' U' F' R F2
U' F2 R' F' U' R F2
R' F2 U' L' F R F'
R' F2 U' D2 L' F R
R' F2 U' F R F' L'
L F2 U' F' R' U' F2
R' F2 D2 U' L' F R
U B U' L F U2 F2
U B' U D' F' R' B
U B' U F' D' R' B
U B' D' U F' R' B
U B2 L U D2 F' R
U B2 L D2 U F' R
U B2 L B U F' R'
L' B2 U L B U F'
L2 B2 U L B' U F'
U B2 D L B' U F'
U B2 D2 L U F' R
