U' R' F' L' U' L'
L F L R D B2
L F R L D B2
L F R D L B2
F L R D F L B2
F L R F L D B2
F L R F D L B2
F L R' U' R2 F L
F L R' U' F L R2
F L R' U' F R2 L
U' L R' F' L' U' L2
U L R' F U' L F
L R D F L R B2
L R D F L B2 R
L R D F R L B2
R L D F L R B2
R L D F L B2 R
R L D F R L B2
B' L D F L R B'
B' L D F L B' R
B' L D F R L B'
L R F L D R B2
L R F L D B2 R
R L F L D R B2
R L F L D B2 R
R2 L F R D' L B'
L R F D L R B2
L R F D L B2 R
L R F D R L B2
R2 L F D' L R B'
R2 L F D' L B' R
R2 L F D' R L B'
R L F D L R B2
R L F D L B2 R
R L F D R L B2
R' L F' U' F2 L R
R' L F' U' F2 R L
R' L F2 U' L F' R
R' L F2 U' F' L R
R' L F2 U' F' R L
D' L F R D L2 B2
D' L F R D B2 L2
B' L F R D L B'
U L F R' U' L F
B' L F D L R B'
B' L F D L B' R
B' L F D R L B'
B2 L F' U F2 L R
B2 L F' U F2 R L
B2 L F2 U L F' R
B2 L F2 U F' L R
B2 L F2 U F' R L
L R' F' U' F2 L R
L R' F' U' F2 R L
L R' F2 U' L F' R
L R' F2 U' F' L R
L R' F2 U' F' R L
U' L2 R' F' L' U' L
L R2 F R D' L B'
L R2 F D' L R B'
L R2 F D' L B' R
L R2 F D' R L B'
U2 L2 U R' F' L' U'
B2 L2 U' L' U F R
F L2 D2 R D F' B2
F L2 D2 R D B2 F'
F L2 D2 R F' D B2
L U R' U' F L R
L U R' U' F R L
U2 L2 B' D' R' F' B
U2 L2 B' D' R' B F'
F R L D F L B2
F R L F L D B2
F R L F D L B2
L U' R' F' U' L F2
L U' R' F' U' F2 L
U' R' L F' L' U' L2
F R' L U' R2 F L
F R' L U' F L R2
F R' L U' F R2 L
U R' L F U' L F
U' R' L2 F' L' U' L
U2 R' U' L2 D F' R
U R' U' L F L R
U R' U' L F R L
U' R' D' F' L' B2 U'
U' R' D' F' B2 L' U'
U' R' D' B2 F' L' U'
U' R' F' L' U' L' D
U' R' F' L' U' L' D'
U' R' F' L' U' L' D2
U' R' F' L' U' D L'
U' R' F' L' U' D' L'
U' R' F' L' U' D2 L'
U' R' F' L' D U' L'
U' R' F' L' D' U' L'
U' R' F' L' D2 U' L'
U' R' F' L' B U' L'
U' R' F' L' B' U' L'
U' R' F' L' B2 U' L'
U' R' F' D' L' B2 U'
U' R' F' D' B2 L' U'
U' R' F' B L' U' L'
U' R' F' B' L' U' L'
U' R' F' B2 L' U' L'
U' R' B F' L' U' L'
U R' B L F U' L
U2 R' B' U' L2 F' R'
U' R' B' F' L' U' L'
U2 R' B' U' F' L2 R'
U2 R' B' U' F' R' L2
U' R' B2 F' L' U' L'
L D F L R D B2
L D F R L D B2
L D F R D L B2
B2 U' L U L F R
U' D' R' F' L' B2 U'
D' U' R' F' L' B2 U'
U' D' R' F' B2 L' U'
D' U' R' F' B2 L' U'
U' D' R' B2 F' L' U'
D' U' R' B2 F' L' U'
L D' F L R D B2
L D' F R L D B2
L D' F R D L B2
L2 D2 F R D F' B2
L2 D2 F R D B2 F'
L2 D2 F R F' D B2
L D2 F L R D B2
L D2 F R L D B2
L D2 F R D L B2
F2 U2 R' U' L2 F' R
F2 U2 R' U' F' L2 R
F2 U2 R' U' F' R L2
F U2 R' U' L2 F' R2
F U2 R' U' F' L2 R2
F U2 R' U' F' R2 L2
R' F L U' R F L
L F L R U R2 U'
L F L R D B2 D
L F L R D B2 D'
L F L R D B2 D2
L F L R B D B2
L F L R B' D B2
L F L R B2 D B2
L F L U R' U' R2
L F L D R D B2
L F L D' R D B2
L F L D2 R D B2
L F L2 R D L' B2
L F L2 R D B2 L'
L F R L U R2 U'
L F R L D B2 D
L F R L D B2 D'
L F R L D B2 D2
L F R L B D B2
L F R L B' D B2
L F R L B2 D B2
L F R L2 D L' B2
L F R L2 D B2 L'
L F R U R2 U' L
L F R D L B2 D
L F R D L B2 D'
L F R D L B2 D2
L F R D L' B2 L2
L F R D L2 B2 L'
L F R D' L D2 B2
L F R B2 D B2 L
L F U R' U' L R2
L F U R' U' R2 L
B2 D L F2 U F' R
L F D L R D B2
L F D R L D B2
L F D R D L B2
L F D' L R D B2
L2 F D2 R D F' B2
L2 F D2 R D B2 F'
L2 F D2 R F' D B2
L F D' R L D B2
L F D' R D L B2
L F D2 L R D B2
L F D2 R L D B2
L F D2 R D L B2
L F' R' U' F2 L R
L F' R' U' F2 R L
L F2 L F' R D B2
D F2 U2 R' U' F' R
B2 F L U R F L
U2 B' L2 D' R' F' B
U2 B' L2 D' R' B F'
U' B2 L U L F R
D B2 L F2 U F' R
F B2 L U R F L
