U2 L U F B R'
U2 L U B R' F
U2 L U B F R'
B L2 R' F' D' L2
B L2 R' F' D' L2
R U B U2 R' B
R U' R' B R' F'
R2 U' R2 B R' F'
B R' L2 F' D' L2
B R' U B' U' F'
B R' F' U B' U'
B2 D B' L2 R' F'
B2 D B' R' L2 F'
B2 D B' R' F' L2
U' B R' U L U'
U' B U L U' R'
L' R U B U2 R' B
L2 R U B U2 R' B
L R U B U2 R' B
R L U B U2 R' B
L' R U' R' B R' F'
L2 R U' R' B R' F'
L R U' R' B R' F'
R2 L U' R2 B R' F'
R L U' R' B R' F'
U' L U L' B R' F'
U2 L U F B R' D
U2 L U F B R' D'
U2 L U F B R' D2
U2 L U F B D R'
U2 L U F B D' R'
U2 L U F B D2 R'
U2 L U F' B R' F2
U' L U B L' R' F'
U' L U B R' L' F'
U2 L U B R F R2
U2 L U B R' D F
U2 L U B R' D' F
U2 L U B R' D2 F
U2 L U B R' F D
U2 L U B R' F D'
U2 L U B R' F D2
U2 L U B D R' F
U2 L U B D F R'
U2 L U B D' R' F
U2 L U B D' F R'
U2 L U B D2 R' F
U2 L U B D2 F R'
U2 L U B F R' D
U2 L U B F R' D'
U2 L U B F R' D2
U2 L U B F D R'
U2 L U B F D' R'
U2 L U B F D2 R'
U2 L U B F' R' F2
B' L U' B L U' B
U' L B L' R' D F2
U' L B L' D R' F2
U' L B L' D F2 R'
U' L B R' L' D F2
R L' U B U2 R' B
U2 L B' U F B2 R'
U2 L B' U B2 R' F
U2 L B' U B2 F R'
R2 L' U' R2 B R' F'
R L' U' R' B R' F'
B L' R' D F L' F2
B L' R' F2 D F L'
U' L' U L B R' F'
U2 L' U B R' D2 F2
U2 L' U B D2 R' F2
U2 L' U B D2 F2 R'
U' L' U' L F B R'
U' L' U' L B R' F
U' L' U' L B F R'
U2 L' U' B' L U2 B2
U2 L' U' B' U2 B2 R'
B L' D R' F L' F2
B L' D F L' R' F'
B L' D F R' L' F'
B L' D F2 R' F' L'
R L2 U B U2 R' B
L' R2 U' R2 B R' F'
L2 R2 U' R2 B R' F'
R2 L2 U' R2 B R' F'
L R2 U' R2 B R' F'
R L2 U' R' B R' F'
B L2 R' U' F U F2
B L2 R' D F' D' L2
B L2 R' D' F' D' L2
B L2 R' D2 F' D' L2
B L2 R' F' L D' L2
B L2 R' F' L' D' L2
B L2 R' F' L2 D' L2
B L2 R' F' U' F2 U
B L2 R' F' D' L2 D
B L2 R' F' D' L2 D'
B L2 R' F' D' L2 D2
U' L2 U L2 B R' F'
U' L2 U B L2 R' F'
U' L2 U B R' L2 F'
U' L2 U B R' F' L2
B L2 U' F U R' F'
B2 L2 D L2 B' R' F'
B L2 D R' F' D' L2
B L2 D' R' F' D' L2
B L2 D2 R' F' D' L2
R U L B U2 R' B
R U L' B U2 R' B
B L2 F' R' D' L2 F'
B L2 F' R' D' F' L2
R U L2 B U2 R' B
B L2 F' D' L2 R' F'
B L2 F' D' R' L2 F'
B L2 F' D' R' F' L2
R U F B U2 R' B
F' R U B U2 R' B
F2 R U B U2 R' B
R U F' B U2 R' B
D2 R U' R2 F' R B
F' R U' R' B R' F'
F R U B U2 R' B
F2 R U' R' B R' F'
F R U' R' B R' F'
R U F2 B U2 R' B
R U B L U2 R' B
R U B L' U2 R' B
R U B L2 U2 R' B
R U B U2 R' D B
R U B U2 R' D' B
R U B U2 R' D2 B
R U B U2 R' B D
R U B U2 R' B D'
R U B U2 R' B D2
R U B F U2 R' B
R U B F' U2 R' B
R U B F2 U2 R' B
R2 U' R D2 F' R B
R2 U' R F' R B R'
R U' R' F B R' F'
R U' R' F' B R' F'
R U' R' F2 B R' F'
R U' R' B R' D F'
R U' R' B R' D' F'
R U' R' B R' D2 F'
R U' R' B R' F' D
R U' R' B R' F' D'
R U' R' B R' F' D2
R U' R' B D R' F'
R U' R' B D' R' F'
R U' R' B D2 R' F'
R U' R' B F R' F'
R U' R' B F' R' F'
R U' R' B F2 R' F'
R2 U' R2 F B R' F'
R2 U' R2 F' B R' F'
R2 U' R2 F2 B R' F'
R2 U' R2 B R' D F'
R2 U' R2 B R' D' F'
R2 U' R2 B R' D2 F'
R2 U' R2 B R' F' D
R2 U' R2 B R' F' D'
R2 U' R2 B R' F' D2
R2 U' R2 B D R' F'
R2 U' R2 B D' R' F'
R2 U' R2 B D2 R' F'
R2 U' R2 B F R' F'
R2 U' R2 B F' R' F'
R2 U' R2 B F2 R' F'
R U' R2 D2 F' R B
R U' R2 F' R B R'
B R B' U' B R2 F'
B R' L' D F L' F2
B R' L' F2 D F L'
R U' F R' B R' F'
B R' L2 U' F U F2
B R' L2 D F' D' L2
B R' L2 D' F' D' L2
B R' L2 D2 F' D' L2
B R' L2 F' L D' L2
B R' L2 F' L' D' L2
B R' L2 F' L2 D' L2
B R' L2 F' U' F2 U
B R' L2 F' D' L2 D
B R' L2 F' D' L2 D'
B R' L2 F' D' L2 D2
B R' U L U' F' L'
R U' F' R' B R' F'
B' R' U F' B2 L' R'
B' R' U F' B2 R' L'
B' R' U B2 F' L' R'
B' R' U B2 F' R' L'
B R' U D B' U' F'
B R' U D' B' U' F'
B R' U D2 B' U' F'
B R' U B' L U' F'
B R' U B' L' U' F'
B R' U B' L2 U' F'
B R' U B' U' D F'
B R' U B' U' D' F'
B R' U B' U' D2 F'
B R' U B' U' F' D
B R' U B' U' F' D'
B R' U B' U' F' D2
B R' U B' D U' F'
B R' U B' D' U' F'
B R' U B' D2 U' F'
L' U' B R' U L U'
R U' F2 R' B R' F'
L' U' B U L U' R'
L2 U' B R' U L U'
L2 U' B U L U' R'
L U' B R' U L U'
L U' B U L U' R'
B R' D L2 F' D' L2
B2 R' D F' B' L2 R'
B2 R' D F' B' R' L2
B R' D U B' U' F'
B2 R' D B' L2 F' R'
B2 R' D B' F' L2 R'
B2 R' D B' F' R' L2
B R' D F' U B' U'
L' U2 L U F B R'
L' U2 L U B R' F
L' U2 L U B F R'
B R' D' L2 F' D' L2
L2 U2 L U F B R'
L2 U2 L U B R' F
L2 U2 L U B F R'
B R' D' U B' U' F'
B R' D' F' U B' U'
L U2 L U F B R'
L U2 L U B R' F
L U2 L U B F R'
B R' D2 L2 F' D' L2
B R' D2 U B' U' F'
B R' D2 F' U B' U'
B R' F U B' U' F2
B R' F' L2 U' F U
B2 R' F' D B' L2 R'
B2 R' F' D B' R' L2
B R' F' U D B' U'
B R' F' U D' B' U'
B R' F' U D2 B' U'
B R' F' U B' U' D
B R' F' U B' U' D'
B R' F' U B' U' D2
B R' F' U B' D U'
B R' F' U B' D' U'
B R' F' U B' D2 U'
B R' F' D U B' U'
B R' F' D' U B' U'
B R' F' D2 U B' U'
B R' F' B D B' L2
B R' F2 U B' U' F
B R' B D F' B' L2
B R' B D B' L2 F'
B R' B D B' F' L2
B R' B F' D B' L2
B2 R' B2 U' F' B R'
B2 R' B2 U' B F' R'
D2 R2 U F' U2 R F'
D2 R2 U' R F' R B
F' R2 U' R2 B R' F'
B R2 U B' U' R F'
F2 R2 U' R2 B R' F'
F R2 U' R2 B R' F'
B R2 B' U' B R F'
B U L U' R' F' L'
U2 D L B' U F B2
U2 D L B' U B2 F
B' U B U' B R' F'
R D' R F' R U' F'
D U2 L B' U F B2
D U2 L B' U B2 F
B' U' B L U' B R'
F' U' B R' U L U'
F' U' B U L U' R'
F2 U' B R' U L U'
F2 U' B U L U' R'
F U' B R' U L U'
F U' B U L U' R'
F' U2 L U F B R'
F' U2 L U B R' F
F' U2 L U B F R'
F2 U2 L U F B R'
F2 U2 L U B R' F
F2 U2 L U B F R'
F U2 L U F B R'
F U2 L U B R' F
F U2 L U B F R'
R' F R U' F2 B R'
R' F R U' B R' F2
R' F R U' B F2 R'
R F U B U2 R' B
R F U' R' B R' F'
U F U2 B R' D' F2
B D L2 R' F' D' L2
U' F B R' U L U'
U' F B U L U' R'
B2 D R' F' B' L2 R'
B2 D R' F' B' R' L2
B2 D R' B' L2 F' R'
B2 D R' B' F' L2 R'
B2 D R' B' F' R' L2
B D R' L2 F' D' L2
B D R' U B' U' F'
B D R' F' U B' U'
U F B R' D' F2 L'
B2 D F B' L2 R' F'
B2 D F B' R' L2 F'
B2 D F B' R' F' L2
B2 D F' B' L2 R' F'
B2 D F' B' R' L2 F'
B2 D F' B' R' F' L2
B2 D F2 B' L2 R' F'
B2 D F2 B' R' L2 F'
B2 D F2 B' R' F' L2
B2 D B' L R' F' L
B2 D B' L2 R' D F'
B2 D B' L2 R' D' F'
B2 D B' L2 R' D2 F'
B2 D B' L2 R' F' D
B2 D B' L2 R' F' D'
B2 D B' L2 R' F' D2
B2 D B' L2 D R' F'
B2 D B' L2 D' R' F'
B2 D B' L2 D2 R' F'
B2 D B' L2 F R' F'
B2 D B' L2 F' R' F'
B2 D B' L2 F2 R' F'
B2 D B' R' L F' L
B2 D B' R' L2 D F'
B2 D B' R' L2 D' F'
B2 D B' R' L2 D2 F'
B2 D B' R' L2 F' D
B2 D B' R' L2 F' D'
B2 D B' R' L2 F' D2
B2 D B' R' F L2 F2
