B L' R' B2 U L'
B' L' U D L' F2
B' L' U2 L2 U' L
B' L' D U L' F2
B' L' D2 R2 U L'
B R' L' B2 U L'
B R' B2 L' U L'
D B' L' F2 U F'
B' L' R U D L' F2
B' L' R U2 L2 U' L
B' L' R D U L' F2
B' L' R D2 R2 U L'
B' L' R' U D L' F2
B' L' R' U2 L2 U' L
B L' R B2 R2 U L'
B L' R' U L' D' R2
B' L' R' D U L' F2
B L' R' U D' L' R2
B L' R' U D' R2 L'
B' L' R' D2 R2 U L'
B L' R' D' U L' R2
B L' R' D' U R2 L'
B' L' R2 U D L' F2
B' L' R2 U2 L2 U' L
B L' R' B2 U L' D
B L' R' B2 U L' D'
B L' R' B2 U L' D2
B L' R' B2 U D L'
B L' R' B2 U D' L'
B L' R' B2 U D2 L'
B L' R' B2 D U L'
B L' R' B2 D' U L'
B L' R' B2 D2 U L'
B' L' R2 D U L' F2
B' L' R2 D2 R2 U L'
B' L' U L' U L' U'
B L' R2 B2 R U L'
B' L' U D L F2 L2
B' L' U D L' F2 D
B' L' U D L' F2 D'
B' L' U D L' F2 D2
B' L' U D L2 F2 L
B' L' U D' L' D2 F2
B' L' U D2 L' D' F2
B' L' U F2 D F2 L'
B' L' U' D' B2 U2 L'
B' L' U2 L2 U' L D
B' L' U2 L2 U' L D'
B' L' U2 L2 U' L D2
B' L' U2 L2 U' D L
B' L' U2 L2 U' D' L
B' L' U2 L2 U' D2 L
B' L' U2 L2 D U' L
B' L' U2 L2 D' U' L
B' L' U2 L2 D2 U' L
B' L' U2 B L2 U' L
B' L' U2 B' L2 U' L
B' L' U2 B2 L2 U' L
B' L' D R U L' F2
B' L' D R' U L' F2
B' L' D R2 U L' F2
B' L' D U L F2 L2
B' L' D U L' F2 D
B' L' D U L' F2 D'
B' L' D U L' F2 D2
B' L' D U L2 F2 L
B' L' D' U L' D2 F2
B L' D' R' U L' R'
B L' D' R' U R' L'
B' L' D' U' B2 U2 L'
B' L' D2 R2 U L' D
B' L' D2 R2 U L' D'
B' L' D2 R2 U L' D2
B' L' D2 R2 U D L'
B' L' D2 R2 U D' L'
B' L' D2 R2 U D2 L'
B' L' D2 R2 D U L'
B' L' D2 R2 D' U L'
B' L' D2 R2 D2 U L'
B' L' D2 U L' D' F2
B' L' F2 U D F2 L'
B' L' F2 D U F2 L'
D L' F2 U D F' R
D L' F2 D U F' R
B2 L' B U L' D F2
B2 L' B U2 L U' L2
B2 L' B' R' B2 U L'
B L' B2 U L' D F2
B L' B2 U2 L U' L2
B2 L2 U' L B U F
B L2 U' L R' B2 U
B L2 U' R' L B2 U
B' L2 F2 L R U L'
B' L2 F2 R L U L'
L' U D L' F' R F2
B' R L' U D L' F2
B' R L' U2 L2 U' L
B' R L' D U L' F2
B' R L' D2 R2 U L'
B R L' B2 R2 U L'
D R B' L' F2 U F'
B R B2 L' R2 U L'
B R B2 R2 L' U L'
B' R' L' U D L' F2
B' R' L' U2 L2 U' L
B' R' L' D U L' F2
B' R' L' D2 R2 U L'
B R' L' U L' D' R2
B R' L' U D' L' R2
B R' L' U D' R2 L'
B R' L' D' U L' R2
B R' L' D' U R2 L'
B R' L' B2 U L' D
B R' L' B2 U L' D'
B R' L' B2 U L' D2
B R' L' B2 U D L'
B R' L' B2 U D' L'
B R' L' B2 U D2 L'
B R' L' B2 D U L'
B R' L' B2 D' U L'
B R' L' B2 D2 U L'
B R' D L' F2 U R
B R' B L' B U L'
D R' B' L' F2 U F'
B R' B2 L' U L' D
B R' B2 L' U L' D'
B R' B2 L' U L' D2
B R' B2 L' U D L'
B R' B2 L' U D' L'
B R' B2 L' U D2 L'
B R' B2 L' D U L'
B R' B2 L' D' U L'
B R' B2 L' D2 U L'
B R' B2 D L' F2 U
B' R2 L' U D L' F2
B' R2 L' U2 L2 U' L
B' R2 L' D U L' F2
B' R2 L' D2 R2 U L'
B R2 L' B2 R U L'
L' D U L' F' R F2
D R2 B' L' F2 U F'
B R2 B2 L' R U L'
B R2 B2 R L' U L'
B U L' R' B2 U L'
R' D B' L' F2 U F'
B U R' L' B2 U L'
B U R' B2 L' U L'
R2 D B' L' F2 U F'
R D B' L' F2 U F'
U' D B' L' F2 U F'
U2 D B' L' F2 U F'
D U B' L' F2 U F'
U D B' L' F2 U F'
B U' L' R' B2 U L'
B U' R' L' B2 U L'
B U' R' B2 L' U L'
D U' B' L' F2 U F'
B' U2 L U' D' L B2
B' U2 L U2 L2 U L'
B' U2 L D' U' L B2
B' U2 L D2 R2 U' L
B U2 L' R' B2 U L'
B U2 R' L' B2 U L'
B U2 R' B2 L' U L'
D U2 B' L' F2 U F'
B' D L' F2 U D F2
B' D L' F2 U2 L2 U'
B' D L' F2 D U F2
B' D L' F2 D2 R2 U
B D L' R' F2 U R
B' D L2 F2 L R U
B' D L2 F2 R L U
B D L' F2 R' U R2
B D R' L' F2 U R
L2 F B' L U' L' B'
B' D F2 U2 L R U'
B' D F2 U2 R L U'
F2 D F2 B' L' U F
F2 D B' F2 L' U F
B' D' L' U D L2 F2
B' D' L' U D F2 L2
B' D' L' U2 L2 B2 U'
B' D' L' U2 B2 L2 U'
B' D' L' D U L2 F2
B' D' L' D U F2 L2
B' D' L' D2 R2 F2 U
B' D' L' D2 F2 R2 U
B' D2 L' D2 R2 U L2
U' B L' R' B2 U L'
R' B L' R' B2 U L'
U2 B L' R' B2 U L'
R2 B L' R' B2 U L'
U B L' R' B2 U L'
D B L' F2 B2 U F'
D B L' B2 F2 U F'
R B L' R' B2 U L'
U' B R' L' B2 U L'
R' B R' L' B2 U L'
U' B R' B2 L' U L'
R' B R' B2 L' U L'
U2 B R' L' B2 U L'
R2 B R' L' B2 U L'
U2 B R' B2 L' U L'
R2 B R' B2 L' U L'
U B R' L' B2 U L'
R B R' L' B2 U L'
U B R' B2 L' U L'
R B R' B2 L' U L'
L' B D2 R' B U L'
U' B' L' U D L' F2
U' B' L' U2 L2 U' L
U' B' L' D U L' F2
R' B' L' U D L' F2
U' B' L' D2 R2 U L'
R' B' L' U2 L2 U' L
R' B' L' D U L' F2
R' B' L' D2 R2 U L'
U2 B' L' U D L' F2
U2 B' L' U2 L2 U' L
D B' L F2 L2 U F
U2 B' L' D U L' F2
U2 B' L' D2 R2 U L'
R2 B' L' U D L' F2
D B' L' R F2 U F'
D B' L' R' F2 U F'
D B' L' R2 F2 U F'
R2 B' L' U2 L2 U' L
D B' L' U D' F L2
R2 B' L' D U L' F2
R2 B' L' D2 R2 U L'
D B' L' D' U F L2
D B' L' F2 U D F'
D B' L' F2 U D' F'
D B' L' F2 U D2 F'
D B' L' F2 U F' D
D B' L' F2 U F' D'
D B' L' F2 U F' D2
D B' L' F2 D U F'
D B' L' F2 D' U F'
D B' L' F2 D2 U F'
U B' L' U D L' F2
U B' L' U2 L2 U' L
U B' L' D U L' F2
U B' L' D2 R2 U L'
R B' L' U D L' F2
R B' L' U2 L2 U' L
R B' L' D U L' F2
R B' L' D2 R2 U L'
D B' L2 F2 L U F
D B' R L' F2 U F'
D B' R' L' F2 U F'
D B' R2 L' F2 U F'
D2 B' D' L' F2 U F'
L2 B' F L U' L' B'
F2 B' U2 L R U' L
F2 B' U2 R L U' L
D B2 L' F2 B U F'
D B2 L' B F2 U F'
L2 B2 U R' F U' F2
L2 B2 U F R' U' F'
B' F2 U2 L R U' L
B' F2 U2 R L U' L
