F L2 U' L R2 B'
F L2 U' L B' R2
F L2 U' R2 L B'
F R2 D L' F2 B'
F R2 D L' B' F2
R2 F D L' F2 B'
R2 F D L' B' F2
R2 F' D F2 L' B'
F L' R2 B' U L' U'
R2 L' D2 B' L D F2
D2 L' B' D' F2 L R
D2 L' B' D' F2 R L
F L' B' R2 U L' U'
F L' B' U L' U' R2
F L2 R U' L R B'
F L2 R U' L B' R
F L2 R U' R L B'
L' R2 D2 B' L D F2
F L2 R' U' L R' B'
F L2 R' U' R' L B'
F L2 U L B' R2 F'
F' L2 U' R2 B2 L B'
F L2 U' L R B' R
F L2 U' L R2 D B'
F L2 U' L R2 D' B'
F L2 U' L R2 D2 B'
F L2 U' L R2 B' D
F L2 U' L R2 B' D'
F L2 U' L R2 B' D2
F L2 U' L B R2 B2
F L2 U' L B' R2 D
F L2 U' L B' R2 D'
F L2 U' L B' R2 D2
F L2 U' R L B' R
F L2 U' R2 L D B'
F L2 U' R2 L D' B'
F L2 U' R2 L D2 B'
F L2 U' R2 L B' D
F L2 U' R2 L B' D'
F L2 U' R2 L B' D2
U' L2 F R U' L' R
U' L2 F R U' R L'
L2 U L' F U2 L' R2
L2 U L' F U2 R2 L'
F L2 F U' L R2 B'
F L2 F U' L B' R2
F L2 F U' R2 L B'
U L2 F U' L' R2 B'
U L2 F U' L' B' R2
U L2 F U' R2 L' B'
F L2 F' U' L R2 B'
F L2 F' U' L B' R2
F L2 F' U' R2 L B'
F L2 F2 U' L R2 B'
F L2 F2 U' L B' R2
F L2 F2 U' R2 L B'
F R L2 U' L R B'
F R L2 U' L B' R
F R L2 U' R L B'
F' R U' L2 U' R B
F' R U2 R D F2 B
F' R U2 R D B F2
F' R U2 R B D F2
F' R U2 D R F2 B
F' R U2 D R B F2
F' R D U2 R F2 B
F' R D U2 R B F2
F R D L' R F2 B'
F R D L' R B' F2
F R D L' B' R F2
F R D R L' F2 B'
F R D R L' B' F2
L2 U' L R2 D2 B' L
F' R D' B2 U2 R B
L2 U' R2 L D2 B' L
F R' L2 U' L R' B'
F R' L2 U' R' L B'
F R' D L' R' F2 B'
F R' D L' R' B' F2
F R' D L' F2 R' B'
F R' D R' L' F2 B'
F R' D R' L' B' F2
F R2 L' B' U L' U'
F2 R2 D F' L' F' B'
F2 R2 D F' L' B' F'
F R2 D L' F2 D B'
F R2 D L' F2 D' B'
F R2 D L' F2 D2 B'
F R2 D L' F2 B' D
F R2 D L' F2 B' D'
F R2 D L' F2 B' D2
F R2 D L' B' F2 D
F R2 D L' B' F2 D'
F R2 D L' B' F2 D2
F R2 D L2 F2 L B'
F R2 D B L' F2 B'
F R2 D B L' B' F2
F R2 D B' L' F2 B'
F R2 D B' L' B' F2
F R2 D B2 L' F2 B'
F R2 D B2 L' B' F2
F R2 D' L' D2 F2 B'
F R2 D' L' D2 B' F2
F R2 D2 L' D' F2 B'
F R2 D2 L' D' B' F2
F R2 D2 L' B' D' F2
B' R2 F D L' F2 B'
B' R2 F D L' B' F2
B2 R2 F D L' F2 B'
B2 R2 F D L' B' F2
R2 D L' F2 D B' L
F2 R2 F D F2 L' B'
B R2 F D L' F2 B'
B R2 F D L' B' F2
B' R2 F' D F2 L' B'
B2 R2 F' D F2 L' B'
F2 R2 F' D L' F2 B'
F2 R2 F' D L' B' F2
B R2 F' D F2 L' B'
F R2 F2 D F2 L' B'
F R2 B D L' F2 B'
F R2 B D L' B' F2
F R2 B' D L' F2 B'
F R2 B' D L' B' F2
F R2 B2 D L' F2 B'
F R2 B2 D L' B' F2
R2 D F D' F L' B'
R2 D F2 L' D B' L
R2 D F2 D L' B' L
R2 D2 L' B' L D' F2
R2 D2 L' B' D' L F2
R2 D2 L' B' D' F2 L
U' F L2 R U' L R
U' F L2 R U' R L
R' F L2 U' L R' B'
R' F L2 U' R' L B'
R2 F L' B' U L' U'
U' F R L2 U' L R
U' F R L2 U' R L
R' F R' D L' F2 B'
R' F R' D L' B' F2
L2 F U' L R2 B' L2
L2 F U' L B' L2 R2
L2 F U' L B' R2 L2
L2 F U' R2 L B' L2
L F U' L U' L2 R2
L F U' L U' R2 L2
R' F D L' R' F2 B'
R' F D L' R' B' F2
