R U D F2 L' B
R U D F2 B L'
R U D B F2 L'
R U B D F2 L'
R D U F2 L' B
R D U F2 B L'
R D U B F2 L'
L' D' F2 R U B
L2 R U R U2 R' B
D2 L R2 U D2 L B'
D2 L R2 D2 U L B'
U2 L D2 L U' L B'
L2 R' U F' R' U2 R
L2 R' U' F' R' U2 F
U2 L' D B2 L' U' B
F' L' D' F2 R U B
F2 L' D' F2 R U B
F L' D' F2 R U B
R' L2 U F' R' U2 R
R L2 U R U2 R' B
R' L2 U' F' R' U2 F
U2 L2 R' U' B2 L B'
U2 L2 R' B2 U' L B'
U2 L2 U' L D2 B' L2
U2 L2 U' L B' D2 L2
U2 L2 U' L' D2 L2 B'
U2 L2 D2 R' U' L2 B
U2 L2 D2 R' U' B L2
R U D L F2 L' B
R U D L F2 B L'
R U D L B F2 L'
R U D L' F2 L' B
R U D L' F2 B L'
R U D L' B F2 L'
R U D L2 F2 L' B
R U D L2 F2 B L'
R U D L2 B F2 L'
R U D F2 L B L2
R U D F2 L' D B
R U D F2 L' D' B
R U D F2 L' D2 B
R U D F2 L' B D
R U D F2 L' B D'
R U D F2 L' B D2
R U D F2 D L' B
R U D F2 D B L'
R U D F2 D' L' B
R U D F2 D' B L'
R U D F2 D2 L' B
R U D F2 D2 B L'
R U D F2 B L' D
R U D F2 B L' D'
R U D F2 B L' D2
R U D F2 B D L'
R U D F2 B D' L'
R U D F2 B D2 L'
R U D F2 B' L' B2
R U D B L F2 L'
R U D B L' F2 L'
R U D B L2 F2 L'
R U D B F2 L' D
R U D B F2 L' D'
R U D B F2 L' D2
R U D B F2 D L'
R U D B F2 D' L'
R U D B F2 D2 L'
R U D B' F2 L' B2
R U D2 B D' F2 L'
F' R U D F2 L' B
F' R U D F2 B L'
F' R U D B F2 L'
F2 R U D F2 L' B
F2 R U D F2 B L'
F2 R U D B F2 L'
F' R U B D F2 L'
F R U D F2 L' B
F R U D F2 B L'
F2 R U B D F2 L'
F R U D B F2 L'
D R U F2 D L2 B
D R U F2 D B L2
F R U B D F2 L'
R U F2 D L' F2 B
R U F2 D L' B F2
R U F2 D B L' F2
R U F2 B D L' F2
R U B D L F2 L'
R U B D L' F2 L'
R U B D L2 F2 L'
R U B D F2 L' D
R U B D F2 L' D'
