L U' B' L' U' R
U' L R U R' B' U'
R' L U' B' L' U' R2
B' L U' B' L' U' R
B2 L U' B' L' U' R
B L U' B' L' U' R
U' L F B' U' F' R
U' L F2 B' U' F2 R
U' L B' F U' F' R
U' L B' F2 U' F2 R
L R' U' B' L' U' R2
U2 L' R U' R' F U
U2 L' R U' F R' U
U' L2 F U' F' L' R
U' L2 F U' F' R L'
U2 L2 B' U B L R
U2 L2 B' U B R L
U' R L U R' B' U'
U2 R L' U' R' F U
U2 R L' U' F R' U
U' R U D2 R' B U'
U2 R U B2 L B' U'
L' U B2 R' F U R2
U' R D' B' D L B'
U' R D2 U R' B U'
L' U' L2 B' L' U' R
L U' D B' L' U' R
L U' D' B' L' U' R
L U' D2 B' L' U' R
L U' B L' B2 U' R
L U' B' L' U' R D
L U' B' L' U' R D'
L U' B' L' U' R D2
L U' B' L' U' D R
L U' B' L' U' D' R
L U' B' L' U' D2 R
L U' B' L' D U' R
L U' B' L' D' U' R
L U' B' L' D2 U' R
L U' B' D L' U' R
L U' B' D' L' U' R
L U' B' D2 L' U' R
L U' B2 L' B U' R
D2 R' F B U' R2 B
D R' F U' L' R2 B
D R' F U' R2 L' B
D R' F U' R2 B L'
L2 U2 R U L2 B U'
L2 U2 R U B L2 U'
L U2 R U B' L' U'
D2 R' B U' R2 D B2
D2 R' B F U' R2 B
L U2 B' L' U' B R
L D U' B' L' U' R
F2 U L' F2 U F' U
U' D F U' L' F' R
U' D' R B' D L B'
D' U' R B' D L B'
L D' U' B' L' U' R
D U' F U' L' F' R
U2 D' B' U L B R
D2 U2 R U' F' R' U
U2 D2 R U' F' R' U
L D2 U' B' L' U' R
D' U2 B' U L B R
U' F L B' U' F' R
U' F L2 U' F' L' R
U' F L2 U' F' R L'
U F2 L' U F L U
F D2 R' B U' R' B
F D2 R2 U' B L R'
F D2 R2 U' B R' L
D' B R' U2 R2 D' F2
U2 B U R D' B' L
U2 B U D' R B' L
U2 B U D' B' L R
U2 B U D' B' R L
L B U' L' B2 U' R
L B U' B2 L' U' R
U2 B D' U R B' L
U2 B D' U B' L R
U2 B D' U B' R L
U2 B' L2 U B L R
U2 B' L2 U B R L
L B' U' L' U' L R
L B' U' L' U' R L
R2 B2 L U' B' L' U'
L' B2 R' F U R2 B
L' B2 U R' F U R2
L B2 U' L' B U' R
L B2 U' B L' U' R
