L' R' B' D L2 F2
L' R' B' D F2 L2
R' L' B' D L2 F2
R' L' B' D F2 L2
L' D R' F2 B' L
L' D R' B' L F2
L' D R' B' F2 L
L' D F2 R' B' L
U' L R2 U' R B L
D' L U F U2 L' R'
D' L U F U2 R' L'
D L U' L2 R' B' L
D L U' R' L2 B' L
L' R' U B L2 U' B2
R' L' U B L2 U' B2
U L B' R' B U' R'
R' L' D F2 B' D L2
L' R' D F2 B' D L2
R' L' D B' F2 D L2
L' R' D B' F2 D L2
F' L' R' B' D L2 F2
F' L' R' B' D F2 L2
F2 L' R' B' D L2 F2
F2 L' R' B' D F2 L2
D L' R' B' D L F2
D L' R' B' D F2 L
F L' R' B' D L2 F2
F L' R' B' D F2 L2
R' L' D' B' D L2 F
L' R' D' B' D L2 F
R' L' F B' D L2 F2
R' L' F B' D F2 L2
L' R' F B' D L2 F2
L' R' F B' D F2 L2
R' L' F' B' D L2 F2
R' L' F' B' D F2 L2
L' R' F' B' D L2 F2
L' R' F' B' D F2 L2
F' L' D R' F2 B' L
F' L' D R' B' L F2
F' L' D R' B' F2 L
F2 L' D R' F2 B' L
F2 L' D R' B' L F2
F2 L' D R' B' F2 L
F L' D R' F2 B' L
F L' D R' B' L F2
F L' D R' B' F2 L
R' L' F2 B' D L2 F2
R' L' F2 B' D F2 L2
F' L' D F2 R' B' L
L' R' F2 B' D L2 F2
L' R' F2 B' D F2 L2
F2 L' D F2 R' B' L
F L' D F2 R' B' L
R' L' B' U L2 B2 U'
L' R' B' U L2 B2 U'
R' L' B' U B2 L2 U'
L' R' B' U B2 L2 U'
R' L' B' D L F2 L
R' L' B' D L2 F2 D
R' L' B' D L2 F2 D'
R' L' B' D L2 F2 D2
L' R' B' D L F2 L
L' R' B' D L2 F2 D
L' R' B' D L2 F2 D'
L' R' B' D L2 F2 D2
R' L' B' D F' L2 F'
R' L' B' D F2 L2 D
R' L' B' D F2 L2 D'
R' L' B' D F2 L2 D2
L' R' B' D F' L2 F'
L' R' B' D F2 L2 D
L' R' B' D F2 L2 D'
L' R' B' D F2 L2 D2
R' L' B' F D L2 F2
R' L' B' F D F2 L2
L' R' B' F D L2 F2
L' R' B' F D F2 L2
R' L' B' F' D L2 F2
R' L' B' F' D F2 L2
L' R' B' F' D L2 F2
L' R' B' F' D F2 L2
R' L' B' F2 D L2 F2
R' L' B' F2 D F2 L2
L' R' B' F2 D L2 F2
L' R' B' F2 D F2 L2
R' U L B U2 L U
R' U L B' R' B2 U'
L' U R' B' D L2 F2
L' U R' B' D F2 L2
L' U D R' F2 B' L
L' U D R' B' L F2
L' U D R' B' F2 L
L' U D F2 R' B' L
L U D' F U2 L' R'
L U D' F U2 R' L'
L U' L2 R' B' D L2
L U' L2 D R' B' L
L U' R' L2 B' D L2
L' U' R' B' D L2 F2
L' U' R' B' D F2 L2
L U' R' B' D L2 B'
L' U' D R' F2 B' L
L' U' D R' B' L F2
