D2 R2 B D B2 L
D2 R2 B' L D B2
D2 R2 B' D L B2
F' U L2 R B' U2
F' U L2 B' R U2
F' U R L2 B' U2
F U L2 U2 L F'
F U L2 U2 F' L
F U' L' F2 R F
F U' D2 L' F' R2
F' D F2 U' L' F'
F D2 U' L' F' R2
D2 B' L R2 D B2
D2 B' R2 L D B2
D2 B' R2 D L B2
D2 L R2 B D B2 L
D2 L R2 B' L D B2
D2 L R2 B' D L B2
F' L U L R B' U2
F' L U L B' R U2
F' L U R L B' U2
F L U L U2 L F'
F L U L U2 F' L
F L U' L2 F2 R F
F L U' F L2 F2 R
F L D' B2 U' F' R'
D' L D2 F2 B' U' F2
D' L D2 B' F2 U' F2
F L F U' L2 F2 R
D2 L B' L R2 D B2
D' L B' L2 F U' F'
D2 L B' R2 L D B2
D2 L B' R2 D L B2
F L B2 U' L2 F' R'
F L B2 U' F' L2 R'
F L B2 U' F' R' L2
D2 L' R2 B D B2 L
D2 L' R2 B' L D B2
D2 L' R2 B' D L B2
D' L' U' F B2 U B2
D' L' U' B2 F U B2
F2 L' F' U' L' F' R
D2 L' B' L R2 D B2
D2 L' B' R2 L D B2
D2 L' B' R2 D L B2
D2 L2 R2 B D B2 L
D2 L2 R2 B' L D B2
D2 L2 R2 B' D L B2
U2 L2 U L2 F U L'
U2 L2 U F L2 U L
U L2 U2 F D L' F2
U L2 U2 F' D F2 L'
U2 L2 F U L2 U L
U2 L2 F U2 D' L' B2
U2 L2 F U2 D' B2 L'
U2 L2 F D F2 R U2
U2 L2 F D' U2 L' B2
U2 L2 F D' U2 B2 L'
U2 L2 F' R U L2 U
U2 L2 F' R U2 D' B2
U2 L2 F' R D F2 U2
U2 L2 F' R D' U2 B2
U2 L2 F' D R F2 U2
U2 L2 F' D F2 U2 L'
U2 L2 F' D' R U2 B2
D2 L2 B' L R2 D B2
F' L2 B' R U' R' U'
D2 L2 B' R2 L D B2
D2 L2 B' R2 D L B2
R U D R' F2 B U'
R U D R' B F2 U'
R U D F2 R' B U'
D2 R B' R D L B'
D2 R B' D L R B'
D2 R B' D L B' R
D2 R B' D R L B'
D R' U B R F2 U'
D R' B R F2 U' F2
D2 R2 L B D B2 L
D2 R2 L B' L D B2
D2 R2 L B' D L B2
D2 R2 L' B D B2 L
D2 R2 L' B' L D B2
D2 R2 L' B' D L B2
D2 R2 L2 B D B2 L
D2 R2 L2 B' L D B2
D2 R2 L2 B' D L B2
D2 R2 U R2 B' U' L
D2 R2 U B' R2 U' L
D2 R2 D B' D' B' L
U' R2 F L' D' F2 R
D2 R2 B L D B2 L
D2 R2 B L' D B2 L
D2 R2 B L2 D B2 L
D2 R2 B D L B2 L
D2 R2 B D L' B2 L
D2 R2 B D L2 B2 L
D2 R2 B D B2 L D
D2 R2 B D B2 L D'
D2 R2 B D B2 L D2
D2 R2 B D B2 D L
D2 R2 B D B2 D' L
D2 R2 B D B2 D2 L
D2 R2 B' L U R2 U'
D2 R2 B' L D B2 D
D2 R2 B' L D B2 D'
D2 R2 B' L D B2 D2
D2 R2 B' L B D B2
D2 R2 B' L B' D B2
D2 R2 B' L B2 D B2
D2 R2 B' L2 D L' B2
D2 R2 B' L2 D B2 L'
D2 R2 B' U R2 U' L
D2 R2 B' D L B2 D
D2 R2 B' D L B2 D'
D2 R2 B' D L B2 D2
D2 R2 B' D L' B2 L2
D2 R2 B' D L2 B2 L'
R D R' F2 B U' F2
D2 R2 B' D' L D2 B2
R D R' B F2 U' F2
D2 R2 B2 D B L B
R D U R' F2 B U'
R D U R' B F2 U'
R D U F2 R' B U'
F' U L2 R D B' U2
F' U L2 R D' B' U2
F' U L2 R D2 B' U2
F' U L2 R B' U2 D
F' U L2 R B' U2 D'
F' U L2 R B' U2 D2
F' U L2 R B' D U2
F' U L2 R B' D' U2
F' U L2 R B' D2 U2
F' U L2 R' B' R2 U2
F' U L2 D R B' U2
F' U L2 D B' R U2
F' U L2 D' R B' U2
F' U L2 D' B' R U2
F' U L2 D2 R B' U2
F' U L2 D2 B' R U2
F' U L2 B R B2 U2
F' U L2 B' R U2 D
F' U L2 B' R U2 D'
F' U L2 B' R U2 D2
F' U L2 B' R D U2
F' U L2 B' R D' U2
F' U L2 B' R D2 U2
F' U L2 B' D R U2
F' U L2 B' D' R U2
F' U L2 B' D2 R U2
F' U R L2 D B' U2
F' U R L2 D' B' U2
F' U R L2 D2 B' U2
F' U R L2 B' U2 D
F' U R L2 B' U2 D'
F' U R L2 B' U2 D2
F' U R L2 B' D U2
F' U R L2 B' D' U2
F' U R L2 B' D2 U2
F U L2 R U2 L F
F' U R U2 D2 R2 F
F' U R U2 D2 F R2
F' U R U2 F D2 R2
F U L2 U2 L D F'
F U L2 U2 L D' F'
F U L2 U2 L D2 F'
F U L2 U2 L F' D
F U L2 U2 L F' D'
F U L2 U2 L F' D2
F U L2 U2 L' F' L2
F U L2 U2 D L F'
F U L2 U2 D F' L
F U L2 U2 D' L F'
F U L2 U2 D' F' L
F U L2 U2 D2 L F'
F U L2 U2 D2 F' L
F U L2 U2 F L F2
F U L2 U2 F' L D
F U L2 U2 F' L D'
F U L2 U2 F' L D2
F U L2 U2 F' D L
F U L2 U2 F' D' L
F U L2 U2 F' D2 L
F' U R D2 U2 R2 F
F' U R D2 U2 F R2
F U L2 D U2 L F'
F U L2 D U2 F' L
F U L2 D' U2 L F'
F U L2 D' U2 F' L
F U L2 D2 U2 L F'
F U L2 D2 U2 F' L
F' U R B L2 B' U2
F' U R B' L2 B' U2
F' U R B2 L2 B' U2
F U L2 B' U2 F' L'
F' U R' L2 B' R2 U2
F U R L2 U2 L F
