R U L F' B'
R U L B' F'
R U F' L B'
L' R U L2 F' B'
L' R U L2 B' F'
U L R F' R' B'
U' L F2 R F' B'
U' L F2 R B' F'
U' L F2 B' R F'
R L' U L2 F' B'
R L' U L2 B' F'
U L B' R F' R'
U' L B' F2 R F'
R' U L B' D2 F2
R U L D F' B'
R U L D B' F'
R U L D' F' B'
R U L D' B' F'
U L2 D2 L' F B'
U L2 D2 L' B' F
R U L D2 F' B'
R U L D2 B' F'
R U L F' D B'
R U L F' D' B'
R U L F' D2 B'
R U L F' B' D
R U L F' B' D'
R U L F' B' D2
R U L B' D F'
R U L B' D' F'
R U L B' D2 F'
R U L B' F' D
R U L B' F' D'
R U L B' F' D2
U R L F' R' B'
R U F L F2 B'
R U F L B' F2
R U F L B' F2
F' R U L F' B'
F' R U L B' F'
F2 R U L F' B'
F2 R U L B' F'
F' R U F' L B'
R U F' L D B'
R U F' L D' B'
R U F' L D2 B'
R U F' L B' D
R U F' L B' D'
R U F' L B' D2
F2 R U F' L B'
F R U L F' B'
F R U L B' F'
U2 R U' L F' B'
U2 R U' L B' F'
F R U F' L B'
U' R U2 L F' B'
U' R U2 L B' F'
U2 R U' F' L B'
U' R U2 F' L B'
U R F' L R' B'
U R F' R' L B'
U' R2 U2 L F B'
U' R2 U2 L B' F
R F U L F2 B'
R F U L B' F2
R F U F2 L B'
R F2 U F L B'
L B' R D' F' R
L' R U L F' L B'
L' R U L2 D F' B'
L' R U L2 D B' F'
L' R U L2 D' F' B'
L' R U L2 D' B' F'
L' R U L2 D2 F' B'
L' R U L2 D2 B' F'
L' R U L2 F' D B'
L' R U L2 F' D' B'
L' R U L2 F' D2 B'
L' R U L2 F' B' D
L' R U L2 F' B' D'
L' R U L2 F' B' D2
L' R U L2 B' D F'
L' R U L2 B' D' F'
L' R U L2 B' D2 F'
L' R U L2 B' F' D
L' R U L2 B' F' D'
L' R U L2 B' F' D2
U L R D F' R' B'
L' R U F' L2 D2 B2
U L R D' F' R' B'
U' L R F2 R F B'
U' L R F2 R B' F
U L R D2 F' R' B'
U' L R F2 B' R F
L' R U B L2 F' B'
L' R U B L2 B' F'
U L R F R' F2 B'
U L R F R' B' F2
L' R U B' L2 F' B'
L' R U B' L2 B' F'
U L R F' R B' R2
U L R F' R' D B'
U L R F' R' D' B'
U L R F' R' D2 B'
U L R F' R' B' D
U L R F' R' B' D'
U L R F' R' B' D2
U L R F' R2 B' R
U L R F' D R' B'
U' L R B' F2 R F
U L R F' D' R' B'
U L R F' D2 R' B'
L' R U B2 L2 F' B'
L' R U B2 L2 B' F'
U L R F2 R' F B'
U L R F2 R' B' F
U L R B' D2 F' R
L' R U' F U2 L2 F2
L' R U' F U2 F2 L2
U' L R' B' D2 F2 R
U L R' B' R D2 F2
U L R' B' D2 R F2
U L R2 B' R' F' R'
U L U R U' F' B'
U L U R U' B' F'
U L U' R U F' B'
U L U' R U B' F'
U L D B' U L U'
U L D2 L' F L B'
L R F' B' U' B U
L R F' B2 D' B R2
R L F' B' U' B U
R L F' B2 D' B R2
U L D2 B' L' F L
U L F R F' R' B'
U L F B' R F' R'
U' L F' R F' R B'
U' L F' R F' B' R
U' L F' R B' F' R
U L F' R F' R' B'
U' L F' B' R F' R
L R B' U' B U F'
R L B' U' B U F'
U L F' B' R F' R'
U' L F2 R D F' B'
U' L F2 R D B' F'
U' L F2 R D' F' B'
U' L F2 R D' B' F'
U' L F2 R D2 F' B'
U' L F2 R D2 B' F'
U' L F2 R F' D B'
U' L F2 R F' D' B'
U' L F2 R F' D2 B'
U' L F2 R F' B' D
U' L F2 R F' B' D'
U' L F2 R F' B' D2
U' L F2 R B' D F'
U' L F2 R B' D' F'
U' L F2 R B' D2 F'
U' L F2 R B' F' D
U' L F2 R B' F' D'
U' L F2 R B' F' D2
L R B' F' U' B U
U L F2 R F' R' B'
R L B' F' U' B U
U' L F2 B R F' B2
U' L F2 B R B2 F'
U' L F2 B' R D F'
U' L F2 B' R D' F'
U' L F2 B' R D2 F'
U' L F2 B' R F' D
U' L F2 B' R F' D'
U' L F2 B' R F' D2
U L F2 B' R F' R'
L R B2 D' F' B R2
L R B2 D' B F' R2
R L B2 D' F' B R2
R L B2 D' B F' R2
L R B2 F' D' B R2
R' L' U L2 B' D2 F2
L' R' U L2 B' D2 F2
U L B R F' R' B2
R L B2 F' D' B R2
R L' U L F' L B'
R L' U L2 D F' B'
R L' U L2 D B' F'
R L' U L2 D' F' B'
R L' U L2 D' B' F'
R L' U L2 D2 F' B'
R L' U L2 D2 B' F'
R L' U L2 F' D B'
R L' U L2 F' D' B'
R L' U L2 F' D2 B'
R L' U L2 F' B' D
R L' U L2 F' B' D'
R L' U L2 F' B' D2
R L' U L2 B' D F'
R L' U L2 B' D' F'
R L' U L2 B' D2 F'
R L' U L2 B' F' D
R L' U L2 B' F' D'
R L' U L2 B' F' D2
U' L B F2 R F' B2
U' L B F2 R B2 F'
F' L B' R D' F' R
L' R' U B2 L2 F B'
L' R' U B2 L2 B' F
R' L' U B2 L2 F B'
R' L' U B2 L2 B' F
F2 L B' R D' F' R
R L' U F' L2 D2 B2
U' L B' R F2 R F
U L B' L D2 L' F
F L B' R D' F' R
R L' U B L2 F' B'
R L' U B L2 B' F'
R L' U B' L2 F' B'
R L' U B' L2 B' F'
U L B' R D F' R'
U L B' R D' F' R'
U L B' R D2 F' R'
U L B' R F R' F2
R L' U B2 L2 F' B'
U L B' R F' R' D
U L B' R F' R' D'
U L B' R F' R' D2
R L' U B2 L2 B' F'
U L B' R F' D R'
U L B' R F' D' R'
U L B' R F' D2 R'
U L B' R F2 R' F
U L B' U' R U F'
R' L' U' F B U2 L2
U' L B' F' R F' R
L' R' U' F B U2 L2
U' L B' F2 R D F'
U' L B' F2 R D' F'
U' L B' F2 R D2 F'
U' L B' F2 R F' D
U' L B' F2 R F' D'
U' L B' F2 R F' D2
U L B' D2 L' F L
R' L' U' B U2 L2 B'
L' R' U' B U2 L2 B'
U L B' F R F' R'
R' L' U' B F U2 L2
L' R' U' B F U2 L2
U L B' F' R F' R'
R L' U' F U2 L2 F2
R L' U' F U2 F2 L2
U L B' F2 R F' R'
U L B2 R F' R' B
F' L' R U L2 F' B'
F' L' R U L2 B' F'
F2 L' R U L2 F' B'
F2 L' R U L2 B' F'
U2 L' R U' L2 F' B'
U2 L' R U' L2 B' F'
F L' R U L2 F' B'
F L' R U L2 B' F'
D2 L' R' U F L2 B
D2 L' R' U F B L2
D2 L' R' U B F L2
R' U L R2 F' R2 B'
R' U L R2 F' B' R2
R' U L R2 B' F' R2
R' U L U2 B U2 B2
R' U L D B' D2 F2
R' U L D' B' D2 F2
R' U L D2 B' D2 F2
R' U L F B' D2 F2
