R2 L F L U R
L R2 F L U R
L F L R2 U R'
L F R2 L U R'
B' L R2 F L U R
B2 L R2 F L U R
B L R2 F L U R
F L R2 F L U R'
R2 L D F L U R
R2 L D' F L U R
R2 L D2 F L U R
R' L F L R' U R2
R2 L F L U R D
R2 L F L U R D'
R2 L F L U R D2
R2 L F L U D R
R2 L F L U D' R
R2 L F L U D2 R
R2 L F L D U R
R2 L F L D' U R
R2 L F L D2 U R
R2 L F L B U R
R2 L F L B' U R
R2 L F L B2 U R
R' L F R' L U R2
R2 L F D L U R
R2 L F D' L U R
R2 L F D2 L U R
R2 L F B' U R B
R2 L F2 L F' U R
B' L F L R2 U R'
B2 L F L R2 U R'
B L F L R2 U R'
B' L F R2 L U R'
D' L F U R F B2
D' L F U R B2 F
B2 L F R2 L U R'
D' L F U B2 R F
B L F R2 L U R'
R2 L B' F U R B
L R' F L R' U R2
L R' F R' L U R2
L2 R2 D F U L' R
L2 R2 D F U R L'
R2 L2 D F U L' R
R2 L2 D F U R L'
L R2 D F L U R
L R2 D' F L U R
L R2 D2 F L U R
L R2 F L U R D
L R2 F L U R D'
L R2 F L U R D2
L R2 F L U D R
L R2 F L U D' R
L R2 F L U D2 R
L R2 F L D U R
L R2 F L D' U R
L R2 F L D2 U R
L R2 F L B U R
L R2 F L B' U R
L R2 F L B2 U R
L R2 F D L U R
L R2 F D' L U R
L R2 F D2 L U R
L R2 F B' U R B
L R2 F2 L F' U R
L R2 B' F U R B
B' R2 L F L U R
B2 R2 L F L U R
B R2 L F L U R
F R2 L F L U R'
R2 D' L F U R B2
R2 D' L F U B2 R
L F L R2 U R' D
L F L R2 U R' D'
L F L R2 U R' D2
L F L R2 U D R'
L F L R2 U D' R'
L F L R2 U D2 R'
L F L R2 D U R'
L F L R2 D' U R'
L F L R2 D2 U R'
L F L U D' R F2
L F L D' U R F2
L F L B R2 U R'
L F L B' R2 U R'
L F L B2 R2 U R'
L F R2 L U R' D
L F R2 L U R' D'
L F R2 L U R' D2
L F R2 L U D R'
L F R2 L U D' R'
L F R2 L U D2 R'
L F R2 L D U R'
L F R2 L D' U R'
L F R2 L D2 U R'
L F R2 D L U R'
L F R2 D' L U R'
L F R2 D2 L U R'
L F D' L U R F2
L F' R2 F2 L U R
L F2 L F' R2 U R'
R2 B L F L U R
R2 B' L F L U R
L B' R2 F U R B
R2 B2 L F L U R
