U' B' L U2 F L'
U' L F L' R2 B R'
U' L F R2 L' B R'
U' L F R2 B L' R'
U' L F R2 B R' L'
U' L B U2 R' F L'
U' L B U2 F L' R'
U' L B U2 F R' L'
U' L B2 U2 F L' R
U' L B2 U2 F R L'
U' R B' L U2 F L'
R' U' B' L U2 F L'
R2 U' B' L U2 F L'
R U' B' L U2 F L'
B' R' F U L' D2 R2
B' R' F U' L U2 L2
B' R' F B2 U L' R'
B' R' F B2 U R' L'
B' R' F' U' L R U2
B' R' F' U' R L U2
D' R' B U2 L B' U'
U' R' B' L U2 F L'
B' R' B2 F U L' R'
B' R' B2 F U R' L'
U' R2 B' L U2 F L'
F U L' R' D2 F' R
F U L' D2 R' F' R
F U L' B R' F' B'
F U L' B R' B' F'
F' U R B U2 R' B'
F' U R' D2 L2 F' R
F' U R' D2 F' L2 R
F' U R' D2 F' R L2
F U R' L' D2 F' R
B U R' F L' D F2
F U R' D2 L' F' R
F U D2 L' R' F' R
F U D2 R' L' F' R
B U F L' R' D F2
B U F L' D R' F2
B U F L' D F2 R'
B U F R' L' D F2
F U B R' B' L' F'
F' U' L' R B' L U2
F' U' L' B' L R U2
F' U' L' B' R L U2
F' U' R L' B' L U2
F U' L' B' L U2 L'
F' U' R B U2 R' F'
F' U' R B' L U2 F
F' U' B' L R U2 F
F' U' B' R L U2 F
F U' B U2 L' R' F'
F U' B U2 R' L' F'
F U' B' L U2 F L2
B U2 L F U' L' R'
B U2 L F U' R' L'
U F L' R' D2 F' R
B U2 F L U' L2 R'
B U2 F L U' R' L2
U F L' D2 R' F' R
U F L' B R' F' B'
U F L' B R' B' F'
F2 U2 B U' L R' F'
F2 U2 B U' R' L F'
F2 U2 B U' R' F' L
U F R' L' D2 F' R
U F R' D2 L' F' R
F U2 B U' L' R' F'
F U2 B U' R' L' F'
D2 F U' L' B' U2 L
U F D2 L' R' F' R
U F D2 R' L' F' R
U F B R' B' L' F'
U F' R B U2 R' B'
U F' R' D2 L2 F' R
U F' R' D2 F' L2 R
U F' R' D2 F' R L2
D2 F' B' R' U L R2
D2 F' B' R' U R2 L
U F2 R' D2 F' L' R
U F2 R' D2 F' R L'
F D' B' R' B U L'
U F2 D2 R' F' L' R
U F2 D2 R' F' R L'
U F2 B R' F' B' L'
U F2 B R' B' F' L'
U' B L U2 R' F L'
U' B L U2 F L' R'
U' B L U2 F R' L'
F D2 U L' R' F' R
F D2 U R' L' F' R
U B R' D2 F' B' L
U B R' D2 B' L F'
U B R' D2 B' F' L
U B R' F B' L' F2
U B R' B' F L' F2
U' B U2 R' F L' F2
U2 B U' R' F L' F2
U' B U2 F L' R' F'
U' B U2 F R' L' F'
U2 B U' F L' R' F'
U' B U2 F2 R' F' L'
U2 B U' F R' L' F'
U2 B U' F2 R' F' L'
B' F R' U L' D2 R2
B' F R' U' L U2 L2
B' F R' B2 U L' R'
B' F R' B2 U R' L'
U B D2 R' F' B' L
U B D2 R' B' L F'
U B D2 R' B' F' L
U' B' L R U2 F L'
U' B' L R' U2 F L'
U' B' L R2 U2 F L'
U B F R' B' L' F'
U' B' L U2 F L' D
U' B' L U2 F L' D'
U' B' L U2 F L' D2
U' B' L U2 F D L'
U' B' L U2 F D' L'
U' B' L U2 F D2 L'
B F U L' R' D F2
B F U L' D R' F2
U' B' L B U2 F L'
B F U L' D F2 R'
U' B' L B' U2 F L'
U' B' L B2 U2 F L'
B F U R' L' D F2
F B U L' R' D F2
F B U L' D R' F2
F B U L' D F2 R'
F B U R' L' D F2
U B F2 R' F' B' L'
U B F2 R' B' F' L'
B F U2 L U' L2 R'
B F U2 L U' R' L2
U' B' R L U2 F L'
F B U2 L U' L2 R'
F B U2 L U' R' L2
U' B' R' L U2 F L'
D2 B' R' F' U L R
D2 B' R' F' U R L
U' B' R2 L U2 F L'
U2 B' U L U2 F L'
B' F' R' U' L R2 U2
B' F' R' U' R2 L U2
F' B' R' U' L R2 U2
F' B' R' U' R2 L U2
F B' R' U L' D2 R2
F B' R' U' L U2 L2
F B' R' B2 U L' R'
F B' R' B2 U R' L'
D2 B' F' R' U L R2
D2 B' F' R' U R2 L
U' B2 L U2 F L' R
U' B2 L U2 F R L'
