U2 D2 F' R U B
D2 U2 F' R U B
B' L R U F R U2
B' L R2 B U F U2
B' L U F U F2 U
B' L U F U2 D' L2
B' L U F D R2 U2
B' L U F D' U2 L2
B' L U2 L2 F' U B'
B' L U2 F' U D2 B2
B' L U2 F' U' F2 U2
B' L U2 F' D' L2 U
B' L U2 F' D2 U B2
U2 L D2 F' R U B
L' R B2 U' B L F
B' L' R2 B L2 U' B2
B2 L' R2 B L U' B2
D L' R2 B U' F B2
D L' R2 B U' B2 F
D L' U' F D' B' L2
D L' U' F B' D' L2
D L' U' B' F D' L2
D2 L' U2 F' R U B'
D L' U2 F' U F2 B'
D L' U2 F' U B' F2
B L' U2 F' R' U B'
R2 L' B U2 R' U B2
R2 L' B' L B2 U' B2
U2 L' D2 F' R U B
R L' B2 U' B L F
B2 L2 R2 B L U' B'
L' R2 B U2 R' U B2
L' R2 B' L B2 U' B2
L2 R2 B' L B2 U' B
R2 L2 B' L B2 U' B
U2 L2 D2 F' R U B
F2 L2 F2 B' L U' B'
F2 L2 B' L F2 U' B'
F' L2 B' U2 L U' B'
F2 L2 B' F2 L U' B'
B' R L U F R U2
B' R2 L B U F U2
L' U2 D2 F' R U B'
B' R2 L' B L2 U' B2
B2 R2 L' B L U' B2
D R2 L' B U' F B2
D R2 L' B U' B2 F
B2 R2 L2 B L U' B'
R' D L' U' F B' L
R' D L' U' B' F L
R2 D L' B U' F B2
R2 D L' B U' B2 F
B2 R2 B L U F U2
D R2 B L' U' F B'
D R2 B L' U' B' F
B R2 B U2 R U B
R2 D B L' U' F B'
R2 D B L' U' B' F
L2 D' R2 B R' U' F'
U2 D' R U F' L' B
U2 D' R U F' B L'
U2 D' R U B F' L'
D2 U' F' L' R U R'
D2 U' F' R L' U R'
U2 D' F' R U F' B
U2 D' F' R U B F'
D2 U2 L F' R U B
B U' F' L' R' U R
U2 D2 L F' R U B
B U' F' R' L' U R
D2 U2 L' F' R U B
U2 D2 L' F' R U B
D2 U2 L2 F' R U B
D' U2 R U F' L' B
D' U2 R U F' B L'
D' U2 R U B F' L'
U2 D2 L2 F' R U B
L' D2 U2 F' R U B'
U' D2 F' L' R U R'
D2 U2 F' L R U B
U' D2 F' R L' U R'
D' U2 F' R U F' B
D' U2 F' R U B F'
D2 U2 F' L' R U B
D2 U2 F' L2 R U B
D2 U2 F' R L U B
D2 U2 F' R L' U B
D2 U2 F' R L2 U B
D2 U2 F' R U D B
D2 U2 F' R U D' B
D2 U2 F' R U D2 B
D2 U2 F' R U B D
D2 U2 F' R U B D'
D2 U2 F' R U B D2
D2 U2 F' R D U B
D2 U2 F' R D' U B
D2 U2 F' R D2 U B
D2 U2 F' D R U B
U2 D2 F' L R U B
D2 U2 F' D' R U B
U2 D2 F' L' R U B
D2 U2 F' D2 R U B
U2 D2 F' L2 R U B
U2 D2 F' R L U B
U2 D2 F' R L' U B
U2 D2 F' R L2 U B
U2 D2 F' R U D B
U2 D2 F' R U D' B
U2 D2 F' R U D2 B
U2 D2 F' R U B D
U2 D2 F' R U B D'
U2 D2 F' R U B D2
U2 D2 F' R D U B
U2 D2 F' R D' U B
U2 D2 F' R D2 U B
U2 D2 F' D R U B
U2 D2 F' D' R U B
U2 D2 F' D2 R U B
B2 U2 F R F2 U B
B2 U2 F' U2 L' U' B'
B U2 F' R' U' F' U2
F' D L' U F B' R'
F' D L' U B' R' F
F' D L' U B' F R'
D2 F' L' R U B' R'
U' F' L' B R' U R
D F' L' U F B' R'
D F' L' U B' R' F
D F' L' U B' F R'
D2 F' R L' U B' R'
U2 F' D' R U F' B
U2 F' D' R U B F'
U' F' B L' R' U R
U' F' B R' L' U R
R2 B L' U2 R' U B'
R2 B R2 U2 R U B
U B U L F' R' U
D2 B U2 F' R U B
F' B L' R' U B' R'
U B U F' L R' U
U B U F' R' L U
L' B U2 F' R' U B2
R2 B U2 R' U' F' U2
F' B R' L' U B' R'
U' B F' L' R' U R
U' B F' R' L' U R
L' B' L R2 B U' B'
L2 B' L R2 B U' B2
L2 B' L U2 F' U B'
R2 B' L U' D L2 B'
R2 B' L D U' L2 B'
R2 B' L B2 U F U2
R B' L U F R U2
R2 B' L' B2 L2 U' B
L' B' R2 L B U' B'
L2 B' R2 L B U' B2
B2 F' L' U B' R' F'
B F' L' R' U B' R'
D2 B' U2 F' R U B
B F' R' L' U B' R'
F' B2 L' U B' R' F'
L2 B2 R2 B L U' B'
D2 B2 U2 F' R U B
