B2 D L F B'
B2 D L B' F
B U' L F R U
B2 D L D F B'
B2 D L D B' F
B2 D L D' F B'
B2 D L D' B' F
B2 D L D2 F B'
B2 D L D2 B' F
B2 D L F D B'
B2 D L F D' B'
B2 D L F D2 B'
B2 D L F B' D
B2 D L F B' D'
B2 D L F B' D2
B2 D L B' D F
B2 D L B' D' F
B2 D L B' D2 F
B2 D L B' F D
B2 D L B' F D'
B2 D L B' F D2
L F B2 D L B'
B2 D F L F B'
B2 D F L B' F
B2 D F' L F B'
B2 D F' L B' F
B2 D F2 L F B'
B2 D F2 L B' F
B2 F D L F B'
B2 F D L B' F
B2 F' D L F B'
B2 F' D L B' F
D2 B2 D L F B'
D2 B2 D L B' F
D' B2 D L F B'
D' B2 D L B' F
L B2 D F L B'
F' B2 D L F B'
F' B2 D L B' F
D B2 D L F B'
D B2 D L B' F
B2 F2 D L F B'
F2 B2 D L F B'
F2 B2 D L B' F
B2 F2 D L B' F
L B2 F D L B'
F B2 D L F B'
F B2 D L B' F
B2 L R D' R' F B
B2 L R D' R' B F
B2 L R D' F R' B
B2 L R F D' R' B
U' L U' R' F U2 F2
U' L U' F R' U2 F'
B2 L D L B' L' F
B2 L D F L B' L'
B2 L D' R' B R F
B2 L D' F R' B R
B2 L D2 F U' L' U
B2 L F L' D L B'
B2 L F R D' R' B
B2 L F D L B' L'
B2 L F D' R' B R
D2 L F B2 D L B'
B2 L F B U R' U'
D' L F B2 D L B'
F' L F B2 D L B'
B' L F B' D L B'
B2 L F B' U' L U
D L F B2 D L B'
F2 L F B2 D L B'
F L F B2 D L B'
B2 L B U R' U' F
B2 L B F U R' U'
B' L B' D F L B'
B' L B' F D L B'
B2 L B' F U' L U
D2 L B2 D F L B'
D' L B2 D F L B'
F' L B2 D F L B'
F2 L B2 D F L B'
D2 L B2 F D L B'
D L B2 D F L B'
D' L B2 F D L B'
F' L B2 F D L B'
F L B2 D F L B'
F2 L B2 F D L B'
D L B2 F D L B'
F L B2 F D L B'
U' L' U B2 L F B
U' L' U B2 L B F
U' L' U' R' U2 F' B'
U' L' U' R' U2 B' F'
R' L' B' U' R' U' R2
L' R' B' U' R' U' R2
R' L' B' U2 R D B2
L' R' B' U2 R D B2
U' L2 U B2 L F B'
U' L2 U B2 L B' F
R' U R2 U R' F' B
R' U R2 U R' B F'
B2 L2 B' L' D' F B2
B2 L2 B' L' D' B2 F
B2 L2 B' L' F D' B2
B2 R L D' R' F B
B2 R L D' R' B F
B2 R L D' F R' B
B2 R L F D' R' B
R' U B' R' U R2 B
B2 R D L R' F B'
B2 R D L R' B' F
B2 R D L F R' B'
B2 R D R' L F B'
