L U L' R' F
L U L' F R'
L U R' L' F
F R' U' L U
F U' L U R'
R' F U' L U
R2 L U L' R F
L R U L' R2 F
L R U L' F R2
R2 L U R L' F
L R U R2 L' F
R L U L' R2 F
R L U L' F R2
R L U R2 L' F
D' L U L' R' F
D' L U L' F R'
D L U L' R' F
F' L U L' R' F2
D L U L' F R'
F2 L U L' F' R'
F' L U L' F2 R'
D' L U R' L' F
D2 L U L' R' F
F' L U R' L' F2
D L U R' L' F
D2 L U L' F R'
D2 L U R' L' F
L' R' D' L F B2
L' R' D' L B2 F
R' L' D' L F B2
R' L' D' L B2 F
F L' R' D' L B2
F L' D' L R' B2
F L' D' R' L B2
L R2 U L' R F
L R2 U R L' F
L U L' R F R2
L U L' R' D F
L U L' R' D' F
L U L' R' D2 F
L U L' R' F D
L U L' R' F D'
L U L' R' F D2
L U L' D R' F
L U L' D F R'
L U L' D' R' F
L U L' D' F R'
L U L' D2 R' F
L U L' D2 F R'
L U L' F R' D
L U L' F R' D'
L U L' F R' D2
L U L' F D R'
L U L' F D' R'
L U L' F D2 R'
L U L' F' R' F2
L U R L' F R2
L U R' L' D F
L U R' L' D' F
L U R' L' D2 F
L U R' L' F D
L U R' L' F D'
L U R' L' F D2
F R U' L U R2
B2 R D F B2 R'
B2 R D B2 R' F
B2 R D B2 F R'
B2 R F D B2 R'
F R' L' D' L B2
F' R' U' L U F2
F R' U' L U D
F R' U' L U D'
F R' U' L U D2
F R' U' L D U
F R' U' L D' U
F R' U' L D2 U
F R' U' D L U
F R' U' D' L U
F R' U' D2 L U
F R' D U' L U
F R' D' U' L U
D2 R' F U' L U
D' R' F U' L U
F R' D2 U' L U
D R' F U' L U
F' R' F2 U' L U
F R' B2 U R' U'
F R2 U' L U R
R' D F U' L U
F R2 B2 R D B2
L' D' L R' F B2
L' D' L R' B2 F
L' D' L F R' B2
L' D' R' L F B2
L' D' R' L B2 F
F' U' L U R' F2
F' U' L U F2 R'
R' D' F U' L U
F2 U' L U F' R'
F U' L U R' D
F U' L U R' D'
F U' L U R' D2
F U' L U D R'
F U' L U D' R'
F U' L U D2 R'
F U' L D U R'
F U' L D' U R'
F U' L D2 U R'
F U' D L U R'
F U' D' L U R'
F U' D2 L U R'
R' D2 F U' L U
R' F L' D' L B2
D' F R' U' L U
D2 F R' U' L U
D F R' U' L U
R' F U' L U D
R' F U' L U D'
R' F U' L U D2
R' F U' L D U
R' F U' L D' U
R' F U' L D2 U
R' F U' D L U
R' F U' D' L U
R' F U' D2 L U
D' F U' L U R'
D' F U' L U R'
D2 F U' L U R'
D2 F U' L U R'
R F R2 U' L U
R' F D U' L U
D F U' L U R'
D F U' L U R'
R' F D' U' L U
R F U' L U R2
R' F D2 U' L U
R' F B2 U R' U'
F D R' U' L U
F D U' L U R'
R' F' U' L U F2
F D' R' U' L U
F D' U' L U R'
B D' F B' R' B
R' F2 U' L U F'
B D' B' R' F B
B D' B' R' B F
B D' B' F R' B
F D2 R' U' L U
F D2 U' L U R'
B2 F R D B2 R'
B F D' B' R' B
F B D' B' R' B
R2 B2 R D F B2
R2 B2 R D B2 F
R2 B2 R F D B2
R' B2 U R' U' F
F B2 R D B2 R'
R' B2 F U R' U'
F' L R U L' R2 F2
F' L R U L' F2 R2
F' L R U R2 L' F2
D2 L R U L' R2 F
D2 L R U L' F R2
D2 L R U R2 L' F
D' L R U L' R2 F
D' L R U L' F R2
D' L R U R2 L' F
R2 L U L' R D F
R2 L U L' R D' F
R2 L U L' R D2 F
R2 L U L' R F D
R2 L U L' R F D'
R2 L U L' R F D2
R2 L U L' R' F R2
R2 L U L' R2 F R'
D L R U L' R2 F
R2 L U L' D R F
D L R U L' F R2
L R U L' R' F R'
R2 L U L' D' R F
L R U L' R2 D F
L R U L' R2 D' F
L R U L' R2 D2 F
L R U L' R2 F D
L R U L' R2 F D'
L R U L' R2 F D2
