U' L' B L R' B2
U' L' B R' L B2
U' L2 B L R' B'
U' L2 B R' L B'
U R U2 B L R'
U R U2 B R' L
B U2 L F U R'
U F R U2 B R'
U' B L' R' B' L2
U' B R' L' B' L2
R B U2 L U R'
R B' R' B2 U' R'
U' B2 L' B' L R'
U' B2 L' B' R' L
U L R U2 B L R'
U L R U2 B R' L
U L F R U2 B R'
U' L B L D2 R' B
U' L B L2 R' B' L'
U' L B R' L2 B' L'
U' L B2 L2 B' L R'
U' L B2 L2 B' R' L
U L' R U2 B L R'
U L' R U2 B R' L
U' L' R B L R' B2
U' L' R B R' L B2
U' L' R' B L R' B2
U' L' R' B R' L B2
U' L' R2 B L R' B2
U' L' R2 B R' L B2
U L' F R U2 B R'
U' L' B L R B2 R2
U' L' B L R' B2 D
U' L' B L R' B2 D'
U' L' B L R' B2 D2
U' L' B L R2 B2 R
U' L' B L' R' B2 L2
U' L' B L2 R' B2 L'
U' L' B R L B2 R2
U' L' B R' L B2 D
U' L' B R' L B2 D'
U' L' B R' L B2 D2
U' L' B R' L' B2 L2
U' L' B R' L2 B2 L'
U' L' B R2 L B2 R
U' L' B' U2 L R' U2
U' L' B' U2 R' L U2
U' L2 R B L R' B'
U' L2 R B R' L B'
U L2 R U2 B L R'
U L2 R U2 B R' L
U' L2 R' B L R' B'
U' L2 R' B R' L B'
U' L2 R2 B L R' B'
U' L2 R2 B R' L B'
U L2 F R U2 B R'
U' L2 B L R B' R2
U' L2 B L R' D B'
U' L2 B L R' D' B'
U' L2 B L R' D2 B'
U' L2 B L R' B' D
U' L2 B L R' B' D'
U' L2 B L R' B' D2
U' L2 B L R2 B' R
U' L2 B L D R' B'
U' L2 B L D' R' B'
U' L2 B L D2 R' B'
U' L2 B R L B' R2
U' L2 B R' L D B'
U' L2 B R' L D' B'
U' L2 B R' L D2 B'
U' L2 B R' L B' D
U' L2 B R' L B' D'
U' L2 B R' L B' D2
U' L2 B R2 L B' R
U' L2 B D2 L R' B
U' L2 B D2 R' L B
U' L2 B2 L B' L R'
U' L2 B2 L B' R' L
U R L U2 B L R'
U R L U2 B R' L
U' R L' B L R' B2
U' R L' B R' L B2
U R L' U2 B L R'
U R L' U2 B R' L
U' R L2 B L R' B'
U' R L2 B R' L B'
U R L2 U2 B L R'
