L' F2 B' U' R B
L' B' F2 U' R B
L' R F2 B' U' R B
L' R B' F2 U' R B
D L' R' F2 B' U' B2
D L' R' B' F2 U' B2
R' L' F2 B' U' R B
L' R' F2 B' U' R B
R2 L' F2 B' U' R B
R L' F2 B' U' R B
R' L' B' F2 U' R B
L' R' B' F2 U' R B
R2 L' B' F2 U' R B
R L' B' F2 U' R B
D L' F2 R' B' U' B2
U2 L' F2 U' R B L
B' L' F2 B' U' R B
B2 L' F2 B' U' R B
D L' F2 B' R' U' B
B L' F2 B' U' R B
D2 L' B' U2 L U R2
D L' B' R' F2 U' B
B' L' B' F2 U' R B
B2 L' B' F2 U' R B
D L' B' F2 R' U' B
B L' B' F2 U' R B
L' R2 F2 B' U' R B
L' R2 B' F2 U' R B
L2 U' D' L U' B' L
D R' L' F2 B' U' B2
D R' L' B' F2 U' B2
L2 D' U' L U' B' L
L' D' B' U L' F U2
L' F' R F' B' U' R
L' F' R B' F' U' R
L2 F' U' L R B' U'
L2 F' U' L B' R U'
L2 F' U' R L B' U'
L' F' D R F' B' U'
L' F' D R B' F' U'
L' F' D B' R F' U'
L' F' B' R F' U' R
L' F' B' D R F' U'
L' F2 U' R B D L2
L' F2 D B' U' R B
L' F2 D' B' U' R B
L' F2 D2 B' U' R B
L' F2 B' U' R D B
L' F2 B' U' R D' B
L' F2 B' U' R D2 B
L' F2 B' U' R B D
L' F2 B' U' R B D'
L' F2 B' U' R B D2
L' F2 B' U' D R B
L' F2 B' U' D' R B
L' F2 B' U' D2 R B
L' F2 B' U' B R B
L' F2 B' U' B' R B
L' F2 B' U' B2 R B
L' F2 B' D U' R B
L' F2 B' D' U' R B
L' F2 B' D2 U' R B
L' B' R F2 U' R B
L' B' R' F2 U' R B
L' B' R2 F2 U' R B
L' B' U D' L' F U2
L' B' D' U L' F U2
L' B' F' R F' U' R
L' B' F' D R F' U'
L' B' F2 U' R D B
L' B' F2 U' R D' B
L' B' F2 U' R D2 B
L' B' F2 U' R B D
L' B' F2 U' R B D'
L' B' F2 U' R B D2
L' B' F2 U' D R B
L' B' F2 U' D' R B
L' B' F2 U' D2 R B
L' B' F2 U' B R B
L' B' F2 U' B' R B
L' B' F2 U' B2 R B
L' B' F2 D U' R B
L' B' F2 D' U' R B
L' B' F2 D2 U' R B
D2 B2 L' B' R' U' R'
