U' L' R' F U L'
U' L' F R' U L'
D' L' F R' U R
U' R' L' F U L'
F R' U L' R B'
F R' U L' B' R
F R' U R L' B'
U' R' D' L' F U
U' R' F U L' B'
U' D' L' R' F U
D' U' L' R' F U
U' D' L' F R' U
D' U' L' F R' U
U' D' R' L' F U
D' U' R' L' F U
L' F R' U L' R
L' F R' U R L'
U' F R' U L' B'
U' L R' F L2 U L
D' L U' L2 R' F U
D' L U' L2 F R' U
D' L U' R' L2 F U
L' R F R2 U L' R
L' R F R2 U R L'
U' L F L2 R' U L
U' L F R' L2 U L
L' R' U R F L' F'
R' L' U R F L' F'
L' R' U F L' F' R
R' L' U F L' F' R
D' L' R F R2 U R
U' L' R F R2 U L'
D L' R F' R2 U R
R2 L' D R F' B2 U
R2 L' D R B2 F' U
U' L' R' U F L' F'
D L' R' U2 B U' R
U' L' R' F U L' D
U' L' R' F U L' D'
U' L' R' F U L' D2
U' L' R' F U D L'
U' L' R' F U D' L'
U' L' R' F U D2 L'
U' L' R' F D U L'
U' L' R' F D' U L'
U' L' R' F D2 U L'
U' L' R' F' U' R U2
D2 L' R' B' U L R
D2 L' R' B' U R L
R2 L' D B2 R F' U
U' L' R2 D R F' U
R' L' D2 B' U L R
R' L' D2 B' U R L
L' R' D2 B' U L R
L' R' D2 B' U R L
F L' U' R' U' F' U2
R L' F R2 U L' R
R L' F R2 U R L'
U' L' D R F' R2 U
U' L' D R' U2 B U'
D' L' D F R' U R
D' L' D' F R' U R
D' L' D2 F R' U R
D' L' F R' U R D
D' L' F R' U R D'
D' L' F R' U R D2
D' L' F R' U D R
D' L' F R' U D' R
D' L' F R' U D2 R
D' L' F R' D U R
D' L' F R' D' U R
D' L' F R' D2 U R
D' L' F R' B U R
D' L' F R' B' U R
D' L' F R' B2 U R
U' L' F R' U L' D
U' L' F R' U L' D'
U' L' F R' U L' D2
U' L' F R' U D L'
U' L' F R' U D' L'
U' L' F R' U D2 L'
U' L' F R' D U L'
U' L' F R' D' U L'
U' L' F R' D2 U L'
D' L' F D R' U R
D' L' F D' R' U R
U' L' F D R' U L'
D' L' F D2 R' U R
U' L' F D' R' U L'
U' L' F D2 R' U L'
