L U F L' R
L U F R L'
F L U F L2 R
F L U F R L2
L R B U F L'
R L B U F L'
L U R F L' R
L U R F R L'
L U R' F L' R
L U R' F R L'
L U R2 F L' R
L U R2 F R L'
L U F L' R D
L U F L' R D'
L U F L' R D2
L U F L' D R
L U F L' D' R
L U F L' D2 R
L U F R L' D
L U F R L' D'
L U F R L' D2
L U F R D L'
L U F R D' L'
L U F R D2 L'
L U F D L' R
L U F D R L'
L U F D' L' R
L U F D' R L'
L U F D2 L' R
L U F D2 R L'
L B U F L' R
L B U F R L'
L B' U F L' R
L B' U F R L'
L B2 U F L' R
L B2 U F R L'
R' L U F L' D R2
R' L U F D L' R2
R' L U F D R2 L'
D L R F' B U F2
F L R B U F L2
D L R B F' U F2
B2 L R' F' U' F2 L'
R' L U2 F' U' F2 L'
F L U R F L2 R
F L U R F R L2
F L U R' F L2 R
F L U R' F R L2
F L U R2 F L2 R
F L U R2 F R L2
B' L U F L' R B
B' L U F R L' B
B' L U F R B L'
D2 L U D2 F L' R
D2 L U D2 F R L'
D L U D' F L' R
D L U D' F R L'
F' L U F2 L' F' R
F L U F L2 R D
F L U F L2 R D'
F L U F L2 R D2
F L U F L2 D R
F L U F L2 D' R
F L U F L2 D2 R
F L U F R L2 D
F L U F R L2 D'
F L U F R L2 D2
F L U F2 L2 F' R
F' L U' R U2 F R
B' L U' F L' B' R'
D' L U2 B' U' F R
D L D' U F L' R
D L D' U F R L'
L R F' B U F2 L'
D2 L D2 U F L' R
D2 L D2 U F R L'
R L F' B U F2 L'
L2 R B L' U F L'
L R B R U F L'
L R B R' U F L'
R L B R U F L'
L R B R2 U F L'
R L B R' U F L'
R L B R2 U F L'
L R B U F L' D
L R B U F L' D'
L R B U F L' D2
L R B U F D L'
L R B U F D' L'
L R B U F D2 L'
R L B U F L' D
R L B U F L' D'
R L B U F L' D2
R L B U F D L'
R L B U F D' L'
R L B U F D2 L'
L R B F' U F2 L'
R L B F' U F2 L'
F L B U F L2 R
F L B U F R L2
L R' U F L' D R2
L R' U F D L' R2
L R' U F D R2 L'
D2 L B' U F L R
D2 L B' U F R L
F L B' U F L2 R
F L B' U F R L2
F L B2 U F L2 R
F L B2 U F R L2
L R' U2 F' U' F2 L'
D' L' F L2 U F R
R L2 B L' U F L'
L U L F L' R F
L U L F R L' F
L U R F L' R D
L U R F L' R D'
L U R F L' R D2
L U R F L' D R
L U R F L' D' R
L U R F L' D2 R
L U R F R L' D
L U R F R L' D'
L U R F R L' D2
L U R F R D L'
L U R F R D' L'
L U R F R D2 L'
L U R F D L' R
L U R F D R L'
L U R F D' L' R
L U R F D' R L'
L U R F D2 L' R
L U R F D2 R L'
L U R' F L' R D
L U R' F L' R D'
L U R' F L' R D2
L U R' F L' D R
L U R' F L' D' R
L U R' F L' D2 R
L U R' F R L' D
L U R' F R L' D'
L U R' F R L' D2
L U R' F R D L'
L U R' F R D' L'
L U R' F R D2 L'
L U R' F D L' R
L U R' F D R L'
L U R' F D' L' R
L U R' F D' R L'
L U R' F D2 L' R
L U R' F D2 R L'
L U R2 F L' R D
L U R2 F L' R D'
L U R2 F L' R D2
L U R2 F L' D R
L U R2 F L' D' R
L U R2 F L' D2 R
L U R2 F R L' D
L U R2 F R L' D'
L U R2 F R L' D2
L U R2 F R D L'
L U R2 F R D' L'
L U R2 F R D2 L'
L U R2 F D L' R
L U R2 F D R L'
L U R2 F D' L' R
L U R2 F D' R L'
L U R2 F D2 L' R
L U R2 F D2 R L'
D R L F' B U F2
D R L B F' U F2
F R L B U F L2
L U F L' R2 D R'
L U F L' R2 D' R'
L U F L' R2 D2 R'
L U F L' D R D
L U F L' D R D'
L U F L' D R D2
L U F L' D' R D
L U F L' D' R D'
L U F L' D' R D2
L U F L' D2 R D
L U F L' D2 R D'
L U F L' D2 R D2
L U F L' B R B'
L U F L' B2 R B2
L U F L2 R D L
L U F L2 R D' L
L U F L2 R D2 L
L U F L2 D L R
L U F L2 D R L
L U F L2 D' L R
L U F L2 D' R L
L U F L2 D2 L R
L U F L2 D2 R L
L U F R L2 D L
L U F R L2 D' L
L U F R L2 D2 L
L U F R D L' D
L U F R D L' D'
L U F R D L' D2
L U F R D' L' D
L U F R D' L' D'
L U F R D' L' D2
L U F R D2 L' D
L U F R D2 L' D'
L U F R D2 L' D2
L U F R B' L' B
L U F R B2 L' B2
L U F R2 L' D R'
L U F R2 L' D' R'
L U F R2 L' D2 R'
L U F R2 D L' R'
L U F R2 D R' L'
L U F R2 D' L' R'
L U F R2 D' R' L'
L U F R2 D2 L' R'
L U F R2 D2 R' L'
L U F D L' R D
L U F D L' R D'
L U F D L' R D2
L U F D L' D R
L U F D L' D' R
L U F D L' D2 R
L U F D R L' D
L U F D R L' D'
L U F D R L' D2
L U F D R D L'
L U F D R D' L'
L U F D R D2 L'
L U F D' L' R D
L U F D' L' R D'
L U F D' L' R D2
L U F D' L' D R
L U F D' L' D' R
L U F D' L' D2 R
L U F D' R L' D
L U F D' R L' D'
L U F D' R L' D2
L U F D' R D L'
L U F D' R D' L'
L U F D' R D2 L'
L U F D2 L' R D
L U F D2 L' R D'
L U F D2 L' R D2
L U F D2 L' D R
L U F D2 L' D' R
L U F D2 L' D2 R
L U F D2 R L' D
L U F D2 R L' D'
L U F D2 R L' D2
L U F D2 R D L'
L U F D2 R D' L'
L U F D2 R D2 L'
L U F B R B' L'
L U F B' L' B R
L U F B2 L' R B2
L U F B2 L' B2 R
L U F B2 R L' B2
L U F B2 R B2 L'
L U F2 L F' L' R
L U F2 L F' R L'
L U F2 L' F' L' R
L U F2 L' F' R L'
L U F2 L2 F' L' R
L U F2 L2 F' R L'
L U B F R B' L'
L U B' F L' B R
L U B2 F L' R B2
L U B2 F L' B2 R
L U B2 F R L' B2
L U B2 F R B2 L'
D R F' L B U F
L U' R U2 F L' R
L U' R U2 F R L'
B' R B L U F L'
L U' R' U2 F L' R
L U' R' U2 F R L'
L U' R2 U2 F L' R
L U' R2 U2 F R L'
B2 R' L F' U' F2 L'
L U' B' U2 R' F L'
L U' B' U2 F L' R'
L U' B' U2 F R' L'
L U2 L F U' L' F
L2 U2 L' B' U F L'
L U2 B U' F L' R
L U2 B U' F R L'
L U2 B' U' F L' R
L U2 B' U' F R L'
L U2 B2 U' F L' R
L U2 B2 U' F R L'
L D R F' B U F2
L D R B F' U F2
R2 D2 L B' U F L
L D2 B' U F L R
L D2 B' U F R L
L' F L2 U F L R
L' F L2 U F R L
R F L B U F L2
L2 F U L' F R B'
L2 F U L' F B' R
L2 F U L' B' F R
F D L U F L2 R
F D L U F R L2
L F' U F R F L'
F D' L U F L2 R
F D' L U F R L2
F D2 L U F L2 R
F D2 L U F R L2
L2 B L' U F L' R
L2 B L' U F R L'
L B R B U F L'
L B U R F L' R
L B U R F R L'
L B U R' F L' R
L B U R' F R L'
L B U R2 F L' R
L B U R2 F R L'
L B U F L' R D
L B U F L' R D'
L B U F L' R D2
L B U F L' D R
L B U F L' D' R
L B U F L' D2 R
L B U F R L' D
L B U F R L' D'
L B U F R L' D2
L B U F R D L'
L B U F R D' L'
L B U F R D2 L'
L B U F D L' R
L B U F D R L'
L B U F D' L' R
L B U F D' R L'
L B U F D2 L' R
L B U F D2 R L'
L2 B' L' U F L' R
L2 B' L' U F R L'
L B' R B U F L'
L B' U R F L' R
L B' U R F R L'
L B' U R' F L' R
L B' U R' F R L'
L B' U R2 F L' R
L B' U R2 F R L'
L B' U F L' R D
L B' U F L' R D'
L B' U F L' R D2
L B' U F L' D R
L B' U F L' D' R
L B' U F L' D2 R
L B' U F R L' D
L B' U F R L' D'
L B' U F R L' D2
L B' U F R D L'
L B' U F R D' L'
L B' U F R D2 L'
L B' U F D L' R
L B' U F D R L'
L B' U F D' L' R
L B' U F D' R L'
L B' U F D2 L' R
L B' U F D2 R L'
L2 B2 L' U F L' R
L2 B2 L' U F R L'
L B2 R B U F L'
L B2 U R F L' R
L B2 U R F R L'
L B2 U R' F L' R
L B2 U R' F R L'
L B2 U R2 F L' R
L B2 U R2 F R L'
L B2 U F L' R D
L B2 U F L' R D'
L B2 U F L' R D2
L B2 U F L' D R
L B2 U F L' D' R
L B2 U F L' D2 R
L B2 U F R L' D
L B2 U F R L' D'
L B2 U F R L' D2
L B2 U F R D L'
L B2 U F R D' L'
L B2 U F R D2 L'
L B2 U F D L' R
L B2 U F D R L'
L B2 U F D' L' R
L B2 U F D' R L'
L B2 U F D2 L' R
L B2 U F D2 R L'
