R' L U L R F
R' L U R L F
F L R U L R'
F L R U R' L
R2 L U L R2 F
R2 L U L F R2
L R U L R' F
L R U L F R'
L R U R' L F
R2 L U R2 L F
R L U L R' F
R L U L F R'
R L U R' L F
U' L R' U L F'
U' L R' U F' L
L R' U L R F
L R' U R L F
F2 L' D' L' F B2
F2 L' D' L' B2 F
F2 L' D' B2 L' F
L R2 U L R2 F
L R2 U L F R2
L R2 U R2 L F
F L2 U' L' R U
F L2 U' R L' U
F R L U L R'
F R L U R' L
L2 U' L' R' U F'
L2 U' R' L' U F'
U' R' L U L F'
U' R' L U F' L
F U' L R U L
F U' R L U L
L F R U L R'
L F R U R' L
L2 F U' R U B
R' L U L R D F
R' L U L R D' F
R' L U L R D2 F
R' L U L R F D
R' L U L R F D'
R' L U L R F D2
R' L U L R' F R2
R' L U L R2 F R'
R' L U L D R F
R' L U L D' R F
R' L U L D2 R F
R2 L U L R' F R'
R2 L U L R2 D F
R2 L U L R2 D' F
R2 L U L R2 D2 F
R2 L U L R2 F D
R2 L U L R2 F D'
R2 L U L R2 F D2
L R U L R F R2
L R U L R' D F
L R U L R' D' F
L R U L R' D2 F
L R U L R' F D
L R U L R' F D'
L R U L R' F D2
R2 L U L F R2 D
R2 L U L F R2 D'
R2 L U L F R2 D2
R2 L U L F' R2 F2
L R U L D R' F
L R U L D F R'
L R U L D' R' F
L R U L D' F R'
L R U L D2 R' F
L R U L D2 F R'
L R U L F R' D
L R U L F R' D'
L R U L F R' D2
L R U L F D R'
L R U L F D' R'
L R U L F D2 R'
L R U L F' R' F2
F L R U L R' D
F L R U L R' D'
F L R U L R' D2
F L R U L D R'
F L R U L D' R'
F L R U L D2 R'
R' L U R L D F
R' L U R L D' F
R' L U R L D2 F
R' L U R L F D
R' L U R L F D'
R' L U R L F D2
F L R U R' L D
F L R U R' L D'
F L R U R' L D2
F L R U R' D L
F L R U R' D' L
F L R U R' D2 L
F L R U D L R'
F L R U D R' L
F L R U D' L R'
F L R U D' R' L
F L R U D2 L R'
F L R U D2 R' L
R' L U R D L F
R' L U R D' L F
R' L U R D2 L F
R' L U R F L F
R' L U R F' L F
R' L U R F2 L F
R' L U R' L F R2
R L U L R F R2
R L U L R' D F
R L U L R' D' F
R L U L R' D2 F
R L U L R' F D
R L U L R' F D'
R L U L R' F D2
L R U R L F R2
R' L U R2 L F R'
R L U L D R' F
R L U L D F R'
R L U L D' R' F
R L U L D' F R'
R L U L D2 R' F
R L U L D2 F R'
R L U L F R' D
R L U L F R' D'
R L U L F R' D2
R L U L F D R'
R L U L F D' R'
R L U L F D2 R'
R L U L F' R' F2
R2 L U R' L F R'
L R U R' L D F
L R U R' L D' F
L R U R' L D2 F
L R U R' L F D
L R U R' L F D'
L R U R' L F D2
R' L U D L R F
R' L U D R L F
L R U R' D L F
L R U R' D' L F
L R U R' D2 L F
F L R D U L R'
F L R D U R' L
L R U R' F L F
R2 L U R2 L D F
R2 L U R2 L D' F
R2 L U R2 L D2 F
R2 L U R2 L F D
R2 L U R2 L F D'
L R U R' F' L F
R2 L U R2 L F D2
L R U R' F2 L F
R' L U D' L R F
R2 L U R2 D L F
R2 L U R2 D' L F
R' L U D' R L F
R2 L U R2 D2 L F
R2 L U R2 F L F
R2 L U R2 F' L F
R2 L U R2 F2 L F
F L R D' U L R'
F L R D' U R' L
R' L U D2 L R F
R L U R L F R2
R' L U D2 R L F
L R U D L R' F
L R U D L F R'
L R U D R' L F
F L R D2 U L R'
F L R D2 U R' L
R L U R' L D F
R L U R' L D' F
R L U R' L D2 F
R L U R' L F D
R L U R' L F D'
R L U R' L F D2
L R U D' L R' F
L R U D' L F R'
L R U D' R' L F
R L U R' D L F
R L U R' D' L F
R L U R' D2 L F
R L U R' F L F
R L U R' F' L F
R L U R' F2 L F
F L R F U L R'
F L R F U R' L
L R U D2 L R' F
R' L U F' L F R
L R U D2 L F R'
L R U D2 R' L F
R2 L U F L R2 F
R2 L U F L F R2
R2 L U F R2 L F
L R U F L R' F
L R U F L F R'
F L R F' U L R'
F L R F' U R' L
R L U D L R' F
R L U D L F R'
L R U F R' L F
R L U D R' L F
R2 L U F' L R2 F
R2 L U F' L F R2
R2 L U F' R2 L F
R L U D' L R' F
R L U D' L F R'
F L R F2 U L R'
L R U F' L R' F
F L R F2 U R' L
L R U F' L F R'
R L U D' R' L F
L R U F' R' L F
R2 L U F2 L R2 F
R2 L U F2 L F R2
R L U D2 L R' F
R L U D2 L F R'
R2 L U F2 R2 L F
L R U F2 L R' F
L R U F2 L F R'
R L U D2 R' L F
L R U F2 R' L F
U' L R' U L D F'
U' L R' U L D' F'
U' L R' U L D2 F'
U' L R' U L F' D
U' L R' U L F' D'
U' L R' U L F' D2
U' L R' U L' F' L2
R L U F L R' F
R L U F L F R'
U' L R' U D L F'
U' L R' U D F' L
U' L R' U D' L F'
U' L R' U D' F' L
U' L R' U D2 L F'
U' L R' U D2 F' L
U' L R' U F L F2
R L U F R' L F
U' L R' U F' L D
U' L R' U F' L D'
U' L R' U F' L D2
U' L R' U F' D L
U' L R' U F' D' L
U' L R' U F' D2 L
R L U F' L R' F
R L U F' L F R'
R L U F' R' L F
R L U F2 L R' F
R L U F2 L F R'
R L U F2 R' L F
U' L R' D U L F'
U' L R' D U F' L
U' L R' D' U L F'
U' L R' D' U F' L
U' L R' D2 U L F'
U' L R' D2 U F' L
U' L R' F U L F2
U' L R' F U F2 L
U' L R' F2 U F L
U' L U F' L D F2
R' L D U L R F
R' L D U R L F
U L U F' L F2 R
L R D U L R' F
L R D U L F R'
L R D U R' L F
U2 L U' L' U2 L2 F
U2 L U' L' B' U2 L2
R L D U L R' F
R L D U L F R'
R L D U R' L F
R' L D' U L R F
R' L D' U R L F
L R D' U L R' F
L R D' U L F R'
L R D' U R' L F
U' L U2 L' U' L2 F
R L D' U L R' F
R L D' U L F R'
U' L U2 L2 U' L' F
R L D' U R' L F
R' L D2 U L R F
R' L D2 U R L F
L R D2 U L R' F
L R D2 U L F R'
L R D2 U R' L F
R L D2 U L R' F
R L D2 U L F R'
R L D2 U R' L F
U' L D R' U L F'
U' L D R' U F' L
F L D R U L R'
F L D R U R' L
R2 L F R U L R
R2 L F R U L R
R2 L F R U R L
L R F R U L R2
L R F R U R2 L
R L F R U L R2
R L F R U R2 L
U' L D' R' U L F'
U' L D' R' U F' L
F L D' R U L R'
F L D' R U R' L
U' L D2 R' U L F'
U' L D2 R' U F' L
F' L D2 R2 U L R2
F' L D2 R2 U R2 L
F L D2 R U L R'
F L D2 R U R' L
D L F R F U R'
U' L F R' U L F'
U' L F R' U F' L
F2 L F' R U L R'
F2 L F' R U R' L
U' L F' R' U L F'
U' L F' R' U F' L
U' L F2 R' U L F'
U' L F2 R' U F' L
L R' U L R D F
L R' U L R D' F
L R' U L R D2 F
L R' U L R F D
L R' U L R F D'
L R' U L R F D2
L R' U L R' F R2
L R' U L R2 F R'
L R' U L D R F
L R' U L D' R F
L R' U L D2 R F
L R' U R L D F
L R' U R L D' F
L R' U R L D2 F
L R' U R L F D
L R' U R L F D'
L R' U R L F D2
L R' U R D L F
L R' U R D' L F
L R' U R D2 L F
L R' U R F L F
L R' U R F' L F
L R' U R F2 L F
L R' U R' L F R2
L R' U R2 L F R'
L R' U D L R F
L R' U D R L F
L R' U D' L R F
L R' U D' R L F
L R' U D2 L R F
L R' U D2 R L F
L R' U F' L F R
L R' D U L R F
L R' D U R L F
L R' D' U L R F
L R' D' U R L F
L R' D2 U L R F
L R' D2 U R L F
F L' U' L2 R U L
F L' U' R L2 U L
U L' U2 L2 U F L
F2 L' D' L' F B2 D
F2 L' D' L' F B2 D'
F2 L' D' L' F B2 D2
F2 L' D' L' B2 D F
F2 L' D' L' B2 D' F
F2 L' D' L' B2 D2 F
F2 L' D' L' B2 F D
F2 L' D' L' B2 F D'
F2 L' D' L' B2 F D2
F2 L' D' B L' F B
F2 L' D' B L' B F
F2 L' D' B2 L' D F
F2 L' D' B2 L' D' F
F2 L' D' B2 L' D2 F
F2 L' D' B2 L' F D
F2 L' D' B2 L' F D'
F2 L' D' B2 L' F D2
F' L' D2 R2 U' L' R2
F' L' D2 R2 U' R2 L'
L R2 U L R' F R'
L R2 U L R2 D F
L R2 U L R2 D' F
L R2 U L R2 D2 F
L R2 U L R2 F D
L R2 U L R2 F D'
L R2 U L R2 F D2
L R2 U L F R2 D
L R2 U L F R2 D'
L R2 U L F R2 D2
L R2 U L F' R2 F2
L R2 U R' L F R'
L R2 U R2 L D F
L R2 U R2 L D' F
L R2 U R2 L D2 F
L R2 U R2 L F D
L R2 U R2 L F D'
L R2 U R2 L F D2
L R2 U R2 D L F
L R2 U R2 D' L F
L R2 U R2 D2 L F
L R2 U R2 F L F
L R2 U R2 F' L F
L R2 U R2 F2 L F
L R2 U F L R2 F
L R2 U F L F R2
L R2 U F R2 L F
L R2 U F' L R2 F
L R2 U F' L F R2
L R2 U F' R2 L F
L R2 U F2 L R2 F
L R2 U F2 L F R2
L R2 U F2 R2 L F
F2 L' B D' L' F B2
F2 L' B D' L' B2 F
F2 L' B D' B2 L' F
F2 L' B' D' L' F B2
F2 L' B' D' L' B2 F
F2 L' B' D' B2 L' F
F2 L' B2 D' L' F B2
F2 L' B2 D' L' B2 F
F2 L' B2 D' B2 L' F
L R2 F R U L R
L R2 F R U R L
F' L2 U L U' D' B2
F' L2 U L U2 L2 U
F' L2 U L D' U' B2
F' L2 U L D2 R2 U'
