D R2 U2 F' R B2
D R2 U2 F' B2 R
D R2 U2 B2 F' R
D R2 F' R B2 L
D' F2 B U2 L2 R'
D' F2 B U2 R' L2
D B R2 F' U2 R
D' B F2 U2 L2 R'
D' B F2 U2 R' L2
D L R2 U2 F' R B2
D L R2 U2 F' B2 R
D L R2 U2 B2 F' R
D L R2 F' R B2 L
R2 L U2 F2 B' U F
R2 L U2 B' F2 U F
D L B R2 F' U2 R
F2 L B' D2 L2 U F2
D L' R2 U2 F' R B2
D L' R2 U2 F' B2 R
D L' R2 U2 B2 F' R
F' L' R2 F B U' F2
R2 L' D' F U' L2 F2
R2 L' D' F U' F2 L2
F' L' R2 B F U' F2
D L' R2 F' R B2 L
R2 L' D2 F B2 U' F2
R2 L' D2 B2 F U' F2
R2 L' F L2 B' U' F2
R2 L' F U2 F U F
R2 L' F D' L2 B' U'
F2 L' U2 R2 F U' F2
F2 L' U2 F R2 U' F'
F2 L' F R2 B U' F'
F L' F R2 U' F' L'
D' L' F2 B R U2 R2
D L' B R2 F' U2 R
D' L' B F2 R U2 R2
L2 R2 U2 F2 U F R
R2 L2 U2 F2 U F R
L R2 U2 F2 B' U F
L R2 U2 B' F2 U F
L' R2 D' F U' L2 F2
L' R2 D' F U' F2 L2
L' R2 D2 F B2 U' F2
L' R2 D2 B2 F U' F2
L' R2 F L2 B' U' F2
L' R2 F U2 F U F
L' R2 F D' L2 B' U'
D' L2 R2 D2 F' R B2
D' L2 R2 D2 F' B2 R
D' L2 R2 D2 B2 F' R
D' L2 R2 F' R2 B R'
D L2 R2 U2 F' R B2
D L2 R2 U2 F' B2 R
D L2 R2 U2 B2 F' R
D L2 R2 F' R B2 L
D' L2 U2 F2 B U2 R'
D' L2 U2 B F2 U2 R'
D' L2 D2 R2 F' R B2
D' L2 D2 R2 F' B2 R
D' L2 D2 R2 B2 F' R
D' L2 F' R2 F' B R'
D' L2 F' R2 B F' R'
D L2 B R2 F' U2 R
D' L2 B' D2 F2 B2 R'
D' L2 B' D2 B2 R' F2
D' L2 B' D2 B2 F2 R'
D R F' R F' L' B2
D R F' R F' B2 L'
D R F' R B2 F' L'
D R F' B2 R F' L'
R2 U' D F' D2 L2 R
R2 U' D F' D2 R L2
R2 U' D' L2 D2 F' R
D R B2 F' R F' L'
D R' B2 L R' F' R
D R' B2 R' L F' R
D R' B2 R' F' L R
D R' B2 R' F' R L
D R2 L U2 F' R B2
D R2 L U2 F' B2 R
D R2 L U2 B2 F' R
D R2 L F' R B2 L
F' R2 L' F B U' F2
F' R2 L' B F U' F2
D R2 L' U2 F' R B2
D R2 L' U2 F' B2 R
D R2 L' U2 B2 F' R
D' R2 L2 D2 F' R B2
D' R2 L2 D2 F' B2 R
D R2 L' F' R B2 L
D' R2 L2 D2 B2 F' R
D' R2 L2 F' R2 B R'
D R2 L2 U2 F' R B2
D R2 L2 U2 F' B2 R
D R2 L2 U2 B2 F' R
D R2 L2 F' R B2 L
D R2 U2 F' R B2 D
D R2 U2 F' R B2 D'
D R2 U2 F' R B2 D2
D R2 U2 F' R' B2 R2
D R2 U2 F' B' R B'
D R2 U2 F' B2 R D
D R2 U2 F' B2 R D'
D R2 U2 F' B2 R D2
D R2 U2 F' B2 D R
D R2 U2 F' B2 D' R
D R2 U2 F' B2 D2 R
D R2 U2 B' F' R B'
D R2 U2 B2 F' R D
D R2 U2 B2 F' R D'
D R2 U2 B2 F' R D2
D R2 U2 B2 F' D R
D R2 U2 B2 F' D' R
D R2 U2 B2 F' D2 R
F' R2 D B U' F' R
F' R2 D' B U' F' R'
D R2 F L' U2 F2 B2
D R2 F L' U2 B2 F2
D' R2 F' L2 R2 B R'
D' R2 F' R2 L2 B R'
D' R2 F' R2 B L2 R'
D' R2 F' R2 B R' L2
D R2 F U2 F2 R B2
D R2 F U2 F2 B2 R
D R2 F U2 B2 F2 R
D R2 F' L R B2 L
D R2 F' L' R B2 L
D R2 F' L2 R B2 L
D R2 F' R L B2 L
D R2 F' R L' B2 L
D R2 F' R L2 B2 L
D R2 F' R B2 L D
D R2 F' R B2 L D'
D R2 F' R B2 L D2
D R2 F' R B2 D L
D R2 F' R B2 D' L
D R2 F' R B2 D2 L
F' R2 B L' F U' F2
F' R2 B U' D F' R
F' R2 B D U' F' R
D R2 B U2 F' B R
D R2 B U2 B F' R
D R2 B' U2 F' R B'
D R2 B' U2 F' B' R
D R2 B' U2 B' F' R
R2 D U' F' D2 L2 R
R2 D U' F' D2 R L2
U' D R2 U2 F' R B2
U' D R2 U2 F' B2 R
U' D R2 U2 B2 F' R
U' D R2 F' R B2 L
U2 D R2 U2 F' R B2
U2 D R2 U2 F' B2 R
U2 D R2 U2 B2 F' R
U2 D R2 F' R B2 L
D U R2 U2 F' R B2
D U R2 U2 F' B2 R
D U R2 U2 B2 F' R
D U R2 F' R B2 L
U D R2 U2 F' R B2
U D R2 U2 F' B2 R
U D R2 U2 B2 F' R
F2 U D R2 F' R B2
F2 U D R2 F' B2 R
F2 U D R2 B2 F' R
U D R2 F' R B2 L
D' U F2 B U2 L2 R'
D' U F2 B U2 R' L2
U' D B R2 F' U2 R
D' U B F2 U2 L2 R'
D' U B F2 U2 R' L2
U2 D B R2 F' U2 R
D U B R2 F' U2 R
U D B R2 F' U2 R
R2 D' U' L2 D2 F' R
D U' R2 U2 F' R B2
D U' R2 U2 F' B2 R
D U' R2 U2 B2 F' R
D U' R2 F' R B2 L
R2 D' B U' L2 F' R'
R2 D' B U' F' L2 R'
R2 D' B U' F' R' L2
D' U' F2 B U2 L2 R'
D' U' F2 B U2 R' L2
U' D' F2 B U2 L2 R'
U' D' F2 B U2 R' L2
U2 D' F2 B U2 L2 R'
U2 D' F2 B U2 R' L2
U' D' B F2 U2 L2 R'
U' D' B F2 U2 R' L2
D' U' B F2 U2 L2 R'
D' U' B F2 U2 R' L2
U D' F2 B U2 L2 R'
U D' F2 B U2 R' L2
F2 U' D' F2 B U2 R'
F2 U' D' B F2 U2 R'
D U' B R2 F' U2 R
U2 D' B F2 U2 L2 R'
U2 D' B F2 U2 R' L2
U D' B F2 U2 L2 R'
U D' B F2 U2 R' L2
D U2 R2 U2 F' R B2
D U2 R2 U2 F' B2 R
D U2 R2 U2 B2 F' R
F2 U2 L' R2 F U' F2
D U2 R2 F' R B2 L
F2 U2 L' F R2 U' F'
D' U2 F2 B U2 L2 R'
D' U2 F2 B U2 R' L2
D' U2 B F2 U2 L2 R'
D' U2 B F2 U2 R' L2
F2 U2 R2 L' F U' F2
D U2 B R2 F' U2 R
F2 U2 R2 U' D F' R
F2 U2 R2 D U' F' R
R2 D2 B2 U' D' F' R
R2 D2 B2 D' U' F' R
L' F L' R2 U' F' L'
L' F L2 R2 B' U' F'
D F L' R2 U2 F' B2
D F L' R2 U2 B2 F'
D F L' B R2 F' U2
L' F R2 L' U' F' L'
L' F R2 L2 B' U' F'
L' F R2 U' F' D' L2
L' F R2 U2 F U F2
D F R2 L' U2 F' B2
D F R2 L' U2 B2 F'
D' F B U2 L2 R' B'
D' F B U2 R' L2 B'
F2 D R2 U F' R B2
F2 D R2 U F' B2 R
F2 D R2 U B2 F' R
D F B L' R2 F' U2
D F B R2 L' F' U2
D' F B2 L2 F B' R'
D' F B2 L2 B' R' F
D' F B2 L2 B' F R'
F2 D U R2 F' R B2
F2 D U R2 F' B2 R
B D R2 F L' U2 B2
F2 D U R2 B2 F' R
B D R2 F' U2 R B2
B D R2 F' U2 B2 R
D' F' L2 R2 F' B R'
D' F' L2 R2 B F' R'
B D F L' R2 U2 B2
B D F R2 L' U2 B2
B D F' R2 U2 R' B2
D' F' R2 L2 F' B R'
D' F' R2 L2 B F' R'
D' F' R2 F' L2 B R'
D' F' R2 F' B L2 R'
D' F' R2 F' B R' L2
D' F' R2 B L2 F' R'
D' F' R2 B F' L2 R'
D' F' R2 B F' R' L2
L' F' R2 F2 B U' F
L' F' R2 B F2 U' F
D F' R2 U2 F' R' B2
D F' B R2 F' U2 R'
F2 D' U' F2 B U2 R'
F2 D' U' B F2 U2 R'
D F' B2 D2 L2 R F
D F' B2 D2 R L2 F
D' F2 L' B U2 L' R'
D' F2 L' B U2 R' L'
B2 D' F2 B' L U2 L
B2 D' B' L F2 U2 L
B2 D' B' F2 L U2 L
L' F2 U2 F' R2 U' F'
D' F2 D2 R2 U2 F' R
D' F2 B L U2 L R'
D' F2 B L U2 R' L
D' F2 B L' U2 L' R'
D' F2 B L' U2 R' L'
D' F2 B R U2 L2 R2
D' F2 B R U2 R2 L2
D' F2 B R2 U2 L2 R
D' F2 B R2 U2 R L2
D' F2 B U2 L2 R' D
D' F2 B U2 L2 R' D'
D' F2 B U2 L2 R' D2
D' F2 B U2 L2 D R'
D' F2 B U2 L2 D' R'
D' F2 B U2 L2 D2 R'
D' F2 B U2 R' L2 D
D' F2 B U2 R' L2 D'
D' F2 B U2 R' L2 D2
D' F2 B D2 R2 U2 R
D' F2 B' L B2 R' U2
D F2 B R2 F' L' U2
D' F2 B2 U2 L2 F R
D' B L F2 U2 L R'
D' B L F2 U2 R' L
L F2 B' D2 L2 U F2
D F2 B2 D2 L2 F R
D B L R2 F' U2 R
D' B L' F2 R U2 R2
D B L' R2 F' U2 R
D B L2 R2 F' U2 R
D' B R F2 U2 L2 R2
D' B R F2 U2 R2 L2
D' B R2 F2 L' U2 L'
D B R2 L F' U2 R
D B R2 L' F' U2 R
D B R2 L2 F' U2 R
D B R2 F L' F2 U2
D B R2 F' L U2 R
D B R2 F' L' U2 R
D B R2 F' L2 U2 R
D B R2 F' U2 R D
D B R2 F' U2 R D'
D B R2 F' U2 R D2
D B R2 F' U2 D R
D B R2 F' U2 D' R
D B R2 F' U2 D2 R
D B R2 F' D U2 R
D B R2 F' D' U2 R
D B R2 F' D2 U2 R
D' B U2 L2 R' D2 B2
D' B U2 L2 D2 R' B2
D' B U2 R' L2 D2 B2
D' B U2 D2 R' B2 L
D B U2 D2 L2 B R'
D B U2 D2 B L2 R'
D B U2 D2 B R' L2
L B D L2 R2 U2 B2
D' B D2 R2 U2 R B2
D' B D2 R2 U2 B2 R
L B D R2 L2 U2 B2
D' B D2 U2 R' B2 L
D' B F U2 L2 R' B'
D' B F U2 R' L2 B'
L B D' F2 U2 L2 R2
L B D' F2 U2 R2 L2
D B D2 U2 L2 B R'
D B D2 U2 B L2 R'
D B D2 U2 B R' L2
D B D2 B L2 R' F
D B D2 B L2 F R'
D B D2 B R' L2 F
D B F L' R2 F' U2
D' B F2 L U2 L R'
D' B F2 L U2 R' L
D' B F2 L' U2 L' R'
D' B F2 L' U2 R' L'
D B F R2 L' F' U2
D' B F2 R U2 L2 R2
D' B F2 R U2 R2 L2
D' B F2 R2 U2 L2 R
D' B F2 R2 U2 R L2
D' B F2 U2 L2 R' D
D' B F2 U2 L2 R' D'
D' B F2 U2 L2 R' D2
D' B F2 U2 L2 D R'
D' B F2 U2 L2 D' R'
D' B F2 U2 L2 D2 R'
D' B F2 U2 R' L2 D
D' B F2 U2 R' L2 D'
D' B F2 U2 R' L2 D2
D' B F2 D2 R2 U2 R
D B F' R2 F' U2 R'
D' B' L F2 B2 R' U2
D' B' L B2 R' F2 U2
D' B' L B2 F2 R' U2
D B F2 R2 F' L' U2
D' B' L2 D2 F2 R B2
D' B' L2 D2 F2 B2 R
D' B' L2 D2 B2 F2 R
D B' D2 B' L2 F2 R
D' B' F2 L B2 R' U2
L B' F2 D2 L2 U F2
D B2 L2 F' R F2 L'
D' B2 F L2 F B' R'
D' B2 F L2 B' R' F
D' B2 F L2 B' F R'
D' B2 F2 U2 L2 F R
D B2 F' D2 L2 R F
D B2 F' D2 R L2 F
D B2 F2 D2 L2 F R
