B R' F' R' U B
U' B R2 U L B
U2 B R2 U B L
B L R' F' R' U B
U' L B R2 U L B
U2 L B R2 F U B
B L' R' F' R' U B
U' L' B R2 U L B
B L2 R' F' R' U B
U' L2 B R2 U L B
B R' L F' R' U B
B R' L' F' R' U B
B R' L2 F' R' U B
L' U' B R2 U L B
L2 U' B R2 U L B
L U' B R2 U L B
B R' F R' F2 U B
B' R' F' R' B2 U B'
B2 R' F' R' B' U B2
B R' F' L R' U B
B R' F' L' R' U B
B R' F' L2 R' U B
B R' F' R' L U B
B R' F' R' L' U B
B R' F' R' L2 U B
B R' F' R' U D B
B R' F' R' U D' B
B R' F' R' U D2 B
B R' F' R' U B D
B R' F' R' U B D'
B R' F' R' U B D2
B R' F' R' D U B
B R' F' R' D' U B
B R' F' R' D2 U B
B R' F2 R' F U B
B R2 U D B' L B2
B R2 U B2 D B' L
L' U2 B R2 U B L
L2 U2 B R2 U B L
U' R2 U2 F' U' L' B
U' R2 U2 F' U' B L'
L U2 B R2 U B L
U2 R2 U2 F' U' B L
B2 R2 D B' U L B2
B R2 D U B' L B2
B R2 D' F U L' B
B R2 D' F U B L'
B R2 D2 L' F U B
B R2 D2 L2 U B L
B' R2 B2 U D B' L
B' R2 B2 D U B' L
F' U F' B R2 U L'
F' U B R2 F' U L'
F' U B F' R2 U L'
B' U' R2 B2 U B' L
B2 U' R2 B' U B2 L
B' U' D' R2 F2 B L
B' U' D' R2 B L F2
B' U' D' R2 B F2 L
B U' D' F' U2 F' L'
B2 U2 B' R2 U B L
B' U2 B2 R2 U B L
R' F' R B R2 U B
R' F' R' U2 F' U' B
U2 F' U B R2 U L
U F' U B R2 U L'
B' D' U' R2 F2 B L
B' D' U' R2 B L F2
B' D' U' R2 B F2 L
B D' U' F' U2 F' L'
U' B L' R2 U L2 B
U' B L' R2 U B L2
U2 B L R2 F U B
U' B L2 R2 U L' B
U' B L2 R2 U B L'
U' B R2 L' U L2 B
U' B R2 L' U B L2
U' B R2 L2 U L' B
U' B R2 L2 U B L'
L' B R' F' R' U B
U' B R2 U L D B
U' B R2 U L D' B
U' B R2 U L D2 B
U' B R2 U L B D
U' B R2 U L B D'
U' B R2 U L B D2
U' B R2 U L' B L2
U' B R2 U L2 B L'
U' B R2 U D L B
U' B R2 U D' L B
U' B R2 U D2 L B
U' B R2 D U L B
U' B R2 D' U L B
U' B R2 D2 U L B
U' B R2 F U L B
U' B R2 F' U L B
U' B R2 F2 U L B
L2 B R' F' R' U B
U2 B R2 L F U B
U2 B R2 U L B L
U2 B R2 U L' B L
U2 B R2 U L2 B L
U2 B R2 U D B L
U2 B R2 U D' B L
U2 B R2 U D2 B L
U2 B R2 U B L D
U2 B R2 U B L D'
U2 B R2 U B L D2
U2 B R2 U B D L
U2 B R2 U B D' L
U2 B R2 U B D2 L
U2 B R2 D U B L
U2 B R2 D' U B L
U2 B R2 D2 U B L
U2 B R2 F U B L
U2 B R2 F' U B L
U2 B R2 F2 U B L
L B R' F' R' U B
D' B U' F' U2 F' L'
U B R2 F' U L' B
U B R2 F' U B L'
D B U' F' B U2 L
D B U' B F' U2 L
U' B' D' R2 F2 L' B
U' B' D' R2 F2 B L'
U' B' D' R2 B F2 L'
U' B2 R2 B' U L B2
