B2 D2 L B' U' R2
D2 B2 L B' U' R2
D2 L B2 L B U' R2
L2 R' U2 B R U' R'
D2 L' U2 R' F U R'
D2 L' U2 F R' U R'
R' L2 U2 B R U' R'
U L2 R U F' R2 U
U L2 U R F' R2 U
U L2 U R' U2 B U'
D2 L2 U2 R' F' U R'
L2 U R' U2 B U' B'
U R L2 U F' R2 U
U2 R D' F' B2 U F'
U2 R D' B2 F' U F'
R' U' L2 U' B R U'
U2 R F' R2 U D2 R2
U2 R F' R2 U' L2 U2
U2 R F' R2 D' B2 U
U2 R F' R2 D2 U R2
U2 R F' D' B2 U F2
U2 R' U' L2 U' B U'
U2 R' U2 D F2 B U'
U2 R' U2 D B F2 U'
U2 R' U2 D2 B U' R2
U2 R' U2 B U L2 U2
U2 R' U2 B U' D2 R2
U2 R' U2 B D F2 U'
U2 R' U2 B D2 U' R2
U2 R' D U2 F2 B U'
U2 R' D U2 B F2 U'
U2 R' D' B2 U2 B' U'
U2 R' D2 U2 B U' R2
D2 R' F2 L' F U R'
L2 U2 R F' R2 U R
L2 U2 R' U2 B U' R
U2 R' B U' L2 U2 L2
R' U2 D B R F2 U'
U2 R' B' D2 F2 U R2
R' U2 D2 B R U' R
R' U2 B R U L2 U2
R' U2 B R U' D2 R2
R' U2 B R D F2 U'
R' U2 B R D2 U' R2
R' U2 B D R F2 U'
R' U2 B D2 R U' R
R' D U2 B R F2 U'
U2 D' R' F B2 U L'
U2 D' R' B2 F U L'
U2 D' F R' B2 U L'
R D' F' B2 L U F'
R' D' B2 U2 R B' U'
R' D' B2 U2 B' R U'
R D' B2 L F' U F'
R D' B2 F' L U F'
D' U2 R' F B2 U L'
D' U2 R' B2 F U L'
R' D2 U2 B R U' R
D' U2 F R' B2 U L'
D' F U2 R' B2 U L'
B2 D L F2 B' U' L
B2 D L B' F2 U' L
D2 F B2 L B' U' R2
B2 D F2 L B' U' L
B2 D F2 D L B' U'
B2 D F2 B' U' L F
B2 D B' F2 U' L F
R F' D' B2 L U F2
D2 F' B2 L B' U' R2
B2 D2 L D' F2 B' U'
B2 D2 L D' B' F2 U'
B2 D2 L F B' U' R2
B2 D2 L F' B' U' R2
B2 D2 L F2 B' U' R2
B2 D2 L B' U' R2 D
B2 D2 L B' U' R2 D'
B2 D2 L B' U' R2 D2
B2 D2 L B' D' F2 U'
B2 D2 L B' F U' R2
B2 D2 L B' F' U' R2
B2 D2 L B' F2 U' R2
D F2 D B2 L B' U'
D2 F2 B2 L B' U' R2
D F2 B U R' U2 F'
D F2 B2 L B U' L
B2 D2 F L B' U' R2
B2 D2 F' L B' U' R2
B2 D2 F2 L B' U' R2
B D2 B L B' U' R2
F' D2 B2 L B' U' R2
F2 D2 B2 L B' U' R2
F D2 B2 L B' U' R2
D2 B' L B' L U' R2
D B F2 U R' U2 F'
B2 F D2 L B' U' R2
R' B' D2 F2 L' U R2
D2 B2 L D' F2 B' U'
D2 B2 L D' B' F2 U'
D2 B2 L F B' U' R2
D2 B2 L F' B' U' R2
D2 B2 L F2 B' U' R2
D2 B2 L B' U' R2 D
D2 B2 L B' U' R2 D'
D2 B2 L B' U' R2 D2
D2 B2 L B' D' F2 U'
D2 B2 L B' F U' R2
D2 B2 L B' F' U' R2
D2 B2 L B' F2 U' R2
B2 F' D2 L B' U' R2
D B2 L F2 B U' L
D B2 L B F2 U' L
D2 B2 F L B' U' R2
D2 B2 F' L B' U' R2
D2 B2 F2 L B' U' R2
F' B2 D2 L B' U' R2
B2 F2 D2 L B' U' R2
F2 B2 D2 L B' U' R2
D B2 F2 L B U' L
F B2 D2 L B' U' R2
