R2 F2 U' F' L' R
R2 F2 U' F' R L'
F L' R U R B' U'
F L' R U B' R U'
F L' U B' R2 U' R'
F' L' U' R2 B' U' F2
F' L' U' B' R2 U' F2
F L' B D L2 R B2
F L' B D L2 B2 R
F L' B D R L2 B2
F L' B D R B2 L2
F L' B D B2 L2 R
F L' B D B2 R L2
F R L' U R B' U'
F R L' U B' R U'
F R U R B U' L
F R U B R U' L
F R U' F' U L' B'
R' U' R' F' U' L' F2
U' R' F' R' U' L' F2
F2 R2 U' R2 F' L' R
F2 R2 U' R2 F' R L'
F' R2 U' F' L' F' R
L' U2 B' R2 U' R F'
F' R2 F' U' F' L' R
F' R2 F' U' F' R L'
F R2 F U' F' L' R'
F R2 F U' F' R' L'
L2 D L2 F L' R B2
L2 D L2 F L' B2 R
L2 D L2 F R L' B2
L2 D L2 F R B2 L'
L2 D L2 F B2 L' R
L2 D L2 F B2 R L'
L2 D L2 B2 F L' R
L2 D L2 B2 F R L'
B' R2 F2 U' F' L' R
B' R2 F2 U' F' R L'
B2 R2 F2 U' F' L' R
B2 R2 F2 U' F' R L'
B R2 F2 U' F' L' R
B R2 F2 U' F' R L'
U R2 B U' F L R
U R2 B U' F R L
R2 D F2 U' F' L' R
R2 D F2 U' F' R L'
F U B R2 U' L R'
F U B R2 U' R' L
R2 D' F2 U' F' L' R
R2 D' F2 U' F' R L'
F2 U' F' L' D R B2
F2 U' F' L' D B2 R
F2 U' F' D L' R B2
F2 U' F' D L' B2 R
F2 U' F' D R L' B2
F2 U' F' D R B2 L'
F2 U' F' D B2 L' R
F2 U' F' D B2 R L'
L D2 F L2 U R F'
R2 D2 F2 U' F' L' R
R2 D2 F2 U' F' R L'
D' F L2 R D' B' L
D' F L2 D' R B' L
D' F L2 D' B' L R
D' F L2 D' B' R L
D' F R L2 D' B' L
L F D2 L2 U R F'
R2 F' U' F' L' F' R
R2 F2 L' B' U' F' R
R2 F2 U' L F' L' R
R2 F2 U' L F' R L'
R2 F2 U' L' F' L' R
R2 F2 U' L' F' R L'
R2 F2 U' L2 F' L' R
R2 F2 U' L2 F' R L'
R2 F2 U' F' L' R D
R2 F2 U' F' L' R D'
R2 F2 U' F' L' R D2
R2 F2 U' F' L' D R
R2 F2 U' F' L' D' R
R2 F2 U' F' L' D2 R
R2 F2 U' F' R L' D
R2 F2 U' F' R L' D'
R2 F2 U' F' R L' D2
R2 F2 U' F' R D L'
R2 F2 U' F' R D' L'
R2 F2 U' F' R D2 L'
R2 F2 U' F' D L' R
R2 F2 U' F' D R L'
R2 F2 U' F' D' L' R
R2 F2 U' F' D' R L'
R2 F2 U' F' D2 L' R
R2 F2 U' F' D2 R L'
D F2 U' F' L' R B2
D F2 U' F' L' B2 R
D F2 U' F' R L' B2
D F2 U' F' R B2 L'
D F2 U' F' B2 L' R
D F2 U' F' B2 R L'
D F2 U' B2 F' L' R
D F2 U' B2 F' R L'
R2 F2 B U' F' L' R
R2 F2 B U' F' R L'
R2 F2 B' U' F' L' R
R2 F2 B' U' F' R L'
R2 F2 B2 U' F' L' R
R2 F2 B2 U' F' R L'
U B R2 U' F L R
U B R2 U' F R L
R2 B F2 U' F' L' R
R2 B F2 U' F' R L'
R2 B' F2 U' F' L' R
R2 B' F2 U' F' R L'
R2 B2 F2 U' F' L' R
R2 B2 F2 U' F' R L'
