L2 B' L B' U F
B' L U' B' U' F U'
B' L U2 F L2 U' F
B' L U2 F U B' U2
L2 R B' L B' U F
B' L B' U2 F U' F'
U L' D F L B' R'
B' L' D' B' U F B'
B' L' D' B' U B' F
L2 R' B' L B' U F
U L' F D L B' R'
F L' F' B' L U F2
F2 L' F2 B' L U F'
D' L' B R' B2 U B'
B' L' B' L2 U' B' U2
B' L' B' U D' F B2
B' L' B' U D' B2 F
B' L' B' U F D' B2
B' L' B' D' U F B2
B' L' B' D' U B2 F
B2 L' B' U2 R' U' F
F2 L' B' F2 L U F'
F L' B' F' L U F2
R' L2 B' L B' U F
L2 R2 B' L B' U F
R2 L2 B' L B' U F
R L2 B' L B' U F
B2 L2 B L B' U F
B L2 B2 L B' U F
L' U F U' B' L U
L' U B' L U L' F
U2 R' D2 F' R U' F'
D' R' B2 U B' R' F'
L' D' R' B' U F B2
L' D' R' B' U B2 F
B2 U' L F B' U2 R
B2 U' L B' F U2 R
B2 U' L' U2 F B' R'
B2 U' L' U2 B' R' F
B2 U' L' U2 B' F R'
L' D' B' R' U F B
L' D' B' R' U B F
B2 U' F' L' U2 F B'
B2 U' F' L' U2 B' F
B U2 L' R' F' U' F2
B U2 R' L' F' U' F2
B U2 R' F' L' U' F
B' D L U2 F L' U'
L' F U' F' B' L U
L' F U' B' L F' U
L' F U' B' F' L U
L' F B' L F' U F
L' F2 B' L F2 U F
D' B L' R' B' U B2
L' B L' B2 L U F
D' B R' L' B' U B2
D' B R' U B' R' B2
D' B R' B2 U B' R'
L' B' L U L' F L
L' B' L U2 L' U' F
L' B' L D2 R U F'
L2 B' L R B' U F
L2 B' L R' B' U F
L2 B' L R2 B' U F
L2 B' L D B' U F
L2 B' L D' B' U F
L2 B' L D2 B' U F
L2 B' L B' R U F
L2 B' L B' R' U F
L2 B' L B' R2 U F
L2 B' L B' U D F
L2 B' L B' U D' F
L2 B' L B' U D2 F
L2 B' L B' U F D
L2 B' L B' U F D'
L2 B' L B' U F D2
L2 B' L B' D U F
L2 B' L B' D' U F
L2 B' L B' D2 U F
L2 B' R L B' U F
L2 B' R' L B' U F
L2 B' R2 L B' U F
L' B' U F U' L U
L' B' F L F' U F
L' B' F2 L F2 U F
L' B2 L' B L U F
D' B2 L' B' R' U B
L' B2 R' U F R B
D' B2 U B' R' F' B
D' B2 U B' R' B F'
