B2 R' D F L' B2
B2 R' D F B2 L'
B2 R' D B2 F L'
R' D F B2 L' R'
R' D F B2 R' L'
R' D B2 R' F L'
R' D B2 F L' R'
R' D B2 F R' L'
F D' B' L B' R'
L2 R U B' L' R' U2
L2 R U B' R' L' U2
F2 L U L2 F U F2
F2 L' D' F B2 U F2
F2 L' D' B2 F U F2
F2 L' D2 F U R2 F2
F2 L' D2 F U F2 R2
F2 L' F U F2 D2 R2
F2 L' F U' L2 U2 F2
R L2 U B' L' R' U2
R L2 U B' R' L' U2
R' U D F B2 L' R'
R' U D F B2 R' L'
R' U D B2 R' F L'
R' U D B2 F L' R'
R' U D B2 F R' L'
B2 R U' R2 D F L'
D R U' F L' D2 R2
F R D' B' L B' R'
L U' R D' B' L U'
L U' R B' L' U' F
R' U' D F B2 L' R'
R' U' D F B2 R' L'
R' U' D B2 R' F L'
R' U' D B2 F L' R'
R' U' D B2 F R' L'
R U' D F L' D2 R2
D R B2 U' R' F L'
D R B2 U' F L' R'
D R B2 U' F R' L'
L U' D' R B' L U'
L U' D' B' L R U'
L U' D' B' R L U'
L U' D2 R B' U' F'
L U' D2 B' R U' F'
L U' B' L' R U' F
L U' B' R L' U' F
U' R' D F B2 L' R'
U' R' D F B2 R' L'
B2 R' D F L B2 L2
B2 R' D F L' B2 D
B2 R' D F L' B2 D'
B2 R' D F L' B2 D2
B2 R' D F B L' B
B2 R' D F B2 L' D
B2 R' D F B2 L' D'
B2 R' D F B2 L' D2
B2 R' D F B2 D L'
B2 R' D F B2 D' L'
B2 R' D F B2 D2 L'
U' R' D B2 R' F L'
U2 R' D F B2 L' R'
U2 R' D F B2 R' L'
U' R' D B2 F L' R'
U' R' D B2 F R' L'
L U' B' D2 R U' F'
B2 R' D B F L' B
B2 R' D B2 F L' D
B2 R' D B2 F L' D'
B2 R' D B2 F L' D2
B2 R' D B2 F D L'
B2 R' D B2 F D' L'
B2 R' D B2 F D2 L'
U2 R' D B2 R' F L'
U2 R' D B2 F L' R'
U2 R' D B2 F R' L'
U R' D F B2 L' R'
U R' D F B2 R' L'
B2 R' D' F L2 B' L
U R' D B2 R' F L'
U R' D B2 F L' R'
U R' D B2 F R' L'
F R' D' B' L B' R'
D R' F D B2 L' R'
D R' F D B2 R' L'
B2 R' B D F L' B2
B2 R' B D F B2 L'
B2 R' B D B2 F L'
R' U2 D F B2 L' R'
R' U2 D F B2 R' L'
B2 R' B' D F L' B2
B2 R' B' D F B2 L'
B2 R' B' D B2 F L'
R' U2 D B2 R' F L'
R' U2 D B2 F L' R'
R' U2 D B2 F R' L'
B2 R' B2 D F L' B2
B2 R' B2 D F B2 L'
B2 R' B2 D B2 F L'
F R2 D' B' L B' R'
R' D R F B2 L' R'
R' D R F B2 R' L'
R' D R B2 R' F L'
R' D R B2 F L' R'
R' D R B2 F R' L'
R' D R' F B2 L' R'
R' D R' F B2 R' L'
R' D R' B2 R' F L'
R' D R' B2 F L' R'
R' D R' B2 F R' L'
R' D R2 F B2 L' R'
R' D R2 F B2 R' L'
R' D R2 B2 R' F L'
R' D R2 B2 F L' R'
R' D R2 B2 F R' L'
R' D U F B2 L' R'
R' D U F B2 R' L'
R' D U B2 R' F L'
R' D U B2 F L' R'
R' D U B2 F R' L'
R' D U' F B2 L' R'
R' D U' F B2 R' L'
R' D U' B2 R' F L'
R' D U' B2 F L' R'
R' D U' B2 F R' L'
R' D U2 F B2 L' R'
R' D U2 F B2 R' L'
R' D U2 B2 R' F L'
R' D U2 B2 F L' R'
R' D U2 B2 F R' L'
R' D F L' B2 D2 R2
R' D F R B2 L' R'
R' D F R B2 R' L'
R' D F R' B2 L' R'
R' D F R' B2 R' L'
R D U' F L' D2 R2
R' D F R2 B2 L' R'
R' D F R2 B2 R' L'
R' D F B L' B R'
R' D F B2 L' R' D
R' D F B2 L' R' D'
R' D F B2 L' R' D2
R' D F B2 L' D R'
R' D F B2 L' D' R'
R' D F B2 L' D2 R'
R' D F B2 R' L' D
R' D F B2 R' L' D'
R' D F B2 R' L' D2
R' D F B2 R' D L'
R' D F B2 R' D' L'
R' D F B2 R' D2 L'
R' D F B2 D L' R'
R' D F B2 D R' L'
R' D F B2 D' L' R'
R' D F B2 D' R' L'
R' D F B2 D2 L' R'
R' D F B2 D2 R' L'
R' D B F L' B R'
B2 U R' D F L' B2
B2 U R' D F B2 L'
B2 U R' D B2 F L'
R' D B2 R F L' R2
R' D B2 R F R2 L'
R' D B2 R' F L' D
R' D B2 R' F L' D'
R' D B2 R' F L' D2
R' D B2 R' F D L'
R' D B2 R' F D' L'
R' D B2 R' F D2 L'
R' D B2 F L' R' D
R' D B2 F L' R' D'
R' D B2 F L' R' D2
R' D B2 F L' D R'
R' D B2 F L' D' R'
R' D B2 F L' D2 R'
R' D B2 F R' L' D
R' D B2 F R' L' D'
R' D B2 F R' L' D2
R' D B2 F R' D L'
R' D B2 F R' D' L'
R' D B2 F R' D2 L'
R' D B2 F D L' R'
R' D B2 F D R' L'
R' D B2 F D' L' R'
R' D B2 F D' R' L'
R' D B2 F D2 L' R'
R' D B2 F D2 R' L'
R D B2 U' R' F L'
R D B2 U' F L' R'
R D B2 U' F R' L'
L D' U' R B' L U'
L D' U' B' L R U'
L D' U' B' R L U'
B2 U' R' D F L' B2
B2 U' R' D F B2 L'
B2 U' R' D B2 F L'
L D2 U' R B' U' F'
L D2 U' B' R U' F'
B2 U2 R' D F L' B2
B2 U2 R' D F B2 L'
B2 U2 R' D B2 F L'
F U2 D' L U2 B' L
D2 F D B2 R' B L
U' F D' B' L B' R'
B2 D R U' R2 F L'
B2 D R U' F L' R2
B2 D R U' F R2 L'
D F D B2 L' R' B
D F D B2 R' L' B
D F D B2 R' B L'
U2 F D' B' L B' R'
B2 D R' F L' D B2
B2 D R' F D L' B2
B2 D R' F D B2 L'
U F D' B' L B' R'
D' F B' D' L B' R'
D' F B2 D R' B L
D F B2 L' D R' B
D F B2 D L' R' B
D F B2 D R' L' B
D F B2 D R' B L'
B2 D F L' D R' B
B2 D F D L' R' B
B2 D F D R' L' B
B2 D F D R' B L'
F D' R B' L B' R'
F D' R' B' L B' R'
F D' R2 B' L B' R'
