R' B U L
F R' B U L
F2 R' B U L
F' R' B U L
R' D B U L
R' D' B U L
R' D2 B U L
R' F B U L
R' F' B U L
R' F2 B U L
R' B U L D
R' B U L D'
R' B U L D2
R' B U D L
R' B U D' L
R' B U D2 L
R' B D U L
R' B D' U L
R' B D2 U L
R' B F U L
R' B F' U L
R' B F2 U L
R' L B L' U L2
L2 R' B L2 U L'
L R' B L' U L2
R' L2 B L2 U L'
F' R' D B U L
F2 R' D B U L
F' R' D' B U L
F2 R' D' B U L
F R' D B U L
F' R' D2 B U L
F2 R' D2 B U L
F R' D' B U L
F' R' F B U L
F2 R' F B U L
F R' D2 B U L
F' R' F' B U L
F2 R' F' B U L
F R' F B U L
F' R' F2 B U L
U R' F' B U B'
F2 R' F2 B U L
F' R' B U L D
F' R' B U L D'
F' R' B U L D2
F' R' B U D L
F' R' B U D' L
F' R' B U D2 L
F R' F' B U L
F' R' B D U L
F' R' B D' U L
F' R' B D2 U L
F2 R' B U L D
F2 R' B U L D'
F2 R' B U L D2
F' R' B F U L
F2 R' B U D L
F2 R' B U D' L
F2 R' B U D2 L
F' R' B F' U L
F' R' B F2 U L
F2 R' B D U L
F2 R' B D' U L
F2 R' B D2 U L
F2 R' B F U L
F2 R' B F' U L
F2 R' B F2 U L
F R' F2 B U L
D R' B U L R'
D R' B U R' L
F R' B U L D
F R' B U L D'
F R' B U L D2
U R' B F' U B'
F R' B U D L
F R' B U D' L
F R' B U D2 L
F R' B D U L
F R' B D' U L
F R' B D2 U L
F R' B F U L
F R' B F' U L
F R' B F2 U L
R2 D R B U L
R' D F B U L
R' D F' B U L
R' D F2 B U L
R' D B U L D
R' D B U L D'
R' D B U L D2
R' D B U D L
R' D B U D' L
R' D B U D2 L
R' D B D U L
R' D B D' U L
R' D B D2 U L
R' D B F U L
R' D B F' U L
R' D B F2 U L
R2 D' R B U L
R' D' F B U L
R' D' F' B U L
R' D' F2 B U L
R' D' B U L D
R' D' B U L D'
R' D' B U L D2
R' D' B U D L
R' D' B U D' L
R' D' B U D2 L
R' D' B D U L
R' D' B D' U L
R' D' B D2 U L
R' D' B F U L
R' D' B F' U L
R' D' B F2 U L
R2 D2 R B U L
R' D2 F B U L
R' D2 F' B U L
R' D2 F2 B U L
R' D2 B U L D
R' D2 B U L D'
R' D2 B U L D'
R' D2 B U L D2
R' D2 B U D L
R' D2 B U D' L
R' D2 B U D2 L
R' D2 B D U L
R' D2 B D' U L
R' D2 B D2 U L
R' D2 B F U L
R' D2 B F' U L
R' D2 B F2 U L
R' F D B U L
R' F D' B U L
R' F D2 B U L
R' F B U L D
R' F B U L D'
R' F B U L D2
R' F B U D L
R' F B U D' L
R' F B U D2 L
R' F B D U L
R' F B D' U L
R' F B D2 U L
R' F' D B U L
R' F' D' B U L
R' F' D2 B U L
R' F' B U L D
R' F' B U L D'
R' F' B U L D2
R' F' B U D L
R' F' B U D' L
R' F' B U D2 L
R' F' B D U L
R' F' B D' U L
R' F' B D2 U L
R' F2 D B U L
R' F2 D' B U L
R' F2 D2 B U L
R' F2 B U L D
R' F2 B U L D'
R' F2 B U L D'
R' F2 B U L D2
R' F2 B U D L
R' F2 B U D' L
R' F2 B U D2 L
R' F2 B D U L
R' F2 B D' U L
R' F2 B D2 U L
R' B U L2 D L'
R' B U L2 D' L'
R' B U L2 D2 L'
R' B U D L D
R' B U D L D'
R' B U D L D2
R' B U D' L D
R' B U D' L D'
R' B U D' L D2
R' B U D2 L D
R' B U D2 L D'
R' B U D2 L D2
R' B U F L F'
R' B U F2 L F2
R' B U' R U2 L
R' B U' R' U2 L
R' B U' R2 U2 L
D B U L R' F'
D B U R' L F'
D B U R' F' L
R' B D U L D
R' B D U L D'
R' B D U L D2
R' B D F U L
R' B D F' U L
R' B D F2 U L
R' B D' U L D
R' B D' U L D'
R' B D' U L D2
R' B D' F U L
R' B D' F' U L
R' B D' F2 U L
R' B D2 U L D
R' B D2 U L D'
R' B D2 U L D2
