L' D' F' R U2 F2
L' D' F' U2 F2 L'
L' R U F' L' U F2
R L' U F' L' U F2
F2 L' D' R F L' B'
B' L' D' F' R U2 F2
U' L' D' F' R U2 F2
U' L' D' F' U2 F2 L'
B' L' D' F' U2 F2 L'
U2 L' D' F' R U2 F2
U2 L' D' F' U2 F2 L'
B2 L' D' F' R U2 F2
B2 L' D' F' U2 F2 L'
B L' D' F' R U2 F2
B L' D' F' U2 F2 L'
U L' D' F' R U2 F2
U L' D' F' U2 F2 L'
D' L' F' D' R U2 F'
F2 L2 D R B' L F
F2 L2 D B' L R F
F2 L2 D B' R L F
R2 U L' U2 F B L
R2 U L' U2 B F L
L' U' R2 U' F B L
L' U' R2 U' B F L
L' U2 D' F L' D2 B2
L' U2 D' F D2 L' B2
L' U2 D' F D2 B2 L'
L' D F' B R' U2 F2
L' D F' B' U2 L F2
L' D F' B' U2 F2 L
L' D B F' R' U2 F2
L' D B' F' U2 L F2
L' D B' F' U2 F2 L
L2 D' L F' R U2 F2
L2 D' L F' U2 F2 L'
L' D' R U2 F L' B'
L' D' R2 U2 F L' B
L' D' R2 U2 F B L'
L' D' R2 U2 B F L'
L' D' U2 F L' D2 B2
L' D' U2 F D2 L' B2
L' D' U2 F D2 B2 L'
L' D' F L' D2 B2 R'
L' D' F D2 L' B2 R'
L' D' F' R U2 F2 D
L' D' F' R U2 F2 D'
L' D' F' R U2 F2 D2
L' D' F' R D2 B2 U2
L' D' F' R B U2 F2
L' D' F' R B' U2 F2
L' D' F' R B2 U2 F2
L' D' F' U2 L F2 L'
L' D' F' U2 L' F2 L'
L2 D' F' L R U2 F
L' D' F' U2 L2 F2 L'
L' D' F' U2 F2 L' D
L' D' F' U2 F2 L' D'
L' D' F' U2 F2 L' D2
L' D' F' U2 F2 D L'
L' D' F' U2 F2 D' L'
L' D' F' U2 F2 D2 L'
L2 D' F' R L U2 F
L' D' F' D2 R B2 U2
L' D' F' D2 B2 R U2
L' D' F' B R U2 F2
L' D' F' B U2 F2 L'
L' D' F' B' R U2 F2
L' D' F' B' U2 F2 L'
L' D' F' B2 R U2 F2
L' D' F' B2 U2 F2 L'
L' D' B F' R U2 F2
L' D' B F' U2 F2 L'
L' D' B' F' R U2 F2
L' D' B' F' U2 F2 L'
L' D' B2 F' R U2 F2
L' D' B2 F' U2 F2 L'
L2 F' L U2 D' F L'
L2 F' L D' U2 F L'
L' F' R U F' U F'
L F' L2 U2 D' F L'
L F' L2 D' U2 F L'
L' F' R' U' B U' F2
L' F' U R F' U F'
L' F' U2 F D' F L'
L2 F' D' L U2 F L'
L' F2 D' F U2 L' F2
L' B D' F' R U2 F2
L' B D' F' U2 F2 L'
L B' L2 D' F' R U2
L' B' D' F' R U2 F2
L' B' D' F' U2 F2 L'
L' B2 D' F' R U2 F2
L' B2 D' F' U2 F2 L'
