R' L D R2 F' B
R' L D R2 B F'
L R D F' B R2
L R D B F' R2
R L D F' B R2
R L D B F' R2
L R B D F' R2
R L B D F' R2
L R' D R2 F' B
L R' D R2 B F'
F2 R U' L F' B
F2 R U' L B F'
F2 R U' F' L B
R' D L R2 F' B
R' D L R2 B F'
R D L F' B R2
R D L B F' R2
R' D R2 L F' B
R' D R2 L B F'
R' D R2 F' L B
R D F' L B R2
R F2 U' F L B
F L R D F' B R
F L R D B F' R
D L R D' B R F'
F L R D' F' B R'
F L R D' B F' R'
F L R F' D' B R'
D L R B R D' F2
F L R B D F' R
L R U F2 U' F B
L R U F2 U' B F
R L U F2 U' F B
R L U F2 U' B F
L2 R D L' F' B R2
L2 R D L' B F' R2
R' L D R2 D F' B
R' L D R2 D B F'
R' L D R2 D' F' B
R' L D R2 D' B F'
R' L D R2 D2 F' B
R' L D R2 D2 B F'
R' L D R2 F' D B
R' L D R2 F' D' B
R' L D R2 F' D2 B
R' L D R2 F' B D
R' L D R2 F' B D'
R' L D R2 F' B D2
R' L D R2 B D F'
R' L D R2 B D' F'
R' L D R2 B D2 F'
R' L D R2 B F' D
R' L D R2 B F' D'
R' L D R2 B F' D2
L R D F B R2 F2
L R D F' B R2 D
L R D F' B R2 D'
L R D F' B R2 D2
L R D F' B' R2 B2
L R D F' B2 R2 B'
L R D F2 B R2 F
L2 R D B L' F' R2
R L D F B R2 F2
L R D B F R2 F2
L R D B F' R2 D
L R D B F' R2 D'
L R D B F' R2 D2
L R D B F2 R2 F
R L D F' B R2 D
R L D F' B R2 D'
R L D F' B R2 D2
R L D F' B' R2 B2
R L D F' B2 R2 B'
L R D B' F' R2 B2
R L D F2 B R2 F
L R D B2 F' R2 B'
R L D B F R2 F2
R L D B F' R2 D
R L D B F' R2 D'
R L D B F' R2 D2
R L D B F2 R2 F
R L D B' F' R2 B2
R L D B2 F' R2 B'
L R D' F' D2 B R2
L R D' F' B D2 R2
L R D' B D2 F' R2
L R D' B F' D2 R2
R L D' F' D2 B R2
R L D' F' B D2 R2
R L D' B D2 F' R2
R L D' B F' D2 R2
L R D2 F' D' B R2
R L D2 F' D' B R2
L R F' U F' U' B
R L F' U F' U' B
L R F' B U F' U'
R L F' B U F' U'
L' R F2 U' F L2 B
L' R F2 U' F B L2
L' R F2 U' B F L2
L' R B L2 D F' R2
L2 R B L' D F' R2
L R B R2 D R2 F'
R L B R2 D R2 F'
L R B U F2 U' F
R L B U F2 U' F
L2 R B D L' F' R2
L R B D F R2 F2
L R B D F' R2 D
L R B D F' R2 D'
L R B D F' R2 D2
L R B D F2 R2 F
R L B D F R2 F2
L R B D' F' D2 R2
R L B D F' R2 D
R L B D F' R2 D'
R L B D F' R2 D2
R L B D F2 R2 F
L R B D2 F' D' R2
R L B D' F' D2 R2
R L B D2 F' D' R2
L R B F' U F' U'
R L B F' U F' U'
L R B2 D F' R2 B'
L R B2 D F' B' R2
L R B2 D B' F' R2
R L B2 D F' R2 B'
R L B2 D F' B' R2
R L B2 D B' F' R2
F2 L' R U' L2 F' B
F2 L' R U' L2 B F'
F2 L' R U' F' L2 B
F2 L' R U' F' B L2
F2 L' R U' B L2 F'
F2 L' R U' B F' L2
L2 R' D L' R2 F' B
L2 R' D L' R2 B F'
L2 R' D R2 L' F' B
L R' D R2 D F' B
L2 R' D R2 L' B F'
L R' D R2 D B F'
L R' D R2 D' F' B
L R' D R2 D' B F'
L R' D R2 D2 F' B
L R' D R2 D2 B F'
L R' D R2 F' D B
L R' D R2 F' D' B
L R' D R2 F' D2 B
L R' D R2 F' B D
L R' D R2 F' B D'
L R' D R2 F' B D2
L R' D R2 B D F'
L R' D R2 B D' F'
L R' D R2 B D2 F'
L R' D R2 B F' D
L R' D R2 B F' D'
L R' D R2 B F' D2
L2 R' D R2 B L' F'
R L' F2 U' F L2 B
R L' F2 U' F B L2
R L' F2 U' B F L2
R L' B L2 D F' R2
R' L2 D L' R2 F' B
R' L2 D L' R2 B F'
R' L2 D R2 L' F' B
R' L2 D R2 L' B F'
R' L2 D R2 B L' F'
R L2 D L' F' B R2
R L2 D L' B F' R2
R L2 D B L' F' R2
F2 L2 R U' L' F' B
F2 L2 R U' L' B F'
F2 L2 R U' B L' F'
R L2 B L' D F' R2
D' L2 U2 D' L' F B'
D' L2 U2 D' L' B' F
R L2 B D L' F' R2
D' L2 D' U2 L' F B'
D' L2 D' U2 L' B' F
R' U L D R2 F' B
R' U L D R2 B F'
R U L D F' B R2
R U L D B F' R2
R U L B D F' R2
R' U D L R2 F' B
R' U D L R2 B F'
R' U D R2 L F' B
R' U D R2 L B F'
R' U D R2 F' L B
R U D L F' B R2
R U D L B F' R2
R U D F' L B R2
D R L D' B R F'
F R L D F' B R
F R L D B F' R
F R L D' F' B R'
F R L D' B F' R'
D R L B R D' F2
F R L F' D' B R'
F2 R L' U' L2 F' B
F2 R L' U' L2 B F'
F2 R L' U' F' L2 B
F2 R L' U' F' B L2
F2 R L' U' B L2 F'
F2 R L' U' B F' L2
F R L B D F' R
L U F R F U' F2
F2 R L2 U' L' F' B
F2 R L2 U' L' B F'
F2 R L2 U' B L' F'
F2 R U' L D F' B
F2 R U' L D B F'
F2 R U' L D' F' B
F2 R U' L D' B F'
F2 R U' L D2 F' B
F2 R U' L D2 B F'
F2 R U' L F' D B
F2 R U' L F' D' B
F2 R U' L F' D2 B
F2 R U' L F' B D
F2 R U' L F' B D'
F2 R U' L F' B D2
F2 R U' L B D F'
F2 R U' L B D' F'
F2 R U' L B D2 F'
F2 R U' L B F' D
F2 R U' L B F' D'
F2 R U' L B F' D2
F2 R U' L' F' L2 B
F2 R U' L' F' B L2
F2 R U' L' B L2 F'
F2 R U' L' B F' L2
F2 R U' L2 B L' F'
F2 R U' D L F' B
F2 R U' D L B F'
F2 R U' D F' L B
F2 R U' D' L F' B
F2 R U' D' L B F'
F2 R U' D' F' L B
F2 R U' D2 L F' B
F2 R U' D2 L B F'
R U F2 U' F L B
F2 R U' D2 F' L B
F2 R U' F L F2 B
F2 R U' F L B F2
