R U D2 F' B' L
R U D2 B' L F'
R U D2 B' F' L
R U F B' L' F2
F R U B' L' F'
R U B' F L' F2
F U D2 B' L' F
D2 U B' L' F L2
F U B' D2 L' F
F' U' R U2 F' B'
F' U' R U2 B' F'
R D2 U F' B' L
R D2 U B' L F'
R D2 U B' F' L
U D2 B' L' F L2
R F U B' L' F2
U F D2 B' L' F
U F B' D2 L' F
U' F' R U2 F' B'
U' F' R U2 B' F'
F D2 U B' L' F
U B' F D2 L' F
L2 R U' F U2 L' F2
U L D2 L' F B' L
U L D2 L' B' F L
U L F D2 L' F B'
U L F D2 L' B' F
U' L F2 R F' L' B'
L2 R' U' F B U2 L'
L2 R' U' B F U2 L'
D2 L' U F L B' L
D2 L' U F B' L B'
D2 L' U B' F L B'
R' L2 U' F B U2 L'
R' L2 U' B F U2 L'
R L2 U' F U2 L' F2
F' L2 U' R F U2 F2
R U L F L' F2 B'
R U L F L' B' F2
U L2 D2 L2 B' L F
R U D F' D B' L
R U D' F' D' B' L
L2 U D2 L2 B' L F
R' U D2 B' L D2 F2
R' U D2 B' D2 L F2
R' U D2 B' D2 F2 L
R U D2 F B' L F2
R U D2 F' B' L D
R U D2 F' B' L D'
R U D2 F' B' L D2
R U D2 F' B' D L
R U D2 F' B' D' L
R U D2 F' B' D2 L
R U D2 B' L D F'
R U D2 B' L D' F'
R U D2 B' L D2 F'
R U D2 B' L F' D
R U D2 B' L F' D'
R U D2 B' L F' D2
R U D2 B' L' F' L2
R U D2 B' D L F'
R U D2 B' D F' L
R U D2 B' D' L F'
R U D2 B' D' F' L
R U D2 B' D2 L F'
R U D2 B' D2 F' L
R U D2 B' F L F2
R U D2 B' F' L D
R U D2 B' F' L D'
R U D2 B' F' L D2
R U D2 B' F' D L
R U D2 B' F' D' L
R U D2 B' F' D2 L
R' U F B' L' D2 F2
R' U F B' D2 L' F2
R U F B L' F2 B2
R U F B L' B2 F2
R U F B' L F2 L2
R U F B' L' F2 D
R U F B' L' F2 D'
R U F B' L' F2 D2
R U F B' L2 F2 L
R U F B2 L' F2 B
R U F B2 L' B F2
R' U F' B' D2 F2 L'
D2 R U B' L' F L2
R U F' U2 R U2 B'
F R U D B' L' F'
F R U D' B' L' F'
R U F' B' U2 R U2
F R U D2 B' L' F'
F R U F' D2 B' L
F R U B L' F' B2
F R U B L' B2 F'
F R U B' L F' L2
F R U B' L' D F'
F R U B' L' D' F'
F R U B' L' D2 F'
F R U B' L' F' D
F R U B' L' F' D'
F R U B' L' F' D2
F R U B' L2 F' L
F R U B' D L' F'
F R U B' D' L' F'
F R U B' D2 L' F'
F R U B2 L' F' B
F R U B2 L' B F'
U2 R U' D2 F' B' L
U2 R U' D2 B' L F'
U2 R U' D2 B' F' L
U2 R U' F B' L' F2
U2 R U' B' F L' F2
U' R U2 D2 F' B' L
U' R U2 D2 B' L F'
U' R U2 D2 B' F' L
U' R U2 F B' L' F2
U' R U2 B' F L' F2
R U B F L' F2 B2
R U B F L' B2 F2
R' U B' F L' D2 F2
R' U B' F D2 L' F2
R U B' L F L' F2
R' U B' F' D2 F2 L'
R U B' L' F L' F2
R U B' L2 F L' F2
R' U B2 L2 F L' B
R' U B2 L2 F B L'
R' U B2 L2 B F L'
R U B' F L F2 L2
R U B' F L' F2 D
R U B' F L' F2 D'
R U B' F L' F2 D2
F R D U B' L' F'
R U B' F L2 F2 L
R U B' F' U2 R U2
F R D' U B' L' F'
R U B2 F L' F2 B
R U B2 F L' B F2
U' R D2 U2 F' B' L
U' R D2 U2 B' L F'
U' R D2 U2 B' F' L
U2 R D2 U' F' B' L
U2 R D2 U' B' L F'
U2 R D2 U' B' F' L
D R D2 F' R U B'
F R D2 U B' L' F'
U R D2 F' R' B' L
U' R F U2 B' L' F2
F2 R F U F2 B' L'
F2 R F U B' F2 L'
U R F R' B' L' F2
U R F' R' D2 B' L2
U R F' R' B' D2 L2
L2 U' R F U2 L' F2
F2 R F2 U F B' L'
F2 R F2 U B' F L'
L2 U' R' F B U2 L'
L2 U' R' B F U2 L'
R' U' D2 B R' U2 B2
R' U' D2 B U2 B2 L
L2 U' F R U2 L' F'
L2 U' F R' B U2 L'
R' U' F B U2 L' B2
R' U' F B U2 B2 L'
L2 U' F U2 D2 L' F
L2 U' F D2 U2 L' F
R U' F U2 B' L' F2
L2 U' F' R F2 U2 F
R' U' F' B R U2 B2
D2 R' U B' L' F L2
F' R' U B' D2 L2 F2
F' R' U B' D2 F2 L2
F' R' U' R2 U2 F' B'
F' R' U' R2 U2 B' F'
F R' U B' L' D2 F2
F R' U B' D2 L' F2
F' R' U' B R2 U2 B2
R' U' B F U2 L' B2
R' U' B F U2 B2 L'
R' U' B F' R U2 B2
F R' U' B U2 L' B2
F R' U' B U2 B2 L'
U' R' D2 B R' U2 B2
U' R' D2 B U2 B2 L
U' R' F B U2 L' B2
U' R' F B U2 B2 L'
U' R' F' B R U2 B2
U' R' B F U2 L' B2
U' R' B F U2 B2 L'
U' R' B F' R U2 B2
D2 R2 U B' L' F L2
U' R2 U2 L F L' B'
U' R2 U2 D2 B' L F
U' R2 U2 B' L F L'
U' R2 D2 U2 B' L F
U' R2 F' R B U2 B2
R' D R2 U F' B' L'
R' D R2 U B' F' L'
R D U F' D B' L
D2 U L' F L B' L
D2 U L' F B' L B'
D2 U L' B' F L B'
F' U R U2 F' R' B'
D2 U F B' L' F L2
D2 U F' B' L' F L2
F U D B' L' D F2
F' U D2 F2 B' L' F
F' U D2 B' F2 L' F
F U D' B' D' L' F
D2 U F2 B' L' F L2
D2 U B L' F B2 L
D2 U B L' B2 F L
D2 U B L2 B2 L F
F U D2 B L' F B2
F U D2 B L' B2 F
F U D2 B' L' D F
F U D2 B' L' D' F
F U D2 B' L' D2 F
F U D2 B' L' F D
F U D2 B' L' F D'
F U D2 B' L' F D2
F U D2 B2 L' F B
F U D2 B2 L' B F
D2 U B' L U2 B' U2
D2 U B' L' F L2 D
D2 U B' L' F L2 D'
D2 U B' L' F L2 D2
D2 U B' L' F' L2 F2
D2 U B' L' F2 L2 F'
D2 U B' F L' F L2
D2 U B' F' L' F L2
D2 U B' F2 L' F L2
D2 U B2 L' F B L
D2 U B2 L' B F L
D2 U B2 L2 B L F
F' U F2 D2 B' L' F
F' U F2 B' D2 L' F
F' U B' U2 R U2 F'
F' U B' D2 F2 L' F
F' U B' F2 D2 L' F
F U B' L' R F' R'
F U B' R L' F' R'
F U B' D2 L' D F
F U B' D2 L' D' F
F U B' D2 L' D2 F
F U B' D2 L' F D
F U B' D2 L' F D'
F U B' D2 L' F D2
R D' U F' D' B' L
F U B2 D2 L' F B
F U B2 D2 L' B F
F U B2 D2 B L' F
F' U' R U2 D F' B'
F' U' R U2 D B' F'
F' U' R U2 D' F' B'
F' U' R U2 D' B' F'
F' U' R U2 D2 F' B'
F' U' R U2 D2 B' F'
F' U' R U2 F' D B'
F' U' R U2 F' D' B'
F' U' R U2 F' D2 B'
F' U' R U2 F' B' D
F' U' R U2 F' B' D'
F' U' R U2 F' B' D2
F' U' R U2 B' D F'
F' U' R U2 B' D' F'
F' U' R U2 B' D2 F'
F' U' R U2 B' F' D
F' U' R U2 B' F' D'
F' U' R U2 B' F' D2
F' U' R D U2 F' B'
F' U' R D U2 B' F'
F' U' R D' U2 F' B'
F' U' R D' U2 B' F'
F' U' R D2 U2 F' B'
F' U' R D2 U2 B' F'
F' U' R F U2 F2 B'
