R2 F U L' B
R2 F U B L'
R2 F U B L'
R2 L F U L' B
R2 L F U B L'
R2 L' F U L' B
R2 L' F U B L'
L' R2 F U L' B
L' R2 F U B L'
L2 R2 F U L' B
L2 R2 F U B L'
R2 L2 F U L' B
R2 L2 F U B L'
L R2 F U L' B
L R2 F U B L'
R2 U D2 B' L B2
R2 U F L' F' B
R2 U F L' B F'
R2 U F B L' F'
F' R U R U R'
R2 U B F L' F'
R2 U B2 D2 B' L
R2 U' R2 F' R U2
R2 U' F U2 L' B
R2 U' F U2 B L'
R2 U' F2 U2 B L
F R2 U L' D2 B2
F R2 U D2 L' B2
F R2 U D2 B2 L'
F R2 U' F2 R U2
F R2 D' L2 U L
F R2 D2 U L' B2
F R2 D2 U B2 L'
R D R F' U B
R2 D' L' F U B
R2 D' L2 U B L
R2 D2 U B' L B2
R2 F L U L2 B
R2 F L U B L2
R2 F L2 U L B
R' F R' U L' B
R' F R' U B L'
R2 F U L B L2
R2 F U L' D B
R2 F U L' D' B
R2 F U L' D2 B
R2 F U L' B D
R2 F U L' B D'
R2 F U L' B D2
R2 F U D L' B
R2 F U D B L'
R2 F U D' L' B
R2 F U D' B L'
R2 F U D2 L' B
R2 F U D2 B L'
R2 F U B L' D
R2 F U B L' D'
R2 F U B L' D2
R2 F U B D L'
R2 F U B D' L'
R2 F U B D2 L'
R2 F U B' L' B2
R2 F D U L' B
R2 F D U B L'
R2 F D' U L' B
R2 F D' U B L'
R2 F D2 U L' B
R2 F D2 U B L'
U' F' R U R U
U' F' U2 D' F2 L'
U' F' D R B2 U2
U' F' D B2 R U2
U' F' D' R U2 F2
U' F' D' U2 F2 L'
F D' L2 U L F2
F D' L2 U F2 L
F' L R U R U R'
R2 L U D2 B' L B2
R2 L U F L' F' B
R2 L U F L' B F'
R2 L U F B L' F'
R2 L U B F L' F'
R2 L U B2 D2 B' L
R2 L U' R2 F' R U2
R2 L U' F U2 L' B
R2 L U' F U2 B L'
R2 L U' F2 U2 B L
F L R2 U L2 D2 B2
F L R2 U' F2 U2 L2
F L R2 F U L2 B'
L' R D R F' U B
L2 R D R F' U B
L R D R F' U B
R L D R F' U B
R2 L D' L' F U B
R2 L D' L2 U B L
R2 L D2 U B' L B2
R2 L F L U L2 B
R2 L F L U B L2
R' L F R' U L' B
R' L F R' U B L'
R2 L F L2 U L B
R2 L F U L B L2
R2 L F U L' D B
R2 L F U L' D' B
R2 L F U L' D2 B
R2 L F U L' B D
R2 L F U L' B D'
R2 L F U L' B D2
R2 L F U D L' B
R2 L F U D B L'
R2 L F U D' L' B
R2 L F U D' B L'
R2 L F U D2 L' B
R2 L F U D2 B L'
R2 L F U B L' D
R2 L F U B L' D'
R2 L F U B L' D2
R2 L F U B D L'
R2 L F U B D' L'
R2 L F U B D2 L'
R2 L F U B' L' B2
R2 L F D U L' B
R2 L F D U B L'
R2 L F D' U L' B
R2 L F D' U B L'
R2 L F D2 U L' B
R2 L F D2 U B L'
F L F R2 U L2 B'
F L F' R2 U L2 B
F L F' R2 U B L2
R2 L' U D2 B' L B2
R2 L' U F L' F' B
R2 L' U F L' B F'
R2 L' U F B L' F'
R2 L' U B F L' F'
R2 L' U B2 D2 B' L
R2 L' U' R2 F' R U2
R2 L' U' F U2 L' B
R2 L' U' F U2 B L'
R2 L' U' F2 U2 B L
F' L' R U R U R'
R L' D R F' U B
R2 L' D' L' F U B
R2 L' D' L2 U B L
D' L' R2 F U F B
D' L' R2 F U B F
F L' R2 D' L2 U L2
R2 L' D2 U B' L B2
R' L' F R' U L' B
R' L' F R' U B L'
R2 L' F L U L2 B
R2 L' F L U B L2
L' R' F R' U L' B
L' R' F R' U B L'
R2 L' F L2 U L B
L2 R' F R' U L' B
L2 R' F R' U B L'
L R' F R' U L' B
L R' F R' U B L'
R2 L' F U L B L2
R2 L' F U L' D B
R2 L' F U L' D' B
R2 L' F U L' D2 B
R2 L' F U L' B D
