L' U F R U R
U2 R2 D L F L'
R D' B R' U2 R2
U' B L B' U' R2
U2 L R2 U B' U' F
U2 L R2 F U B' U'
U2 L U B' U' R2 F
U2 L U B' U' F R2
U2 L F R2 U B' U'
U2 L F U B' U' R2
L R B U' B2 U' R
L R B U2 R D L2
L R B U2 D L2 R
L R B U2 D R L2
R L B U' B2 U' R
R L B U2 R D L2
L R B D U2 L2 R
L R B D U2 R L2
R L B U2 D L2 R
R L B U2 D R L2
L R B D' R2 U2 R'
R L B D U2 L2 R
R L B D U2 R L2
R L B D' R2 U2 R'
U' L B L B2 U' R2
L' R' U F U R' F2
R' L' U F U R' F2
L' R' U F U F2 R'
R' L' U F U F2 R'
U2 L B' U' F B R2
U2 L B' U' B R2 F
U2 L B' U' B F R2
U' L B' U2 R' U R'
L' R' U2 F' R' D' L2
R' L' U2 F' R' D' L2
L' R' U2 F' D' L2 R'
R' L' U2 F' D' L2 R'
L' R' U2 F' D' R' L2
R' L' U2 F' D' R' L2
U2 L' R2 F' D' L2 F
B' L' U F R U R
B2 L' U F R U R
B L' U F R U R
R' L' F' R' D' L2 B'
L' R' F' R' D' L2 B'
R' L' F' D' L2 R' B'
R' L' F' D' R' L2 B'
L' R' F' D' L2 R' B'
L' R' F' D' R' L2 B'
U' L' U2 F R U R
U L' F L R U R
U L' F R L U R
U2 L' F' R2 D' L2 F
D2 L2 R B U F' U
D2 L2 R' U' B U' F'
D2 L2 U F R F' U
D2 L2 U2 L D' F L'
D2 L2 U2 D' L F L'
D2 L2 D R B R' U2
D2 L2 D B R' U2 F'
D2 L2 D B' U2 L F
D2 L2 D' U2 L F L'
L' U R' F R U R2
L' U R2 F R U R'
L' U D F R B2 U
L' U D F B2 R U
L' U D B2 F R U
L' U F R U R D
L' U F R U R D'
L' U F R U R D2
L' U F R U D R
L' U F R U D' R
L' U F R U D2 R
L' U F R D U R
L' U F R D' U R
L' U F R D2 U R
L' U F R B U R
L' U F R B' U R
L' U F R B2 U R
L' U F D R B2 U
L' U F D B2 R U
L' U F B R U R
L' U F B' R U R
L' U F B2 R U R
D2 R L2 B U F' U
L2 U B U L R2 F
L2 U B U L F R2
L2 U B U R2 L F
L' U B F R U R
U2 R D L R F L'
L' U B' F R U R
U2 R D R L F L'
L' U B2 F R U R
B' R D' B R' U2 R2
B2 R D' B R' U2 R2
B R D' B R' U2 R2
R' U' L2 U' F' L' R'
R' U' L2 U' F' R' L'
D2 R B L2 U F' U
D' R B R' U' F2 U'
D' R B R' U2 D R2
D' R B R' D U2 R2
D' R B R' D' L2 U2
D' R B D R' U2 R'
D' R B D' L2 R' U2
D' R B D' R' L2 U2
D2 R' L2 U' B U' F'
L U' B L B2 U' R2
U2 R' D L R' F L'
U2 R' D L F L' R'
U2 R' D L F R' L'
U2 R' D R' L F L'
L U' B' U2 R' U R'
L' U2 L R2 D F L'
L2 U2 L R2 D' F L'
R' U2 L' F' R' D' L2
R' U2 L' F' D' L2 R'
R' U2 L' F' D' R' L2
L' U2 R2 L D F L'
L' U2 R2 U' F R U
L2 U2 R2 L D' F L'
L2 U2 R2 D' L F L'
R' U2 D F L' R' F2
R' U2 D F L' F2 R'
R' U2 D F R' L' F2
R' U2 D F' R' D2 L2
U2 R2 L U B' U' F
U2 R2 L F U B' U'
U2 R2 L' F' D' L2 F
R' U2 F2 R' D F L'
R' U2 F2 D R' F L'
R' U2 F2 D F L' R'
R' U2 F2 D F R' L'
U2 R2 U B L B' U'
U2 R2 D L F L' D
U2 R2 D L F L' D'
U2 R2 D L F L' D2
U2 R2 D L F D L'
U2 R2 D L F D' L'
U2 R2 D L F D2 L'
U2 R2 D L2 F L' F
U2 R2 D F L F L2
U2 R2 D' L D2 F L'
U2 R2 D' B' L F B
U2 R2 D' B' L B F
U2 R2 D2 L D' F L'
U2 R2 F D L F L'
U2 R2 F' D L F L'
U2 R2 F2 D L F L'
U2 R2 B D' B' L F
L' D U F R B2 U
L' D U F B2 R U
L' D U B2 F R U
R' D U2 F L' R' F2
R' D U2 F L' F2 R'
R' D U2 F R' L' F2
R' D U2 F' R' D2 L2
U2 D L F L' D' R2
U2 D L F D' L' R2
U2 D L F D' R2 L'
R' D F' R' D2 L2 B'
D U F R B2 U L'
U D F R B2 U L'
D U F B2 R U L'
U D F B2 R U L'
R D' L B R' U2 R2
R D' L' B R' U2 R2
R D' L2 B R' U2 R2
D U B2 U L F L'
R' D' R2 B R' U2 R2
U D B2 U L F L'
D U B2 F R U L'
U D B2 F R U L'
R' D' F' L2 R' B' L
R' D' F' R' L2 B' L
R D' B L R' U2 R2
R D' B L' R' U2 R2
R D' B L2 R' U2 R2
R' D' B2 L U2 F' L'
R D' B R' L U2 R2
R D' B R' L' U2 R2
R D' B R' L2 U2 R2
R D' B R' U2 R2 D
R D' B R' U2 R2 D'
R D' B R' U2 R2 D2
R D' B R' D2 L2 U2
R D' B U2 R D2 L2
R D' B D R' U2 R2
R D' B D' R' U2 R2
R D' B D2 R' U2 R2
L D2 L2 U F R U
D U2 L F L' D' R2
D U2 L F D' L' R2
D U2 L F D' R2 L'
B' U' B L B' U' R2
B2 U' B L B' U' R2
B U' B L B' U' R2
B' U2 R2 D L F L'
B2 U2 R2 D L F L'
B U2 R2 D L F L'
L' F R' U F' R' B
U2 F R2 D L F L'
U' F B L B' U' R2
R' F' R' D' L2 B' L
U2 F' R2 D L F L'
R' F' D' L2 R' B' L
R' F' D' R' L2 B' L
U' F' B L B' U' R2
U2 F2 R2 D L F L'
U' F2 B L B' U' R2
U' B L D' F2 B' U'
U' B L D' B' F2 U'
U' B L F B' U' R2
U' B L F' B' U' R2
U' B L F2 B' U' R2
U' B L B' U' R2 D
U' B L B' U' R2 D'
U' B L B' U' R2 D2
U' B L B' D' F2 U'
U' B L B' F U' R2
U' B L B' F' U' R2
U' B L B' F2 U' R2
R B L U' B' U' R
D' B R' U' F2 U' F
D' B R' U2 D F' R2
D' B R' D U2 F' R2
