R F' U B R F'
L' R F' U B R F'
L R F' U B R F'
L2 R F' U B R F'
R L F' U B R F'
R L' F' U B R F'
F L' D B R' F' U2
R L2 F' U B R F'
R2 U F' L' R' B R2
R2 U F' R' L' B R2
R2 U F' R' B L' R2
R2 U F' R' B R2 L'
R U F' U B R F'
B R U F' U B R
U' R F' U R F' B
U' R F' U R B F'
U R F' L' U R F'
R2 U' F' R' B L R2
R2 U' F' R' B R2 L
R U' F' U B R F'
B R' F' U' B U' R
F' R2 U F' L' R' B
U' R2 U F' L' R B
F' R2 U F' R' L' B
F' R2 U F' R' B L'
U' R2 U F' R L' B
U' R2 U F' R B L'
R U2 F' U B R F'
F' R2 U' F' R' B L
U R2 U F' L' R B'
U R2 U F' L' B' R
U R2 U F' R L' B'
U R2 U' F' R B L
F D L' B R' F' U2
R F' L U B R F'
R F' L' U B R F'
R F' L2 U B R F'
F' D B R' U2 R2 B
F' D B R' F' U2 R2
F2 D B R' F' L' U2
F D B L' R' F' U2
F D B R' L' F' U2
R' F' U' B L U' R
R F' U B R D F'
R F' U B R D' F'
R F' U B R D2 F'
R F' U B R F' D
R F' U B R F' D'
R F' U B R F' D2
R F' U B' R F' B2
R F' U B' R B2 F'
R F' U B2 R F' B'
R F' U B2 R B' F'
R F' B' U R F' B2
R F' B' U R B2 F'
R F' B' U B2 R F'
R F' B2 U R F' B'
R F' B2 U R B' F'
R F' B2 U B' R F'
D B R' F' U B U
R B U' F' U R F'
D B D' R' F' U2 R
R B' F' U R F' B2
R B' F' U R B2 F'
R B' F' U B2 R F'
R B2 F' U R F' B'
R B2 F' U R B' F'
R B2 F' U B' R F'
