F L2 U' L B U'
L2 R2 U F' R U B'
R2 L2 U F' R U B'
F L2 U' L D B U'
F L2 U' L D' B U'
F L2 U' L D2 B U'
F L2 U' L B U' D
F L2 U' L B U' D'
F L2 U' L B U' D2
F L2 U' L B D U'
F L2 U' L B D' U'
F L2 U' L B D2 U'
F L2 U' L' B L2 U'
F L2 U' L2 B L' U'
F L2 U' D L B U'
F L2 U' D' L B U'
F L2 U' D2 L B U'
F L2 D U' L B U'
F L2 D' U' L B U'
F L2 D2 U' L B U'
F2 L2 F' U' L' B U'
F2 L2 F' U' B L' U'
F' L2 F2 U' L' B U'
F' L2 F2 U' B L' U'
L2 U R2 F' R U B'
B U F L2 U' L U'
F U' L' F2 B U' R
F U' L' B U L' U2
F U' L' B F2 U' R
F U' D L' F2 B U'
F U' D L' B F2 U'
F U' D B L' F2 U'
F U' D2 L' B U' R2
F U' D2 B L' U' R2
F U' B L' U L' U2
F U' B L' F2 U' R
F U' B D L' F2 U'
F U' B D2 L' U' R2
U' F L2 U' L B U'
U2 F L2 U' L B U'
U F L2 U' L B U'
L2 F U' B L' U' B2
L2 F B L' U' B2 R'
F D U' L' F2 B U'
F D U' L' B F2 U'
F D U' B L' F2 U'
F' D F2 L' B R2 U'
R2 F' R U D2 R2 B2
R2 F' R U D2 B2 R2
R2 F' R U' L2 F2 U2
R2 F' R U' F2 L2 U2
F' D F2 B L' R2 U'
F' D F2 B R2 L' U'
R2 F' R D' L2 B2 U
R2 F' R D' B2 L2 U
R2 F' R D2 U R2 B2
R2 F' R D2 U B2 R2
F' D B F2 L' R2 U'
F' D B F2 R2 L' U'
R2 F' D' L2 R B2 U
R2 F' D' L2 B2 R U
R2 F' D' R L2 B2 U
R2 F' D' R B2 L2 U
R2 F' D' B2 L2 R U
R2 F' D' B2 R L2 U
R2 F' D2 R U R B2
R2 F' D2 R U B2 R
F' D' B2 L2 R F U
F' D' B2 R L2 F U
F D2 U' L' B U' R2
F D2 U' B L' U' R2
B' F L2 U' L B2 U'
B F L2 U' L U' L'
F B L2 U' L U' L'
L2 B F L' U' B2 R'
F' B D F2 L' R2 U'
F' B D F2 R2 L' U'
F B' L2 U' L B2 U'
B F' D F2 L' R2 U'
B F' D F2 R2 L' U'
