D L R F' B' U
D L R B' F' U
D L B' R F' U
D R L F' B' U
D R L B' F' U
D R F' L B' U
D' L R U2 F' B' U'
D' L R U2 B' F' U'
D L R D F' B' U
D L R D B' F' U
D L R D' F' B' U
D L R D' B' F' U
D L R D2 F' B' U
D L R D2 B' F' U
D L R F' D B' U
D L R F' D' B' U
D L R F' D2 B' U
D L R F' B' U D
D L R F' B' U D'
D L R F' B' U D2
D L R F' B' D U
D L R F' B' D' U
D L R F' B' D2 U
D L R B' D F' U
D L R B' D' F' U
D L R B' D2 F' U
D L R B' F' U D
D L R B' F' U D'
D L R B' F' U D2
D L R B' F' D U
D L R B' F' D' U
D L R B' F' D2 U
F' L U' R B U2 R'
D L D R B' U L
D L D B' R U L
L R F B U L' R'
L R F B U R' L'
R L F B U L' R'
R L F B U R' L'
L R B F U L' R'
L R B F U R' L'
R L B F U L' R'
R L B F U R' L'
D L B R F' B2 U
D L B R B2 F' U
D L B' R D F' U
D L B' R D' F' U
D L B' R D2 F' U
D L B' R F' U D
D L B' R F' U D'
D L B' R F' U D2
D L B' R F' D U
D L B' R F' D' U
D L B' R F' D2 U
D' R L U2 F' B' U'
D' R L U2 B' F' U'
D R L D F' B' U
D R L D B' F' U
D R L D' F' B' U
D R L D' B' F' U
D R L D2 F' B' U
D R L D2 B' F' U
D R L F' D B' U
D R L F' D' B' U
D R L F' D2 B' U
D R L F' B' U D
D R L F' B' U D'
D R L F' B' U D2
D R L F' B' D U
D R L F' B' D' U
D R L F' B' D2 U
D R L B' D F' U
D R L B' D' F' U
D R L B' D2 F' U
D R L B' F' U D
D R L B' F' U D'
D R L B' F' U D2
D R L B' F' D U
D R L B' F' D' U
D R L B' F' D2 U
B' R U' L F U2 L'
D R D L F' U R
D R D F' L U R
D R F L F2 B' U
D R F L B' F2 U
D R F' L D B' U
D R F' L D' B' U
D R F' L D2 B' U
D R F' L B' U D
D R F' L B' U D'
D R F' L B' U D2
D R F' L B' D U
D R F' L B' D' U
D R F' L B' D2 U
R D L D B' U L
L D R D F' U R
U' D L R F' B' U
U' D L R B' F' U
U2 D L R F' B' U
U2 D L R B' F' U
D U L R F' B' U
U' D L B' R F' U
D U L R B' F' U
U D L R F' B' U
U D L R B' F' U
U2 D L B' R F' U
D U L B' R F' U
U D L B' R F' U
U' D R L F' B' U
U' D R L B' F' U
U2 D R L F' B' U
U2 D R L B' F' U
U' D R F' L B' U
D U R L F' B' U
D U R L B' F' U
U2 D R F' L B' U
U D R L F' B' U
U D R L B' F' U
D U R F' L B' U
U D R F' L B' U
D U' L R F' B' U
D U' L R B' F' U
D U' L B' R F' U
D U' R L F' B' U
D U' R L B' F' U
D U' R F' L B' U
D U2 L R F' B' U
D U2 L R B' F' U
D U2 L B' R F' U
D U2 R L F' B' U
D U2 R L B' F' U
D U2 R F' L B' U
R F L B U L2 R'
R F L B U R' L2
R F D L B' U L2
L F' U' R B U2 R'
L B R F U L' R2
L B R F U R2 L'
L B D R F' U R2
B F D' L' R' F B
B F D' L' R' B F
B F D' L' F R' B
B F D' R' L' F B
B F D' R' L' B F
B F D' R' B L' F
F B D' L' R' F B
F B D' L' R' B F
F B D' L' F R' B
F B D' R' L' F B
F B D' R' L' B F
F B D' R' B L' F
R B' U' L F U2 L'
