U2 B' R' U L' B'
B L F R B2 U L2
B L F B2 R U L2
B L B2 U L F L
B L B2 F R U L2
U' L' R' D F' R B'
U' L' R' D F' B' R
U' L' R' D B' F' R
U' L' R' B' D F' R
U' L' D R' F' R B'
U' L' D R' F' B' R
U' L' D R' B' F' R
U' L' D B' R' F' R
U' L' D' B R' F' B2
U' L' D' B R' B2 F'
U' L' B' R' D F' R
U' L' B' D R' F' R
U' L' B2 D' B R' F'
B' L2 U2 R' U' L F
U2 L2 F R U' L F
B' R D2 L2 U L F
U2 R B' R' U L' B'
U' R' L' D F' R B'
U' R' L' D F' B' R
U' R' L' D B' F' R
U' R' L' B' D F' R
U2 R' B' R' U L' B'
L2 U2 F R U' L F
R' U2 B' R' U L' B'
R2 U2 B' R' U L' B'
R U2 B' R' U L' B'
U2 R2 B' R' U L' B'
B U L B2 U F L2
B U L' D' B2 R2 F'
U2 D B' R' U L' B'
F U B' R U B L
U2 D' B' R' U L' B'
B' U2 L2 R' U' L F
B' U2 R' L2 U' L F
B' U2 R' U' L F L2
B' U2 R' B L U' L2
D' U2 B' R' U L' B'
D2 U2 B' R' U L' B'
U2 D2 B' R' U L' B'
D U2 B' R' U L' B'
U2 B' R' U L' D B'
U2 B' R' U L' D' B'
U2 B' R' U L' D2 B'
U2 B' R' U L' B' D
U2 B' R' U L' B' D'
U2 B' R' U L' B' D2
U2 B' R' U D L' B'
U2 B' R' U D' L' B'
U2 B' R' U D2 L' B'
U2 B' R' U B L' B'
U2 B' R' U B' L' B'
U2 B' R' U B2 L' B'
U2 B' R' D U L' B'
U2 B' R' D' U L' B'
U2 B' R' D2 U L' B'
U2 B' D R' U L' B'
U2 B' D' R' U L' B'
U2 B' D2 R' U L' B'
