U2 R' U L' B'
B2 L B R' U' L2
U' L' U' R' U B'
R U' L' D' F2 B'
R U' L' D' B' F2
R U' L' B' D' F2
R U' D' L' F2 B'
R U' D' L' B' F2
U2 R' U L' D B'
U2 R' U L' D' B'
U2 R' U L' D2 B'
U2 R' U L' B' D
U2 R' U L' B' D'
U2 R' U L' B' D2
U2 R' U D L' B'
U2 R' U D' L' B'
U2 R' U D2 L' B'
U2 R' U B L' B'
U2 R' U B' L' B'
U2 R' U B2 L' B'
B' R' U' D L' F
B' R' D U' L' F
U2 R' D U L' B'
U2 R' D' U L' B'
U2 R' D2 U L' B'
R2 U2 R U L' B'
B' R' B' L U' L2
R U2 R2 U L' B'
U2 D R' U L' B'
R D' U' L' F2 B'
R D' U' L' B' F2
U2 D' R' U L' B'
D2 U2 R' U L' B'
U2 D2 R' U L' B'
D' U2 R' U L' B'
D U2 R' U L' B'
B2 D L U' B' L2
B' D R' U' L' F
U' B' D L' F B'
U' B' D L' B' F
U' B2 L' D F2 B'
U' B2 L' D B' F2
U' B2 L' B' D F2
B2 L R B R' U' L2
U' L R' U L2 R B'
U' L R' U L2 B' R
U' L R' U R L2 B'
U2 L R' U L' B' L'
U2 L R' F' L' U L'
B' L R' B' L U' L
B2 L R' B R' U' L2
B2 L R2 B R' U' L2
B2 L U' L D L B'
U' L U' R' U L2 B'
L2 R D2 L2 U' L' B'
B2 L D' R' B2 U' B'
B2 L D' B2 R' U' B
U2 L F' L' R' U L'
U2 L F' R' L' U L'
B2 L B R' U' L2 D
B2 L B R' U' L2 D'
B2 L B R' U' L2 D2
B2 L B R' D' B2 U'
B2 L B R' B U' L2
B2 L B R' B' U' L2
B2 L B R' B2 U' L2
B2 L B D' R' B2 U'
B2 L B' U2 L U L
B2 L B' D' B2 R' U'
B2 L B2 U' L' B' L'
U' L' R D' R' F2 B'
U' L' R D' R' B' F2
U' L' R D' F2 R' B'
U2 L' R' F' L' U L
B' L' R' B' L U' L'
U' L' U' R' U D B'
U' L' U' R' U D' B'
U' L' U' R' U D2 B'
U' L' U' R' U B' D
U' L' U' R' U B' D'
U' L' U' R' U B' D2
U' L' U' R' D U B'
U' L' U' R' D' U B'
U' L' U' R' D2 U B'
U' L' U' D R' U B'
U' L' U' D' R' U B'
U' L' U' D2 R' U B'
U' L' D U' R' U B'
U' L' D' U' R' U B'
U' L' D2 U' R' U B'
U' L' F U' R' U B'
U2 L' F' L' R' U L
U2 L' F' R' L' U L
U' L' F' U' R' U B'
U' L' F2 U' R' U B'
B2 L' B L2 R' U' L2
B2 L' B R' L2 U' L2
U' L' B' L D L' F
U' L' B' R' D' R F'
U' L' B' D L' F L
U' L' B' D' R F' R'
U' L' B2 U L U' B
R L2 D2 L2 U' L' B'
U' L2 R' U L R B'
U' L2 R' U L B' R
U' L2 R' U R L B'
U2 L2 R' U L' B' L2
U2 L2 R' F' L' U L2
U' L2 U' R' U L B'
B L2 U' L D' F B2
B L2 U' L D' B2 F
B L2 U' L F D' B2
B2 L2 D L' U' L2 B'
R' U L' R B2 R' B'
R' U L' R2 B2 R' B
R' U L' U2 L F U2
R' U L' B R B R'
R' U L' B2 R B R2
U2 L2 F' L' R' U L2
R' U R L' B2 R' B'
U2 L2 F' R' L' U L2
R' U R B' L' B2 R'
R' U R' F' U2 F L'
R' U R2 L' B2 R' B
R U D B2 U2 L' B'
B2 R L B R' U' L2
U' R L' D' R' F2 B'
U' R L' D' R' B' F2
U' R L' D' F2 R' B'
R' U F' U2 F L' B'
U2 R U L' D' F2 B'
U2 R U L' D' B' F2
U2 R U L' B' D' F2
R' U F2 R U2 F2 B
R' U F2 R U2 B F2
U2 R U D' L' F2 B'
U2 R U D' L' B' F2
R' U F2 U2 F2 L' B'
D2 R U' L' D' F2 B'
D2 R U' L' D' B' F2
D2 R U' L' B' D' F2
D' R U' L' D' F2 B'
D' R U' L' D' B' F2
D' R U' L' B' D' F2
D2 R U' D' L' F2 B'
D2 R U' D' L' B' F2
D' R U' D' L' F2 B'
D' R U' D' L' B' F2
B' R U' D L' F B2
B' R U' D L' B2 F
D R U' L' D' F2 B'
D R U' L' D' B' F2
B' R U' D B2 L' F
D R U' L' B' D' F2
D R U' D' L' F2 B'
D R U' D' L' B' F2
D2 R U2 R2 U L' B'
D' R U2 R2 U L' B'
D R U2 R2 U L' B'
U R U2 L' D' F2 B
U R U2 L' D' B F2
U R U2 L' B D' F2
B2 R D L U' B' L2
U R U2 D' L' F2 B
U R U2 D' L' B F2
U R U2 D' B L' F2
B' R D U' L' F B2
B' R D U' L' B2 F
B' R D U' B2 L' F
U R U2 B L' D' F2
U R U2 B D' L' F2
U' R D' L' R' F2 B'
U' R D' L' R' B' F2
U' R D' L' F2 R' B'
U' R D' R' L' F2 B'
U' R D' R' L' B' F2
D2 R D' U' L' F2 B'
D2 R D' U' L' B' F2
D' R D' U' L' F2 B'
D' R D' U' L' B' F2
U2 R D' U L' F2 B'
U2 R D' U L' B' F2
U R D B2 U2 B' L'
D R D' U' L' F2 B'
D R D' U' L' B' F2
R' U' L B L2 F B'
R' U' L B L2 B' F
U R D' U2 L' F2 B
U R D' U2 L' B F2
U R D' U2 B L' F2
R' U' L' R2 B' R2 F'
L' U' L' R' U R B'
L' U' L' R' U B' R
R' U' L' B' R2 F' R2
R' U' L' B' U2 B U2
R2 U' L' U' R U B'
R' U' L' B2 D2 F2 B
R' U' L' B2 D2 B F2
R U' L' U' R2 U B'
R U' L' D' F2 D B'
R U' L' D' F2 D' B'
R U' L' D' F2 D2 B'
R U' L' D' F2 B' D
R U' L' D' F2 B' D'
R U' L' D' F2 B' D2
R U' L' D' B' F2 D
R U' L' D' B' F2 D'
R U' L' D' B' F2 D2
R U' L' D2 B' D F2
R2 U' L' B' U' R U
R U' L' F D' F2 B'
R U' L' F D' B' F2
R U' L' F B' D' F2
R U' L' F' D' F2 B'
R U' L' F' D' B' F2
R U' L' F' B' D' F2
L U' L' B' D L' F
R U' L' F2 D' F2 B'
R U' L' F2 D' B' F2
R U' L' F2 B' D' F2
R U' L' B' U' R2 U
R U' L' B' D' F2 D
R U' L' B' D' F2 D'
R U' L' B' D' F2 D2
R U' L' B' F D' F2
R U' L' B' F' D' F2
R U' L' B' F2 D' F2
R U' L' B2 D' F2 B
R U' L' B2 D' B F2
L' U' R' L' U R B'
L' U' R' L' U B' R
R' U' R' U2 L' R B
R' U' R' U2 R L' B
R' U' R' U2 R B L'
R' U' R2 L' B' R2 F'
B' R B' L R2 U' L2
B' R B' R2 L U' L2
R U' D L' D2 F2 B'
R U' D L' D2 B' F2
U' R' L U L2 R B'
U' R' L U L2 B' R
U' R' L U R L2 B'
R U' D' L' F2 D B'
R U' D' L' F2 D' B'
R U' D' L' F2 D2 B'
R U' D' L' F2 B' D
R U' D' L' F2 B' D'
R U' D' L' F2 B' D2
R U' D' L' B' F2 D
R U' D' L' B' F2 D'
R U' D' L' B' F2 D2
U2 R' L U L' B' L'
R U' D' L2 F2 L B'
B' R' L B' L U' L
R U' D' B L' F2 B'
R U' D' B L' B' F2
U2 R' L F' L' U L'
B2 R' L B R' U' L2
R U' D' B' L' F2 B'
R U' D' B' L' B' F2
R U' D' B2 L' F2 B'
R U' D' B2 L' B' F2
B' R' L' B' L U' L'
U2 R' L' F' L' U L
U' R' L2 U L R B'
U' R' L2 U L B' R
U' R' L2 U R L B'
U2 R' L2 U L' B' L2
U2 R' L2 F' L' U L2
U2 R' U L B L2 B'
U2 R' U L B' L2 B'
U2 R' U L B2 L2 B'
U2 R' U L' R' B' R
U2 R' U L' R2 B' R2
U2 R' U L' D B' D
U2 R' U L' D B' D'
U2 R' U L' D B' D2
U2 R' U L' D' B' D
U2 R' U L' D' B' D'
U2 R' U L' D' B' D2
U2 R' U L' D2 B' D
U2 R' U L' D2 B' D'
U2 R' U L' D2 B' D2
U2 R' U L' B2 D B
U2 R' U L' B2 D' B
U2 R' U L' B2 D2 B
U2 R' U R' L' B' R
U2 R' U R2 L' B' R2
U2 R' U D L' D B'
U2 R' U D L' D' B'
U2 R' U D L' D2 B'
U2 R' U D L' B' D
U2 R' U D L' B' D'
U2 R' U D L' B' D2
U2 R' U D B L' B'
U2 R' U D B' L' B'
U2 R' U D B2 L' B'
U2 R' U D' L' D B'
