R D R2 B L F
R' D B L R2 F
R' D B L F R2
R' D B R2 L F
R' B L D R2 F
R' B L D F R2
R' B D L R2 F
R' B D L F R2
R' B D R2 L F
B L R D R2 F B
B L R D R2 B F
B L R' D F B R2
B L R' D B R2 F
B L R' D B F R2
B L R' B D R2 F
B L R' B D F R2
L R D R2 F B L
L R D R2 B F L
R' L D F B L R2
R' L D F B R2 L
R L D R2 F B L
R L D R2 B F L
R' L D B R2 F L
R' L D B F L R2
R' L D B F R2 L
R' L B D R2 F L
R' L B D F L R2
R' L B D F R2 L
L R' D F B L R2
L R' D F B R2 L
L R' D B R2 F L
L R' D B F L R2
L R' D B F R2 L
L R' B D R2 F L
L R' B D F L R2
L R' B D F R2 L
B R L D R2 F B
B R L D R2 B F
R' U F2 U' B L F
B R D L R2 F B
B R D L R2 B F
U2 R D R2 F' L' B
U2 R D R2 F' B L'
U2 R D R2 B F' L'
B R D R2 L F B
B R D R2 L B F
B R' L D F B R2
B R' L D B R2 F
B R' L D B F R2
B R' L B D R2 F
B R' L B D F R2
B R' D L F B R2
B R' D L B R2 F
B R' D L B F R2
F' R' D B L R' F
F' R' D B L F R'
F' R' D B R' L F
U2 R' D F' L' B R2
U2 R' D F' B L' R2
U2 R' D F' B R2 L'
U2 R' D B F' L' R2
U2 R' D B F' R2 L'
D R' D' R' B L F
U2 R' F2 U' F L' B
U2 R' F2 U' F B L'
U2 R' F2 U' B F L'
U2 R' B D F' L' R2
U2 R' B D F' R2 L'
D R2 D B L F B'
D R2 D B L B' F
R' D L F B L R2
R' D L F B R2 L
R' D L B R2 F L
R' D L B F L R2
R' D L B F R2 L
R D L R2 F B L
R D L R2 B F L
R2 D R B L R F
R2 D R B R L F
R D R2 L F B L
R D R2 L B F L
R D R2 D B L F
R D R2 D' B L F
R D R2 D2 B L F
R D R2 F B L F
R D R2 F' B L F
R D R2 F2 B L F
R D R2 B L D F
R D R2 B L D' F
R D R2 B L D2 F
R D R2 B L F D
R D R2 B L F D'
R D R2 B L F D2
R D R2 B D L F
R D R2 B D' L F
R D R2 B D2 L F
R D R2 B F L F
R D R2 B F' L F
R D R2 B F2 L F
R' D F B L R2 F
R' D F B L F R2
R' D F B R2 L F
R' D F' B L R2 F
R' D F' B L F R2
R' D F' B R2 L F
R' D F2 B L R2 F
R' D F2 B L F R2
R' D F2 B R2 L F
R' D B L R' F R'
R' D B L R2 D F
R' D B L R2 D' F
R' D B L R2 D2 F
R' D B L R2 F D
R' D B L R2 F D'
R' D B L R2 F D2
R' D B L F R2 D
R' D B L F R2 D'
R' D B L F R2 D2
R' D B L F' R2 F2
R' D B R' L F R'
R' D B R2 L D F
R' D B R2 L D' F
R' D B R2 L D2 F
R' D B R2 L F D
R' D B R2 L F D'
R' D B R2 L F D2
R' D B R2 D L F
R' D B R2 D' L F
R' D B R2 D2 L F
R' D B R2 F L F
R' D B R2 F' L F
R' D B R2 F2 L F
R' D B F L R2 F
R' D B F L F R2
R' D B F R2 L F
R' D B F' L R2 F
R' D B F' L F R2
R' D B F' R2 L F
R' D B F2 L R2 F
R' D B F2 L F R2
R' D B F2 R2 L F
R D B L R2 F B
R D B L R2 B F
R D B R2 L F B
R D B R2 L B F
R' D B2 R2 B' L F
R' D' B D2 L R2 F
R' D' B D2 L F R2
R' D' B D2 R2 L F
B D R2 D L F B'
B D R2 D L B' F
R F' U' F' L' B' U'
R' F' B L F D R2
B D2 L D' R2 F B'
B D2 L D' R2 B' F
B D2 L D' F R2 B'
B D2 L D' F B' R2
B D2 L D' B' R2 F
B D2 L D' B' F R2
B D2 L F D' R2 B'
B D2 L F D' B' R2
R' B L R D R2 F
R' B L R D F R2
R' B L R' D R2 F
R' B L R' D F R2
R' B L R2 D R2 F
R' B L R2 D F R2
R' B L U F2 U' F'
R' B L D R' F R'
R' B L D R2 D F
R' B L D R2 D' F
R' B L D R2 D2 F
R' B L D R2 F D
R' B L D R2 F D'
R' B L D R2 F D2
R' B L D F R2 D
R' B L D F R2 D'
R' B L D F R2 D2
R' B L D F' R2 F2
R' B L D' F D2 R2
R' B L D2 F D' R2
R' B L F U F U'
D2 B L F B' D' R2
D2 B L B' D' R2 F
D2 B L B' D' F R2
