D' L D2 L F' B'
D' L D2 L B' F'
D' L D2 F' L B'
D L D2 F' B' L2
D L D2 B' L2 F'
D L D2 B' L2 F'
D L D2 B' F' L2
D' L F' D2 L B'
D L F' D2 B' L2
D L F' B' D2 L2
D L B' D2 L2 F'
D L B' D2 F' L2
D L B' F' D2 L2
B' L' D' L2 F' B2
B' L' D' L2 B2 F'
B' L' D' F' L2 B2
B' L' D' F' B2 L2
B' L' D' B2 L2 F'
B' L' D' B2 F' L2
D L' D2 L2 F' B'
D L' D2 L2 B' F'
D L' F' D2 L2 B2
D L' F' D2 B2 L2
D' L2 R' B R F'
D' L2 F' R' B R
D' R' L2 B R F'
D' R' B L2 R F'
D' R' B R L2 F'
D' R' B R F' L2
F' U R2 B R' U'
R D' L2 R' F' B
R D' L2 R' B F'
R D' R' L2 F' B
R D' R' L2 B F'
R D' R' F' L2 B
R D' R' F' B L2
R D' R' B L2 F'
R D' R' B F' L2
B' U' L F2 U F
D' F' L D2 L B'
D F' L D2 B' L2
D' F' L2 R' B R
D F' L B' D2 L2
D F' L' D2 L2 B'
D' F' R' L2 B R
D' F' R' B L2 R
D' F' R' B R L2
D2 F' U R B2 U'
D2 F' U B2 R U'
F' B' U' L F' U
B' F' U' L F' U
F' B' U' F' L U
B' F' U' F' L U
D L R2 U2 R2 F' B'
D L R2 U2 R2 B' F'
B' L R2 F2 U R2 F'
D L R2 B U2 R2 B2
D L R2 B U2 B2 R2
F' L U R2 B R' U'
L' R D' L2 R' F' B
L' R D' L2 R' B F'
L' R D' R' L2 F' B
L' R D' R' L2 B F'
L' R D' R' F' L2 B
L' R D' R' F' B L2
L' R D' R' B L2 F'
L' R D' R' B F' L2
L2 R D' L2 R' F' B
L2 R D' L2 R' B F'
L R D' L2 R' F' B
L R D' L2 R' B F'
L2 R D' R' L2 F' B
L2 R D' R' L2 B F'
L R D' R' L2 F' B
L R D' R' L2 B F'
L2 R D' R' F' L2 B
L2 R D' R' F' B L2
R L D' L2 R' F' B
R L D' L2 R' B F'
L R D' R' F' L2 B
L2 R D' R' B L2 F'
L R D' R' F' B L2
L2 R D' R' B F' L2
L R D' R' B L2 F'
L R D' R' B F' L2
R L D' R' L2 F' B
R L D' R' L2 B F'
R L D' R' F' L2 B
R L D' R' F' B L2
R L D' R' B L2 F'
R L D' R' B F' L2
D L U2 R2 B U2 B2
D' L D F' D L B'
D L D F' D B' L2
B' L D' L2 D' F' B2
B' L D' L2 D' B2 F'
B' L D' L2 F' D' B2
B' L D' F' L2 D' B2
D' L D2 L D F' B'
D' L D2 L D B' F'
D' L D2 L D' F' B'
D' L D2 L D' B' F'
D' L D2 L D2 F' B'
D' L D2 L D2 B' F'
D L D' B' D' L2 F'
D L D' B' D' F' L2
D' L D2 L F' D B'
D' L D2 L F' D' B'
D' L D2 L F' D2 B'
D' L D2 L F' B' D
D' L D2 L F' B' D'
D' L D2 L F' B' D2
D' L D2 L B' D F'
D' L D2 L B' D' F'
D' L D2 L B' D2 F'
D' L D2 L B' F' D
D' L D2 L B' F' D'
D' L D2 L B' F' D2
D L D2 L2 F' D2 B2
D' L D2 F L F2 B'
D' L D2 F L B' F2
D' L D2 F' L D B'
D' L D2 F' L D' B'
D' L D2 F' L D2 B'
D' L D2 F' L B' D
