D' L F B R'
D' L B R' F
D' L B F R'
L F B D' R2
L B D' R2 F
L B D' F R2
L B F D' R2
D2 L D F B R'
D2 L D B R' F
D2 L D B F R'
D L D2 F B R'
D L D2 B R' F
D L D2 B F R'
D2 L F D B R'
F2 L F B D' R2
D' L F B R' D
D' L F B R' D'
D' L F B R' D2
F' L F B D' R2
D' L F B D R'
D' L F B D' R'
D' L F B D2 R'
F L F B D' R2
D' L F' B R' F2
D L F' B R F2
D' L B R F R2
D' L B R' D F
D' L B R' D' F
D' L B R' D2 F
D' L B R' F D
D' L B R' F D'
D' L B R' F D2
F' L B D' R2 F
D' L B D R' F
F' L B D' F R2
D' L B D F R'
D' L B D' R' F
D' L B D' F R'
D' L B D2 R' F
F' L B F D' R2
D' L B D2 F R'
F2 L B D' R2 F
F2 L B D' F R2
D' L B F R' D
D' L B F R' D'
D' L B F R' D2
D' L B F D R'
D' L B F D' R'
D' L B F D2 R'
D' L B F' R' F2
F2 L B F D' R2
F L B D' R2 F
F L B D' F R2
D L B F' R F2
F L B F D' R2
D' L2 B L' R' F
D' L2 B L' F R'
D' L2 B R' L' F
L2 U' L' F B R
L2 U' L' B F R
L2 U' B L' F R
L U' B' U F B2
L U' B' U B2 F
L D F B D' R2
L D B D' R2 F
L D B D' F R2
L D B F D' R2
U2 D' L B R' F'
L D' F B D' R2
L D' B D' R2 F
L D' B D' F R2
L D' B F D' R2
D' U2 L B R' F'
L D2 F B D' R2
L D2 B D' R2 F
L D2 B D' F R2
L D2 B F D' R2
D' F L F B R'
D' F L B R' F
D' F L B F R'
L' F U' L2 F B
L' F U' L2 B F
L F U' B' U B2
L F D B D' R2
L F D' B D' R2
L F D2 B D' R2
L F B R D' R2
L F B R' D' R2
L F B R2 D' R2
L F B U' B2 U
L F B D' R2 D
L F B D' R2 D'
L F B D' R2 D2
D' F' L F B R'
D' F' L B R' F
D' F' L B F R'
D F' L B R F
F' D' L F B R'
F' D' L B R' F
F' D' L B F R'
F2 D' L F B R'
F2 D' L B R' F
F2 D' L B F R'
F D' L F B R'
F D' L B R' F
F D' L B F R'
D' F2 L F B R'
D' F2 L B R' F
D' F2 L B F R'
D F2 L F B R
D F2 L B F R
L F2 B D' F' R2
L B R D' R2 F
L B R D' F R2
L B R F D' R2
L B R' D' R2 F
L B R' D' F R2
L B R' F D' R2
L B R2 D' R2 F
L B R2 D' F R2
L B R2 F D' R2
L B U' B2 U F
L B D F D2 R2
L B D' R' F R'
L B D' R2 D F
L B D' R2 D' F
L B D' R2 D2 F
L B D' R2 F D
L B D' R2 F D'
L B D' R2 F D2
L B D' F R2 D
L B D' F R2 D'
L B D' F R2 D2
L B D' F' R2 F2
L B F R D' R2
L B F R' D' R2
L B F R2 D' R2
L B F U' B2 U
L B F D' R2 D
L B F D' R2 D'
L B F D' R2 D2
L B F2 D' F' R2
D' L R F R' B R'
D' L R F B R' B
D' L R B R' F B
D' L R B R' B F
D' L R B F R' B
D' L R' F R B R'
D L R' F' R F2 B
D L R' F' R B F2
F' L U' B' U F B2
F' L U' B' U B2 F
U2 L U' B' R' U B2
F2 L U' B' U F B2
F2 L U' B' U B2 F
B L U' B' U F L
F L U' B' U F B2
F L U' B' U B2 F
D2 L D F B R' D
D2 L D F B R' D'
D2 L D F B R' D2
D2 L D F B D R'
D2 L D F B D' R'
D2 L D F B D2 R'
D' L D F D' B R'
F' L D F B D' R2
R' L F R B D' R2
D2 L D F' B R' F2
F2 L D F B D' R2
D L D F D B R'
D2 L D B R F R2
D2 L D B R' D F
D2 L D B R' D' F
D2 L D B R' D2 F
D2 L D B R' F D
D2 L D B R' F D'
D2 L D B R' F D2
D2 L D B D R' F
D2 L D B D F R'
D2 L D B D' R' F
D2 L D B D' F R'
D2 L D B D2 R' F
D2 L D B D2 F R'
F L D F B D' R2
D2 L D B F R' D
D2 L D B F R' D'
D2 L D B F R' D2
D2 L D B F D R'
D2 L D B F D' R'
D2 L D B F D2 R'
F' L D B D' R2 F
D2 L D B F' R' F2
F' L D B D' F R2
F' L D B F D' R2
L R F R' B D' R2
F2 L D B D' R2 F
F2 L D B D' F R2
F2 L D B F D' R2
F L D B D' R2 F
F L D B D' F R2
F L D B F D' R2
R L F R' B D' R2
D' L D' F D B R'
F' L D' F B D' R2
D2 L D' F' B R F2
F2 L D' F B D' R2
D L D' F D' B R'
F L D' F B D' R2
D2 L D' B F' R F2
F' L D' B D' R2 F
F' L D' B D' F R2
F' L D' B F D' R2
F2 L D' B D' R2 F
F2 L D' B D' F R2
F2 L D' B F D' R2
F L D' B D' R2 F
F L D' B D' F R2
F L D' B F D' R2
D2 L D2 F D' B R'
F' L D2 F B D' R2
D' L D2 F' B R F2
F2 L D2 F B D' R2
D L D2 F B R' D
D L D2 F B R' D'
D L D2 F B R' D2
D L D2 F B D R'
D L D2 F B D' R'
D L D2 F B D2 R'
D L D2 F' B R' F2
D' L D2 B F' R F2
F L D2 F B D' R2
F' L D2 B D' R2 F
F' L D2 B D' F R2
F' L D2 B F D' R2
D L D2 B R F R2
D L D2 B R' D F
D L D2 B R' D' F
D L D2 B R' D2 F
D L D2 B R' F D
D L D2 B R' F D'
D L D2 B R' F D2
F2 L D2 B D' R2 F
F2 L D2 B D' F R2
D L D2 B D R' F
D L D2 B D F R'
D L D2 B D' R' F
F2 L D2 B F D' R2
D L D2 B D' F R'
D L D2 B D2 R' F
D L D2 B D2 F R'
D L D2 B F R' D
D L D2 B F R' D'
D L D2 B F R' D2
D L D2 B F D R'
D L D2 B F D' R'
D L D2 B F D2 R'
D L D2 B F' R' F2
D' L F L B L' R'
D' L F L B R' L'
F L D2 B D' R2 F
F L D2 B D' F R2
F L D2 B F D' R2
D' L F L2 B L2 R'
D' L F L2 B R' L2
D' L F R B R' B
F' L F U' B' U B2
F2 L F U' B' U B2
D L F U2 L' U2 B
D2 L F D B R' D
D2 L F D B R' D'
D2 L F D B R' D2
D2 L F D B D R'
D2 L F D B D' R'
D2 L F D B D2 R'
F' L F D B D' R2
F L F U' B' U B2
