D' L B U' F' B2
D' L B U' B2 F'
F' U B R F U'
B U' F' U R U'
U' F' U B R U'
B D' L U' F' B'
B D' L U' B' F'
D' B L U' F' B'
D' B L U' B' F'
F' B R F U' F'
B F' R F U' F'
D' L U' F' B' D L2
B L U' F' U R U'
D' L U' B' D L2 F'
D' L U' B' D F' L2
D' L U' B' F' D L2
D' L D B U' F' B2
D' L D B U' B2 F'
B L D' L U' F' B'
B L D' L U' B' F'
D' L D' B U' F' B2
D' L D' B U' B2 F'
D' L D2 B U' F' B2
D' L D2 B U' B2 F'
B L F' R F U' F'
U' L F' U B R U'
D' L B L U' F' B2
D' L B L U' B2 F'
D' L B L' U' F' B2
D' L B L' U' B2 F'
D' L B L2 U' F' B2
D' L B L2 U' B2 F'
D' L B U' F' B2 D
D' L B U' F' B2 D'
D' L B U' F' B2 D2
D' L B U' B2 D F'
D' L B U' B2 D' F'
D' L B U' B2 D2 F'
D' L B U' B2 F' D
D' L B U' B2 F' D'
D' L B U' B2 F' D2
F L' R2 F' B U F'
F L' R2 B F' U F'
B L' U' F' U R U'
F L' U2 F' B U' F'
F L' U2 B F' U' F'
F L' D R2 F' B U
F L' D R2 B F' U
B L' D' L U' F' B'
B L' D' L U' B' F'
U' L' F' U B R U'
B L' F' R F U' F'
D' L' B L2 U' F' B'
D' L' B L2 U' B' F'
D' L' B U F U2 F2
D' L' B U' F' D2 B2
B L2 U' F' U R U'
B2 L2 U2 F L' U F2
B L2 D' L U' F' B'
B L2 D' L U' B' F'
U' L2 F' U B R U'
B L2 F' R F U' F'
D' L2 B L' U' F' B'
D' L2 B L' U' B' F'
B R D R' U' F' B
B R D R' U' B F'
F' R D' F U' L' F'
D2 R B R' B U' F'
L' U' F' U B R U'
L2 U' F' U B R U'
L U' F' U B R U'
B R' F' R F U' F2
F R2 L' F' B U F'
F R2 L' B F' U F'
F R2 B L' F' U F'
F' U R D' F U' L'
F' U D B R F U'
F' U D' B R F U'
L' D' L B U' F' B2
L' D' L B U' B2 F'
F' U D2 B R F U'
L2 D' L B U' F' B2
L2 D' L B U' B2 F'
L D' L B U' F' B2
L D' L B U' B2 F'
F' U F D2 B R' U'
B U F U L' U F2
F' U B R D F U'
F' U B R D' F U'
F' U B R D2 F U'
F' U B R F U' D
F' U B R F U' D'
F' U B R F U' D2
F' U B R F D U'
F' U B R F D' U'
F' U B R F D2 U'
F' U B R' F R2 U'
F' U B R2 F R' U'
F' U B D R F U'
F' U B D' R F U'
F' U B D2 R F U'
D' U' L F' B' D L2
U' D' L F' B' D L2
D' U' L B' D L2 F'
D' U' L B' D F' L2
U' D' L B' D L2 F'
F' U B' R F B2 U'
U' D' L B' D F' L2
D' U' L B' F' D L2
U' D' L B' F' D L2
F' U B' R B2 F U'
F' U B2 R F B' U'
F' U B2 R B' F U'
B U' L' D' L F' B'
B U' L' D' L B' F'
B U' L' D' F' L B'
L' D' B L U' F' B'
L' D' B L U' B' F'
U' D' F' L B' D L2
D' U' F' L B' D L2
B U' R D R' F' B
B U' R D R' B F'
L2 D' B L U' F' B'
L2 D' B L U' B' F'
D2 U' F' U B R' U'
L D' B L U' F' B'
L D' B L U' B' F'
D2 U' B R' U' R F'
B U' D R' B R F'
B U' D F' R' B R
B U' D' L B' L' F'
B U' D' F' L B' L'
B' U' F' U R B2 U'
B' U' F' U B2 R U'
B U' F U' L' U F2
B2 U' F' U R B' U'
B2 U' F' U B' R U'
B U' F' R' D R B2
B U' F' R' D B2 R
B U' F' U R U' D
B U' F' U R U' D'
B U' F' U R U' D2
B U' F' U R D U'
B U' F' U R D' U'
B U' F' U R D2 U'
B U' F' U D R U'
B U' F' U D' R U'
B U' F' U D2 R U'
B U' F' D U R U'
B U' F' D' U R U'
B U' F' D2 U R U'
B U' F' B U R U'
B U' F' B' U R U'
B U' F' B2 U R U'
B U' B F' U R U'
B U' B' F' U R U'
B U' B2 F' U R U'
U' D2 F' U B R' U'
B2 U2 L2 F L' U F2
U' D2 B R' U' R F'
B U2 D' L U F' B'
B U2 D' L U B' F'
U2 F L' R2 F' U F'
U2 F L' U2 B U' F2
U2 F L' D R2 F' U
B U2 F L' F' U F'
U2 F R2 L' F' U F'
U2 F D L' R2 F' U
U2 F D R2 L' F' U
F D L' R2 F' B U
F D L' R2 B F' U
F D R2 L' F' B U
F D R2 L' B F' U
F' D U B R F U'
U' F' L U B R U'
F D R2 B L' F' U
U' F' L' U B R U'
B D U' R' B R F'
B D U' F' R' B R
U' F' L2 U B R U'
R' F' R F B U' F2
R' F' R B F U' F2
F' D B R F U' F'
U' F' U D B R U'
