D L U' D' B' L
D L D' U' B' L
B L2 R' B' L U'
B L2 R' B' L U'
D L2 B' L' U' B'
B R' L2 B' L U'
B' U2 F L R U
B' U2 F R L U
L2 B L' R' B2 U'
L2 B R' L' B2 U'
L2 B R' B2 L' U'
L B D2 R' B U'
L2 B' L' U' D' B2
L2 B' L' U2 L2 U
L2 B' L' D' U' B2
L2 B' L' D2 R2 U'
D L R U' D' B' L
D L R D' U' B' L
D L R' U' D' B' L
D L R' D' U' B' L
B L R' B' L B' U'
D L R2 U' D' B' L
D L R2 D' U' B' L
F2 L R2 F2 B R' U'
F2 L R2 B R' F2 U'
F2 L R2 B F2 R' U'
D2 L U' D' L B' L
D2 L U' D' B' L B'
D L U' D' B' L D
D L U' D' B' L D'
D L U' D' B' L D2
D L U' D' B' D L
D L U' D' B' D' L
D L U' D' B' D2 L
D2 L U2 L' F L' U
D2 L U2 F L' F U
D L D' R U' B' L
D L D' R' U' B' L
D2 L D' U' L B' L
D L D' R2 U' B' L
D2 L D' U' B' L B'
D L D' U' B' L D
D L D' U' B' L D'
D L D' U' B' L D2
D L D' U' B' D L
D L D' U' B' D' L
D L D' U' B' D2 L
D2 L D' B' U' L B'
D L D' B U' B2 L
D2 L D2 R' B R' U'
D L D2 R' B U' B2
D2 L D2 B R' B U'
L2 R B L' R' B2 U'
L2 R B R' L' B2 U'
L2 R B R' B2 L' U'
R' L B D2 R' B U'
R2 L B D2 R' B U'
L R B D2 R' B U'
R L B D2 R' B U'
L2 R B' L' U' D' B2
L2 R B' L' U2 L2 U
L2 R B' L' D' U' B2
L2 R B' L' D2 R2 U'
B2 L' U2 R' F' L' U
L2 R' B L' R' B2 U'
L2 R' B R' L' B2 U'
L2 R' B R' B2 L' U'
L R' B D2 R' B U'
L2 R' B' L' U' D' B2
L2 R' B' L' U2 L2 U
L2 R' B' L' D' U' B2
L2 R' B' L' D2 R2 U'
D L2 R B' L' U' B'
B L2 R B' L R2 U'
B L2 R B' R2 L U'
D' L2 R' B' L' U' B2
D L2 R' B' L' U' B'
B L2 R' B' L U' D
B L2 R' B' L U' D'
B L2 R' B' L U' D2
B L2 R' B' L D U'
B L2 R' B' L D' U'
B L2 R' B' L D2 U'
B L2 R' B' D L U'
B L2 R' B' D' L U'
B L2 R' B' D2 L U'
D L2 R2 B' L' U' B'
B L2 R2 B' L R U'
B L2 R2 B' R L U'
R' L2 B L' R' B2 U'
R' L2 B R' L' B2 U'
R' L2 B R' B2 L' U'
L2 R2 B L' R' B2 U'
R2 L2 B L' R' B2 U'
L2 R2 B R' L' B2 U'
R2 L2 B R' L' B2 U'
L2 R2 B R' B2 L' U'
R L2 B L' R' B2 U'
R2 L2 B R' B2 L' U'
R L2 B R' L' B2 U'
R L2 B R' B2 L' U'
R' L2 B' L' U' D' B2
R' L2 B' L' U2 L2 U
R' L2 B' L' D' U' B2
R' L2 B' L' D2 R2 U'
L R2 B D2 R' B U'
L2 R2 B' L' U' D' B2
L2 R2 B' L' U2 L2 U
L2 R2 B' L' D' U' B2
L2 R2 B' L' D2 R2 U'
R2 L2 B' L' U' D' B2
R2 L2 B' L' U2 L2 U
R2 L2 B' L' D' U' B2
R2 L2 B' L' D2 R2 U'
R L2 B' L' U' D' B2
R L2 B' L' U2 L2 U
R L2 B' L' D' U' B2
R L2 B' L' D2 R2 U'
D L2 D B' L' U' B'
D L2 D' B' L' U' B'
D L2 D2 B' L' U' B'
F' L2 F2 R B' L U
F' L2 F2 B' L R U
F' L2 F2 B' R L U
D L2 B L' B2 U' B
D' L2 B' L' R' U' B
D' L2 B' R' L' U' B
D L2 B' L' R U' B'
D L2 B' L' R' U' B'
D L2 B' L' R2 U' B'
D L2 B' L' U' D B'
D L2 B' L' U' D' B'
D L2 B' L' U' D2 B'
D L2 B' L' U' B' D
D L2 B' L' U' B' D'
D L2 B' L' U' B' D2
D L2 B' L' D U' B'
D L2 B' L' D' U' B'
D L2 B' L' D2 U' B'
B' L2 B' U2 L' R' U
B' L2 B' U2 R' L' U
D L2 B' R L' U' B'
D L2 B' R' L' U' B'
D L2 B' R2 L' U' B'
F' L2 B' F2 L R U
F' L2 B' F2 R L U
D L2 B' D L' U' B'
B L2 B' D L U' B'
D L2 B' D' L' U' B'
D L2 B' D2 L' U' B'
B2 L2 B2 L B R' U'
D L2 B2 L' B U' B2
D R L U' D' B' L
D R L D' U' B' L
D R L2 B' L' U' B'
B R L2 B' L R2 U'
B R L2 B' R2 L U'
B' R U2 F L R U
B' R U2 F R L U
B2 R D2 L2 B' R' U'
B2 R F R2 B L U
L U' D L D2 B' L
D R' L U' D' B' L
