R' L F U2 R'
R' L' U2 R' B'
L' R' U2 R' B'
L R' F U2 R'
R' U2 R B R2
L F R' U2 R'
F L R' F U2 R'
F2 L R' F U2 R'
F' L R' F U2 R'
D2 L R' F L U2
R' L D F U2 R'
R' L D' F U2 R'
R' L D2 F U2 R'
R' L F L U2 R'
R' L F L' U2 R'
R' L F L2 U2 R'
R' L F U2 R' D
R' L F U2 R' D'
R' L F U2 R' D2
R' L F U2 D R'
R' L F U2 D' R'
R' L F U2 D2 R'
R' L F D U2 R'
R' L F D' U2 R'
R' L F D2 U2 R'
D2 L F L R' U2
F2 L F R' U2 R'
F' L F R' U2 R'
D2 L F R' L U2
F L F R' U2 R'
R' L' U2 R B' R2
R' L' U2 R' D B'
R' L' U2 R' D' B'
L' R' U2 R B' R2
R' L' U2 R' D2 B'
L' R' U2 R' D B'
R' L' U2 R' B' D
R' L' U2 R' B' D'
R' L' U2 R' B' D2
L' R' U2 R' D' B'
L' R' U2 R' D2 B'
L' R' U2 R' B' D
L' R' U2 R' B' D'
L' R' U2 R' B' D2
R' L' U2 R2 B' R
L' R' U2 R2 B' R
R' L' U2 D R' B'
L' R' U2 D R' B'
R' L' U2 D' R' B'
L' R' U2 D' R' B'
R' L' U2 D2 R' B'
L' R' U2 D2 R' B'
L2 R' U2 D2 R' B
R' L' D U2 R' B'
L' R' D U2 R' B'
F' L' R' U2 R' B'
F2 L' R' U2 R' B'
L R' D F U2 R'
F L' R' U2 R' B'
L' R' D' U2 R' B'
R' L' D' U2 R' B'
B' L' R2 F' B' L
L R' D' F U2 R'
L' R' D2 U2 R' B'
B' L' R2 B' L F'
B' L' R2 B' F' L
R' L' D2 U2 R' B'
B2 L' R2 B' L2 F
L R' D2 F U2 R'
L' R' F U2 R' B'
L2 R' D2 U2 R' B
R' L' F U2 R' B'
L R' F L U2 R'
L R' F L' U2 R'
L R' F L2 U2 R'
L R' F U2 R' D
L R' F U2 R' D'
L R' F U2 R' D2
L R' F U2 D R'
L R' F U2 D' R'
L R' F U2 D2 R'
L' R' F' U2 R' B'
L R' F D U2 R'
L R' F D' U2 R'
R' L' F' U2 R' B'
L R' F D2 U2 R'
L' R' F2 U2 R' B'
R' L' F2 U2 R' B'
R' L2 U2 D2 R' B
B2 L' B' L2 R2 F
B2 L' B' L2 F R2
B2 L' B' R2 L2 F
R' L2 D2 U2 R' B
D2 L2 U2 B2 L B'
D2 L2 D2 R' U2 B
U2 R D2 L2 B R
U2 R D2 B L2 R
U2 R D2 B R L2
R' U' R2 U' R B
U2 R B D2 L2 R
U2 R B D2 R L2
F' R' L F U2 R'
R' U' F R U' R2
F2 R' L F U2 R'
D2 R' L F L U2
F' R' L' U2 R' B'
F2 R' L' U2 R' B'
F R' L F U2 R'
F R' L' U2 R' B'
F' R' U2 R B R2
F2 R' U2 R B R2
F R' U2 R B R2
R' U2 R B R2 D
R' U2 R B R2 D'
R' U2 R B R2 D2
R' U2 R B' R2 B2
R' U2 R B2 R2 B'
R' U2 R' U2 F' U2
U2 R' F' U2 R' F
U2 R' F' U2 F R'
R' U2 D R B R2
R' U2 D' R B R2
R' U2 D2 R B R2
B' R2 L' F' B' L
B' R2 L' B' L F'
B' R2 L' B' F' L
B2 R2 L' B' L2 F
R U2 D2 L2 R B
R U2 D2 R L2 B
R U2 D2 R B L2
L' U2 B2 L B R2
R' U2 B' R B R'
U2 R2 U2 R F' U2
R' D L F U2 R'
L2 U2 B2 L R2 B'
L2 U2 B2 L B' R2
L2 U2 B2 R2 L B'
R' D L' U2 R' B'
B' R2 F' L' B' L
R' D U2 R B R2
R' D' L F U2 R'
R' D' L' U2 R' B'
R' D' U2 R B R2
R' D2 L F U2 R'
L' D2 L2 R' F U2
L' D2 L2 F R' U2
R' D2 L' U2 R' B'
L' D2 R' L2 F U2
L2 D2 L2 R' U2 B
L D2 L2 R' U2 B'
L2 D2 R' L2 U2 B
L D2 R' L2 U2 B'
L D2 R' F L2 U2
R' D2 U2 R B R2
L D2 F L2 R' U2
L D2 F R' L2 U2
R D2 U2 L2 R B
R D2 U2 R L2 B
R D2 U2 R B L2
R' F L F U2 R'
R' F L' U2 R' B'
L F L R' U2 R'
L' F R' U2 R' B'
L F L' R' U2 R'
L F L2 R' U2 R'
L F R' L U2 R'
L F R' L' U2 R'
L F R' L2 U2 R'
L F R' U2 R' D
L F R' U2 R' D'
L F R' U2 R' D2
L F R' U2 D R'
L F R' U2 D' R'
L F R' U2 D2 R'
L F R' D U2 R'
L F R' D' U2 R'
L F R' D2 U2 R'
R' F U2 R B R2
L F D2 L2 R' U2
L F D2 R' L2 U2
R' F' L F U2 R'
R' F' L' U2 R' B'
L' F' R' U2 R' B'
L F' R' F2 U2 R'
R' F' U2 R B R2
R' F2 L F U2 R'
R' F2 L' U2 R' B'
L' F2 R' U2 R' B'
R F2 L' R2 U2 B'
L F2 R' U2 R' B
R' F2 U2 R B R2
R F2 R2 L' U2 B'
U2 B R B L R
U2 B R B R L
L' B2 L B R2 F'
R' B2 L F B2 U2
R' B2 L B2 F U2
U2 B2 L R B R
U2 B2 R L B R
U2 B2 R2 D2 L B'
R2 B2 D2 F2 L' B'
R' L U L2 U R' B'
U2 L R D2 L2 B R
