B' L F' R2 D' B2
B' L' U L2 F' R2
B' L' U F' L2 R2
B' L' U F' R2 L2
D L' F B2 U F2
D L' B2 F U F2
F' R2 B' D' L B'
L' B' U L F' R2
L' B' U F' L R2
L' B' U F' R2 L
F' B' R2 D' L B'
B' F' R2 D' L B'
D B2 L' F U F2
F' L R2 B' D' L B'
B' L U' L2 U F' R2
B' L D F' D' R2 B
B' L D' B2 D F' R2
B' L F R2 F2 D' B2
B' L F' R D' R B2
B' L F' R D' B2 R
B' L F' R' D' R' B2
B' L F' R2 U' L2 U
B' L F' R2 D' B2 D
B' L F' R2 D' B2 D'
B' L F' R2 D' B2 D2
B' L F' R2 B D' B2
B' L F' R2 B' D' B2
B' L F' R2 B2 D' B2
B' L F' U' L2 U R2
B' L F' D' B2 D R2
B' L F' B R2 D' B2
B' L F' B' R2 D' B2
B' L F' B2 R2 D' B2
B' L F2 R2 D' F B2
B' L F2 R2 D' B2 F
B' L F2 R2 F D' B2
B' L B F' R2 D' B2
F' L B' R2 D' L B'
B' L B' F' R2 D' B2
B' L B2 F' R2 D' B2
F' L' R2 B' D' L B'
B' L' U L F' L R2
B' L' U L F' R2 L
B' L' U L2 F R2 F2
B' L' U L2 F' R2 D
B' L' U L2 F' R2 D'
B' L' U L2 F' R2 D2
B' L' U L2 F2 R2 F
B' L' U F L2 R2 F2
B' L' U F L2 F2 R2
B' L' U F R2 L2 F2
B' L' U F R2 F2 L2
B' L' U F' L2 R2 D
B' L' U F' L2 R2 D'
B' L' U F' L2 R2 D2
B' L' U F' R2 L2 D
B' L' U F' R2 L2 D'
B' L' U F' R2 L2 D2
B' L' U F2 R2 F L2
D L' U F' D' L2 R2
D L' U F' D' R2 L2
B L' U F R2 F2 L'
B' L' U' F' L2 R2 B'
B' L' U' F' L2 B' R2
B' L' U' F' R2 L2 B'
B' L' D F2 B2 U F
B' L' D B2 F2 U F
B L' D B2 U L F'
B L' D B2 U F' L
D L' D' F U R2 F2
D L' D' F U F2 R2
B' L' F U L2 R2 F2
B' L' F U L2 F2 R2
B' L' F U R2 L2 F2
B' L' F U R2 F2 L2
B' L' F U F2 L2 R2
B' L' F U F2 R2 L2
D L' F R B2 U F2
D L' F R' B2 U F2
D L' F R2 B2 U F2
D L' F U F2 D' R2
B L' F U R2 F2 L'
B' L' F' L2 R2 D' B2
D L' F B2 R U F2
D L' F B2 R' U F2
D L' F B2 R2 U F2
D L' F B2 U F2 D
D L' F B2 U F2 D'
D L' F B2 U F2 D2
D L' F B2 D R2 U
B' L' F' R2 L2 D' B2
B' L' F2 U R2 F L2
B' L' F2 U F L2 R2
B' L' F2 U F R2 L2
B' L' B U L2 F' R2
B' L' B U F' L2 R2
B' L' B U F' R2 L2
B2 L' B U L F' R2
B2 L' B U F' L R2
B2 L' B U F' R2 L
F' L' B' R2 D' L B'
B' L' B' U L2 F' R2
B' L' B' U F' L2 R2
B' L' B' U F' R2 L2
U' L' B' U L F' R2
U' L' B' U F' L R2
U' L' B' U F' R2 L
U2 L' B' U L F' R2
U2 L' B' U F' L R2
U2 L' B' U F' R2 L
U L' B' U L F' R2
U L' B' U F' L R2
U L' B' U F' R2 L
B' L' B2 U L2 F' R2
B' L' B2 U F' L2 R2
B' L' B2 U F' R2 L2
B L' B2 U L F' R2
D L' B2 U F' D' L2
B L' B2 U F' L R2
B L' B2 U F' R2 L
D L' B2 D F U F2
D L' B2 D' F U F2
D L' B2 D2 F U F2
D L' B2 F R U F2
D L' B2 F R' U F2
D L' B2 F R2 U F2
D L' B2 F U F2 D
D L' B2 F U F2 D'
D L' B2 F U F2 D2
D L' B2 F D R2 U
F' L2 R2 B' D' L B'
L' U R2 U2 B R' U2
F' L2 B' R2 D' L B'
L' U D2 F L' F2 R
L' U F' R2 B' L B
L' U F' B' L B R2
L' U F2 R2 D2 F L'
F2 R U' R D2 F L'
F2 R U' D2 R F L'
L' U B' L F' B R2
L' U B' L B F' R2
L' U B' F' L B R2
F2 R D2 U' R F L'
R2 U' L' U' B R' U2
L' U' R2 B R' U2 R
F' R B' R D' L B'
F' R B' D' L R B'
F' R B' D' L B' R
F' R B' D' R L B'
F2 R B' U' R F L
L' U' F' L2 R2 B' L
L' U' F' L2 B' L R2
L' U' F' L2 B' R2 L
L' U' F' R2 L2 B' L
L' U' B' U2 L F' R2
L' U' B' U2 F' L R2
L' U' B' U2 F' R2 L
L' U' B2 U2 F' L' R2
L' U' B2 U2 F' R2 L'
D' R' F2 B R U' F'
D' R' B F2 R U' F'
F' R2 L B' D' L B'
F' R2 L' B' D' L B'
F' R2 L2 B' D' L B'
R2 U2 B R' U L' U
L' U2 B' U' L F' R2
L' U2 B' U' F' L R2
L' U2 B' U' F' R2 L
F' R2 D' L D B' L
F2 R2 F B' D L B'
F' R2 B D' B2 L B'
F R2 F2 B' D' L B'
F' R2 B' D' L D B'
F' R2 B' D' L D' B'
F' R2 B' D' L D2 B'
F' R2 B' D' L B' D
F' R2 B' D' L B' D'
F' R2 B' D' L B' D2
F2 R2 B' D F L B'
F2 R2 B' F D L B'
F' R2 B2 D' B L B'
F R2 B' F2 D' L B'
B' U L F' R2 D' B2
B' U L' U L2 F' R2
B' U L' U F' L2 R2
B' U L' U F' R2 L2
B2 U L' U F' L' R2
B2 U L' U F' R2 L'
U' D L' F B2 U F2
U' D L' B2 F U F2
U2 D L' F B2 U F2
F U L' R2 F2 B' L
F U L' R2 B' L F2
F U L' R2 B' F2 L
U2 D L' B2 F U F2
D U L' F B2 U F2
D U L' B2 F U F2
F U L' F2 R2 B' L
U D L' F B2 U F2
F U L' F2 B' L R2
F U L' F2 B' R2 L
F U L' B' L R2 F2
F U L' B' L F2 R2
F U L' B' R2 L F2
F U L' B' R2 F2 L
F U L' B' F2 L R2
F U L' B' F2 R2 L
U D L' B2 F U F2
F U R2 L' F2 B' L
F U R2 L' B' L F2
F U R2 L' B' F2 L
F U R2 F2 L' B' L
B' U F' R2 D' L B'
U' D B2 L' F U F2
U2 D B2 L' F U F2
F U F2 L' R2 B' L
F U F2 L' B' L R2
F U F2 L' B' R2 L
D U B2 L' F U F2
F U F2 R2 L' B' L
U D B2 L' F U F2
F U B R2 F2 L' B'
F U B' L F2 R2 B
D U' L' F B2 U F2
D U' L' B2 F U F2
B' U' L F' R2 D' B2
B' U' L' U L2 F' R2
B' U' L' U F' L2 R2
B' U' L' U F' R2 L2
R' D2 L' U R' F L'
R' D2 L' U F L' R'
R' D2 L' U F R' L'
D U' B2 L' F U F2
B' U' F' R2 D' L B'
D U2 L' F B2 U F2
D U2 L' B2 F U F2
L' D2 U F L' F2 R
B' U2 L F' R2 D' B2
B' U2 L' U L2 F' R2
B' U2 L' U F' L2 R2
B' U2 L' U F' R2 L2
L' D2 F U L' F2 R
D U2 B2 L' F U F2
B' U2 F' R2 D' L B'
D2 F U L' F2 R B'
D2 F U L' F2 B' R
D2 F U L' B' F2 R
D2 F U' L' F2 R B
B' D L D' F' R2 B2
B' D L D' F' B2 R2
B' D L D' B2 F' R2
B' D L F' D' R2 B2
B' D L F' D' B2 R2
B' D L' B2 U L2 F'
B' D L' B2 U F' L2
B D L' B2 U L F'
B D L' B2 U F' L
L' F B U R2 F2 L'
L' F B' U L R2 F2
L' F B' U L F2 R2
L' F B' U R2 L F2
L' F B' U R2 F2 L
L' F B' U F2 L R2
L' F B' U F2 R2 L
B' D F' D' L R2 B'
B' D F' D' L B' R2
B' D F' D' R2 L B'
U' F' R2 B' D' L B'
U2 F' R2 B' D' L B'
U F' R2 B' D' L B'
L F' R2 B D' B2 L
L F' R2 B' D' L B2
B' D' L D F' R2 B
B D B2 L' U L2 F'
B D B2 L' U F' L2
F' D' L D R2 B' L
F' D' L D B' L R2
F' D' L D B' R2 L
D F' D' L R2 B' L
D F' D' L B' L R2
D F' D' L B' R2 L
D F' D' R2 L B' L
D F' D' R2 B' L B'
D F' D' B' L R2 B'
D F' D' B' L B' R2
D F' D' B' R2 L B'
U' F' B' R2 D' L B'
U2 F' B' R2 D' L B'
U F' B' R2 D' L B'
L F' B' R2 D' L B2
D' F2 R U' F D' L2
D' F2 R U2 F' U F2
B' D' F2 R U' F L
D' F2 R' B R2 U' F
L' F2 U R2 D2 F L'
B' D2 L D' F' B2 R'
B' D2 L D' B2 F' R'
B' D2 L F' D' B2 R'
D' F2 D' R U' F L'
L' F2 B' U R2 F L
L' F2 B' U F L R2
L' F2 B' U F R2 L
D B L' F B U F2
D B L' B F U F2
R2 B R' U L' U R
L' B U F R2 F2 L'
L' B D B2 U L F'
L' B D B2 U F' L
L' B F U R2 F2 L'
B' F R2 F2 D' L B'
B' F U L F2 R2 B
U' B' L F' R2 D' B2
B F U R2 F2 L' B'
U' B' L' U L2 F' R2
U' B' L' U F' L2 R2
U' B' L' U F' R2 L2
F B U R2 F2 L' B'
U2 B' L F' R2 D' B2
R2 B' L D' B2 D' F2
R2 B' L D2 F2 D B2
U2 B' L' U L2 F' R2
U2 B' L' U F' L2 R2
U2 B' L' U F' R2 L2
U B' L F' R2 D' B2
U B' L' U L2 F' R2
U B' L' U F' L2 R2
U B' L' U F' R2 L2
L B' L2 U L' F' R2
B' F' L R' D R' B
F' B' L R' D R' B
L' B' U L F R2 F2
L' B' U L F' R2 D
L' B' U L F' R2 D'
L' B' U L F' R2 D2
L' B' U L F2 R2 F
L' B' U L' F' L2 R2
L' B' U L' F' R2 L2
L' B' U F L R2 F2
L' B' U F L F2 R2
L' B' U F R2 L F2
L' B' U F R2 F2 L
L' B' U F' L R2 D
L' B' U F' L R2 D'
L' B' U F' L R2 D2
L' B' U F' R2 L D
L' B' U F' R2 L D'
L' B' U F' R2 L D2
L' B' U F' R2 D L
