F R U' B L R2
F R U' B R2 L
R U B' R2 F' B2
R U B' R2 B2 F'
R U' B R2 D2 L2
L U2 L' U' R' B'
R B2 U B' R2 F'
L2 R U B R2 D F2
L' R U2 L U' B R2
L R U2 L' U' B R2
L2 R U2 L2 U' B R2
R L U2 L' U' B R2
U2 L U F U2 F' R'
L' R D B2 R' U B'
L2 R D B2 U F2 B'
L2 R D B2 U B' F2
D2 L U2 L' U' R' B'
D' L U2 L' U' R' B'
D L U2 L' U' R' B'
F2 L F2 R U B R2
L' R B2 R' U R' B'
R L' U2 L U' B R2
L2 R' D F2 D' L2 B'
R L' D B2 R' U B'
L2 R' D2 R2 U B R2
U2 L' U' R B' R2 F'
R2 L' B2 R' U B R2
R L' B2 R' U R' B'
R L2 U B R2 D F2
R L2 U2 L2 U' B R2
R' L2 D F2 D' L2 B'
R L2 D B2 U F2 B'
R L2 D B2 U B' F2
R' L2 D2 R2 U B R2
L' R2 B2 R' U B R2
R U L U2 L' B R2
R U L U2 B L' R2
R U L U2 B R2 L'
R U L' U2 L B R2
R U L2 U2 L2 B R2
R U L2 U2 B L2 R2
R U L2 U2 B R2 L2
R U L2 B L2 R2 F
R U L2 B L2 F R2
R U L2 B R2 L2 F
R2 U R U2 F' U2 F
L U R' U L' U' B'
R2 U R' B' R2 F' B2
R2 U R' B' R2 B2 F'
R U R2 U2 F' U2 F
L2 U D F2 D R' B
R U D2 L2 U2 L2 B
R U D2 L2 U2 B L2
L2 U F R' D F2 B2
L2 U F R' D B2 F2
R U F B' R2 F' B2
R U F B' R2 B2 F'
B2 R U L U2 L' B
B2 R U L U2 B L'
D2 R U B' R2 F' B2
D2 R U B' R2 B2 F'
D' R U B' R2 F' B2
D' R U B' R2 B2 F'
R U F' B' R2 F' B2
R U F' B' R2 B2 F'
D R U B' R2 F' B2
D R U B' R2 B2 F'
L2 U F2 D R' F2 B
L2 U F2 D R' B F2
L2 U F2 D F2 R' B
F R U' L B L R2
F R U' L B R2 L
D2 R U' B R2 D2 L2
F R U' L' B L R2
F R U' L' B R2 L
D' R U' B R2 D2 L2
F R U' L2 B L R2
F R U' L2 B R2 L
F2 R U' B R2 D' L2
R U F2 B' R2 F' B2
R U F2 B' R2 B2 F'
D R U' B R2 D2 L2
R U B L2 R2 F L2
F R U' B L R2 D
F R U' B L R2 D'
F R U' B L R2 D2
R U B L2 F L2 R2
R U B L2 F R2 L2
F R U' B R2 L D
F R U' B R2 L D'
F R U' B R2 L D2
F R U' B R2 D L
F R U' B R2 D' L
F R U' B R2 D2 L
F R U' B2 R2 B' L
F' R U2 F U B R2
R U B R2 L2 F L2
R U B R2 U2 B' U2
R U B U2 B' U2 R2
F2 R U2 F2 U B R2
R U B' R B2 R F'
R U B' R2 F' B2 D
R U B' R2 F' B2 D'
R U B' R2 F' B2 D2
R U B' R2 B2 D F'
R U B' R2 B2 D' F'
R U B' R2 B2 D2 F'
R U B' R2 B2 F' D
R U B' R2 B2 F' D'
R U B' R2 B2 F' D2
R U B' F R2 F' B2
R U B' F R2 B2 F'
R U B' F' R2 F' B2
R U B' F' R2 B2 F'
R U B' F2 R2 F' B2
R U B' F2 R2 B2 F'
R2 U B2 R' B R2 F'
R U B2 R2 D2 F2 B'
R U B2 R2 D2 B' F2
F2 R D' F2 U' L2 B
F2 R D' F2 U' B L2
F R D' F2 U' B L
R U' L B R2 D2 L2
R U' L' B R2 D2 L2
F R F U' B L R2
F R F U' B R2 L
R U' L2 B R2 D2 L2
F R F' U' B L R2
F R F' U' B R2 L
R2 U' R U2 F' R' U2
F R F2 U' B L R2
F R F2 U' B R2 L
R2 U' R' B' R2 B2 L
R U' R2 U2 R2 U2 B
R U' R2 U2 F' R2 U2
D2 R B2 U B' R2 F'
U' R B2 R2 D L B'
D' R B2 U B' R2 F'
D R B2 U B' R2 F'
R2 U' D2 R B2 L B'
R U' F U2 F' B R2
R U' F U2 B F' R2
B2 R' U F' L U2 L'
R U' F' U2 F B R2
R U' F' U2 B R2 F
R U' F' U2 B F R2
B2 R' U' L F' U2 F
R U' F2 U2 F2 B R2
R U' F2 U2 B R2 F2
R U' F2 U2 B F2 R2
R U' B L R2 D2 L2
R U' B L' R2 D2 L2
R U' B L2 R2 D2 L2
R U' B R2 L D2 L2
R U' B R2 L' D2 L2
R U' B R2 L2 D2 L2
R U' B R2 U2 R2 U2
R U' B R2 D2 L2 D
R U' B R2 D2 L2 D'
R U' B R2 D2 L2 D2
R U' B' R B2 L R
R U' B' R B2 R L
R U' B' R2 B2 D2 L2
L' U2 L U F U2 R'
R U' B2 R2 D2 B' L2
R U' B2 R2 B' D2 L2
R U' B2 U2 B' R2 F'
L U2 L' R U' R2 B'
L U2 L' R U' B' R2
L U2 L' R2 U' R B'
L U2 L' R2 U' B' R
L U2 L' U' R B' R2
L U2 L' U' R' D B'
L U2 L' U' R' D' B'
L U2 L' U' R' D2 B'
L U2 L' U' R' B' D
L U2 L' U' R' B' D'
L U2 L' U' R' B' D2
L U2 L' U' R2 B' R
L U2 L' U' D R' B'
L U2 L' U' D' R' B'
L U2 L' U' D2 R' B'
L U2 L' D U' R' B'
L U2 L' D' U' R' B'
L U2 L' D2 U' R' B'
L U2 L' F U' R' B'
L U2 L' F' U' R' B'
L U2 L' F2 U' R' B'
L2 U2 L2 U' D2 R' B
L2 U2 L2 D2 U' R' B
L U2 R L' U' R2 B'
L U2 R L' U' B' R2
L U2 R2 L' U' R B'
L U2 R2 L' U' B' R
L U2 D L' U' R' B'
L U2 D' L' U' R' B'
L U2 D2 L' U' R' B'
U2 R2 U2 R2 U R' B
F R2 D B R' U' R2
R D L' B2 R' U B'
L2 D R U F2 B R2
L2 D R U B R2 F2
L2 D R U B F2 R2
L2 D R' F2 D' L2 B'
F R2 B R' U' B R2
F R2 B U' R' B R2
L2 D U F2 D R' B
L D U2 L' U' R' B'
L2 D' R U B R2 F'
L D' U2 L' U' R' B'
R D' F2 U' D' L2 B
R D' F2 U' D' B L2
R D' F2 U' B D' L2
R D' F2 U2 F2 U B
R D' F2 D' U' L2 B
R D' F2 D' U' B L2
R D' F2 D2 B2 U' B'
L2 D2 R2 U R' B R2
R D2 U L2 U2 L2 B
R D2 U L2 U2 B L2
R2 D2 U' R B2 L B'
L D2 U2 L' U' R' B'
F2 U2 L' F2 U R' B'
F U2 L' F' U R' B'
F' U2 F L' U R' B'
D' F R U' B L R2
D' F R U' B R2 L
D2 F R U' B L R2
D2 F R U' B R2 L
F2 U2 F2 L' U R' B'
F U2 F' L' U R' B'
D F R U' B L R2
D F R U' B R2 L
U F R' D B2 D2 F2
R' F D R2 B U' R2
R F U2 F' U B R2
