D B2 U' R F'
D L B2 U' R F'
D L' B2 U' R F'
D L2 B2 U' R F'
U' R D' F2 L' F
U' R D' F2 L' F
F2 U L' R2 B' U2
F2 U L' B' R2 U2
U' D R D L2 F'
U' D R D F' L2
U' D R F' D L2
L' D B2 U' R F'
F2 U R2 L' B' U2
L D B2 U' R F'
L2 D B2 U' R F'
D2 U' L2 D' R F'
D U' R D L2 F'
D U' R D F' L2
D U' R F' D L2
U' D2 L2 D' R F'
B' D B2 U' R F'
B2 D B2 U' R F'
B D B2 U' R F'
D2 B' L U' L R
D2 B' L U' R L
D B2 L U' R F'
D B2 L' U' R F'
D B2 L2 U' R F'
D B2 U' R D F'
D B2 U' R D' F'
D B2 U' R D2 F'
D B2 U' R F' D
D B2 U' R F' D'
D B2 U' R F' D2
U' L R D' F2 L' F
D2 L U' L D' R F'
D' L U' R D' L2 F
D L U' R D L2 F'
D L U' R D F' L2
D L U' R F' D L2
D2 L U' D' L R F'
D' L U' D' L2 R F
D2 L U' D' R L F'
D' L U' D' R L2 F
D2 L U' D' R F' L
U' L D R D L2 F'
U' L D R D F' L2
U' L D R F' D L2
B' L D B2 U' R F'
B2 L D B2 U' R F'
B L D B2 U' R F'
D' L D' U' L2 R F
D2 L D' U' L R F'
D' L D' U' R L2 F
D2 L D' U' R L F'
D2 L D' U' R F' L
U' L D2 L2 D' R F'
D L B2 L U' R F'
D L B2 L' U' R F'
D L B2 L2 U' R F'
D L B2 U' R D F'
D L B2 U' R D' F'
D L B2 U' R D2 F'
D L B2 U' R F' D
D L B2 U' R F' D'
D L B2 U' R F' D2
U' L' R D' F2 L' F
D2 L' U' L' D' R F'
D2 L' U' R D L' F
D' L' U' R D' F L2
D2 L' U' D L' R F
D2 L' U' D R L' F
D2 L' U' D' L' R F'
D2 L' U' D' R L' F'
D L' U' R D L2 F'
D L' U' R D F' L2
D L' U' R F' D L2
D' L' U' D' R F L2
U' L' D R D L2 F'
U' L' D R D F' L2
U' L' D R F' D L2
D2 L' D U' L' R F
D2 L' D U' R L' F
B' L' D B2 U' R F'
B2 L' D B2 U' R F'
B L' D B2 U' R F'
D2 L' D' U' L' R F'
D2 L' D' U' R L' F'
D' L' D' U' R F L2
U' L' D2 L2 D' R F'
D' L' D2 B2 U' R F
F L' D2 B U' L2 R'
F L' D2 B U' R' L2
F L' F U L' R2 U2
F L' F U R2 L' U2
F L' F' U R2 U2 R'
F L' F' U' D2 L2 R
F L' F' U' D2 R L2
F L' F' D B2 U' R
F L' F' D2 U' L2 R
F L' F' D2 U' R L2
D2 L' B' L U' L2 R
D2 L' B' L U' R L2
D L' B2 L U' R F'
D L' B2 L' U' R F'
D L' B2 L2 U' R F'
D L' B2 U' R D F'
D L' B2 U' R D' F'
D L' B2 U' R D2 F'
D L' B2 U' R F' D
D L' B2 U' R F' D'
D L' B2 U' R F' D2
U' L2 R D' F2 L' F
F2 L2 U L R2 U2 F
F2 L2 U R2 L U2 F
D L2 U' R D L2 F'
D L2 U' R D F' L2
D L2 U' R F' D L2
U' L2 D R D L2 F'
U' L2 D R D F' L2
U' L2 D R F' D L2
B' L2 D B2 U' R F'
F2 L2 D B2 U' R' F'
B2 L2 D B2 U' R F'
B L2 D B2 U' R F'
U' L2 D2 L2 D' R F'
D2 L2 B' L U' L' R
D2 L2 B' L U' R L'
D L2 B2 L U' R F'
D L2 B2 L' U' R F'
D L2 B2 L2 U' R F'
D L2 B2 U' R D F'
D L2 B2 U' R D' F'
D L2 B2 U' R D2 F'
D L2 B2 U' R F' D
D L2 B2 U' R F' D'
D L2 B2 U' R F' D2
U' R L D' F2 L' F
U' R L' D' F2 L' F
U' R L2 D' F2 L' F
U' R U2 D R U2 F'
U' R D U2 R U2 F'
U' R D F2 D2 L' F
U R D R U2 F' R'
U' R D' L' F2 L' F'
U' R D' F L' F L'
U' R D' F2 L' D F
U' R D' F2 L' D' F
U' R D' F2 L' D2 F
U' R D' F2 L' F D
U' R D' F2 L' F D'
U' R D' F2 L' F D2
U' R D2 F2 D L' F
D R F' U R' B2 U'
L' U' R D' F2 L' F
L2 U' R D' F2 L' F
L U' R D' F2 L' F
R2 U' R2 U' D R F'
R2 U' R2 D U' R F'
L' U' D R D L2 F'
L' U' D R D F' L2
L' U' D R F' D L2
L2 U' D R D L2 F'
L2 U' D R D F' L2
L2 U' D R F' D L2
L U' D R D L2 F'
L U' D R D F' L2
L U' D R F' D L2
L' U' D2 L2 D' R F'
L2 U' D2 L2 D' R F'
L U' D2 L2 D' R F'
R2 U' F L' R2 U' R
R2 U' F R2 L' U' R
D' R' F2 L' U R2 F
D' R' F2 L' U F R2
R2 U2 D R F' R2 B2
R2 U2 D R F' B2 R2
R2 U2 D R B2 F' R2
U R2 U' F L' U' R'
U R2 U' F2 U' R' F'
U R2 U2 R2 D R F'
U R2 U2 D R F' R2
U R2 U2 F' R' D' F2
D R2 D L2 R' F' B2
D R2 D L2 R' B2 F'
D R2 D R' L2 F' B2
D R2 D R' L2 B2 F'
D R2 D R' F' L2 B2
D R2 D R' F' B2 L2
D R2 D R' B2 L2 F'
D R2 D R' B2 F' L2
U' R2 D' R' F2 L' F
U R2 D U2 R F' R2
U R2 D' L' U2 R' F
U R2 D' L' U2 F R'
U R2 D' L2 U2 R' F'
L' D L B2 U' R F'
L2 D L B2 U' R F'
U R2 D' B2 L B' U2
L' D L' B2 U' R F'
L D L B2 U' R F'
L2 D L' B2 U' R F'
U' R2 F' R' D' F2 L'
L' D L2 B2 U' R F'
L D L' B2 U' R F'
L2 D L2 B2 U' R F'
L D L2 B2 U' R F'
R2 D R F' B2 L R2
R2 D R F' B2 R2 L
R2 D R B2 L F' R2
R2 D R B2 F' L R2
R2 D R B2 F' R2 L
L' D U' R D L2 F'
L' D U' R D F' L2
L' D U' R F' D L2
U' D L R D L2 F'
U' D L R D F' L2
U' D L R F' D L2
L2 D U' R D L2 F'
L2 D U' R D F' L2
L2 D U' R F' D L2
L D U' R D L2 F'
L D U' R D F' L2
L D U' R F' D L2
U R2 B2 D' L B' U2
U' D L' R D L2 F'
U' D L' R D F' L2
U' D L' R F' D L2
R2 D U2 R F' R2 B2
R2 D U2 R F' B2 R2
R2 D U2 R B2 F' R2
F2 U L' R B' R U2
F2 U L' R2 D B' U2
F2 U L' R2 D' B' U2
F2 U L' R2 D2 B' U2
F2 U L' R2 B' U2 D
F2 U L' R2 B' U2 D'
F2 U L' R2 B' U2 D2
F2 U L' R2 B' D U2
F2 U L' R2 B' D' U2
F2 U L' R2 B' D2 U2
F2 U L' U2 D2 L2 F
F2 U L' D2 U2 L2 F
F2 U L' D2 B' U2 L2
U' D L2 R D L2 F'
U' D L2 R D F' L2
U' D L2 R F' D L2
F2 U L' B R2 B2 U2
F2 U L' B' R2 U2 D
F2 U L' B' R2 U2 D'
F2 U L' B' R2 U2 D2
F2 U L' B' R2 D U2
F2 U L' B' R2 D' U2
F2 U L' B' R2 D2 U2
F2 U L' B' U2 D2 L2
F2 U L' B' D2 U2 L2
F2 U L' B2 R2 U2 F'
U' D R L D L2 F'
U' D R L D F' L2
U' D R L F' D L2
U' D R L' D L2 F'
U' D R L' D F' L2
U' D R L' F' D L2
U' D R L2 D L2 F'
U' D R L2 D F' L2
U' D R L2 F' D L2
U' D R U B2 U' F'
U' D R D L F' L
U' D R D L2 D F'
U' D R D L2 D' F'
U' D R D L2 D2 F'
U' D R D L2 F' D
U' D R D L2 F' D'
U' D R D L2 F' D2
U' D R D F L2 F2
U' D R D F' L2 D
U' D R D F' L2 D'
U' D R D F' L2 D2
F2 U R L' B' R U2
U' D R D' F' D2 L2
U' D R F' L D L2
U' D R F' L' D L2
U' D R F' L2 D L2
U' D R F' U B2 U'
U' D R F' D L2 D
U' D R F' D L2 D'
U' D R F' D L2 D2
U' D R F2 D F L2
D U R D F' L2 B'
D U R F' D L2 B'
U D R D F' L2 B'
U D R F' D L2 B'
U' D R2 D L2 R' F'
U' D R2 D R' L2 F'
U' D R2 D R' F' L2
F2 U R2 L' D B' U2
F2 U R2 L' D' B' U2
F2 U R2 L' D2 B' U2
F2 U R2 L' B' U2 D
F2 U R2 L' B' U2 D'
F2 U R2 L' B' U2 D2
F2 U R2 L' B' D U2
F2 U R2 L' B' D' U2
F2 U R2 L' B' D2 U2
F2 U R2 D L' B' U2
F2 U R2 D' L' B' U2
F2 U R2 D2 L' B' U2
L' D B2 L U' R F'
F2 U R2 B L' B' U2
L' D B2 L' U' R F'
F2 U R2 B' L' B' U2
L' D B2 L2 U' R F'
F2 U R2 B2 L' B' U2
L' D B2 U' R D F'
L' D B2 U' R D' F'
L' D B2 U' R D2 F'
L' D B2 U' R F' D
L' D B2 U' R F' D'
L' D B2 U' R F' D2
L2 D B2 L U' R F'
L2 D B2 L' U' R F'
L2 D B2 L2 U' R F'
L2 D B2 U' R D F'
L2 D B2 U' R D' F'
L2 D B2 U' R D2 F'
L2 D B2 U' R F' D
L2 D B2 U' R F' D'
L2 D B2 U' R F' D2
L D B2 L U' R F'
L D B2 L' U' R F'
L D B2 L2 U' R F'
L D B2 U' R D F'
L D B2 U' R D' F'
L D B2 U' R D2 F'
L D B2 U' R F' D
L D B2 U' R F' D'
L D B2 U' R F' D2
F2 U D2 L' B' U2 L'
R2 D' L' F2 U2 F' R'
R2 D' L2 F2 U2 R' F'
U' D B2 U' R F' B2
U' D B2 U' R B2 F'
U' D B2 U' B2 R F'
D' U' L R D' L2 F
F2 U B L' R2 B' U2
U' D' L R D' L2 F
F2 U B L' B' R2 U2
F2 U B R2 L' B' U2
D' U' L D' L2 R F
D' U' L D' R L2 F
U' D' L D' L2 R F
U' D' L D' R L2 F
D2 U' L D' L R F'
D2 U' L D' R L F'
D2 U' L D' R F' L
D' U' L' R D' F L2
U' D' L' R D' F L2
F2 U B' L' R2 B' U2
D2 U' L' R D L' F
F2 U B' L' B' R2 U2
D U' L R D L2 F'
D U' L R D F' L2
D U' L R F' D L2
F2 U B' R2 L' B' U2
U' D' L' D' R F L2
D' U' L' D' R F L2
D2 U' L' D L' R F
D2 U' L' D R L' F
D2 U' L' D' L' R F'
D2 U' L' D' R L' F'
F2 U B2 L' R2 B' U2
F2 U B2 L' B' R2 U2
D U' L' R D L2 F'
D U' L' R D F' L2
D U' L' R F' D L2
F2 U B2 R2 L' B' U2
D2 U' L2 D' R D F'
D2 U' L2 D' R D' F'
D2 U' L2 D' R D2 F'
D2 U' L2 D' R F' D
D2 U' L2 D' R F' D'
D2 U' L2 D' R F' D2
U' D' R L D' L2 F
D' U' R L D' L2 F
U' D' R L' D' F L2
D' U' R L' D' F L2
D U' L2 R D L2 F'
D U' L2 R D F' L2
D2 U' R L' D L' F
D U' L2 R F' D L2
D U' R L D L2 F'
D U' R L D F' L2
D U' R L F' D L2
D U' R L' D L2 F'
D U' R L' D F' L2
D U' R L' F' D L2
D U' R L2 D L2 F'
D U' R L2 D F' L2
D U' R L2 F' D L2
D U' R U B2 U' F'
D U' R D L F' L
D U' R D L2 D F'
D U' R D L2 D' F'
D U' R D L2 D2 F'
D U' R D L2 F' D
D U' R D L2 F' D'
D U' R D L2 F' D2
D U' R D F L2 F2
D U' R D F' L2 D
D U' R D F' L2 D'
D U' R D F' L2 D2
D U' R D' F' D2 L2
D U' R F' L D L2
D U' R F' L' D L2
D U' R F' L2 D L2
D U' R F' U B2 U'
D U' R F' D L2 D
D U' R F' D L2 D'
D U' R F' D L2 D2
D U' R F2 D F L2
B' U' R D' F2 L' F
B2 U' R D' F2 L' F
R2 D' F2 L' U2 R' F
R2 D' F2 L' U2 F R'
D U' R2 D L2 R' F'
D U' R2 D R' L2 F'
D U' R2 D R' F' L2
R2 D' F2 L2 U2 R' F'
B U' R D' F2 L' F
R2 D' F2 B2 L B' U2
B' U' D R D L2 F'
B' U' D R D F' L2
B' U' D R F' D L2
B2 U' D R D L2 F'
