L' F' U R' F' R
L' R U' L' B' R' U2
U' L F D' B2 L2 R'
U' L F D' B2 R' L2
U' L F' L2 U F2 R
R L' U' L' B' R' U2
B L' D F' U F' R
D2 L' F' R' U R' F'
D2 L' F' U R' F' R'
B' L' F' D R' B U
U L' F' R' U F' R
D' L' F' B' R' B' U
D2 L' F' B' R' U R'
D L' F' U2 F' L' U'
B' L' F2 R' F U R2
D2 L' B' F' R' U R'
D' L' B' F' R' B' U
D' L' B2 D2 F' R U
B' L2 U L F' R' U
U2 L2 U L F' U F2
B' L2 U F' L R' U
B' L2 U F' R' L U
U2 L2 U F' L U F
L2 U L F' R' U F'
L2 U F' L R' U F'
L2 U F' R' L U F'
L' U' L' B' U F' U
D R F2 R B L U'
B' R' D2 L' F U R2
D R2 F2 B L R U'
D R2 F2 B R L U'
D R2 B F2 L R U'
D R2 B F2 R L U'
L' D F' U R' F' R
R2 D F2 B L R U'
R2 D F2 B R L U'
R D F2 R B L U'
R2 D B F2 L R U'
R2 D B F2 R L U'
L' D' F' U R' F' R
L D' F' U B2 R' F'
L' D2 F' U R' F' R
L2 F' L U' L' B' U2
L' F' R U R' F' R
L F' L2 U' L' B' U2
L' F' R' U R' F' R
L' F' R2 U R' F' R
L' F' U R' F' R D
L' F' U R' F' R D'
L' F' U R' F' R D2
L' F' U R' F' D R
L' F' U R' F' D' R
L' F' U R' F' D2 R
L' F' U R2 F' R F'
L' F' U F' R' F' R2
L F' U D' B2 R' F'
L' F' U2 F' L' U' R
B' D' L' F' R' B2 U
D F' U2 F' L' R U'
D F' U2 F' R L' U'
L' F' D B' R' B U
L F' D' U B2 R' F'
L' F' B' D R' B U
D F2 R U2 F R U
L' F2 R2 F U R' F'
B D' B2 L' F' R' U
B' D2 L' F' R' U R'
B2 D2 L' F' R U R
L' F2 B' R' F U R2
R2 B L U' D' B2 R'
R2 B L D' U' B2 R'
F' D2 B' L R' U R'
F' D2 B' R' L U R'
R2 B D F2 L R U'
R2 B D F2 R L U'
D2 B' L' F' R' U R'
L' B' F' D R' B U
L' B' F2 R' F U R2
D' B2 L' D2 F' R U
D' B2 D L' F' U F2
D' B2 D2 L' F' R U
