F' L' F2 B' U'
F' L' B' F2 U'
F L U2 R F U
F' L' D B' U' R2
F' L' F2 D B' U'
F' L' F2 D' B' U'
F' L' F2 D2 B' U'
F' L' F2 B' U' D
F' L' F2 B' U' D'
F' L' F2 B' U' D'
F' L' F2 B' U' D2
F' L' F2 B' D U'
F' L' F2 B' D' U'
F' L' F2 B' D2 U'
F' L' B' U' D R2
F' L' B' D U' R2
F' L' B' F2 U' D
F' L' B' F2 U' D'
F' L' B' F2 U' D2
F' L' B' F2 D U'
F' L' B' F2 D' U'
F' L' B' F2 D2 U'
F L' B' U2 R U
F' L2 F2 L B' U'
U' R' F' L' D R2
U' R' F' D L' R2
U' R' F' D R2 L'
F U2 R U2 B U'
F U2 R' F' R2 U
F' D L' B' U' R2
D2 F' L' F2 B' U'
D2 F' L' B' F2 U'
D' F' L' F2 B' U'
D' F' L' B' F2 U'
D F' L' F2 B' U'
D F' L' B' F2 U'
F' B L' F2 B' U'
F' B L' B' F2 U'
F' B' L' F2 B' U'
F' B' L' B' F2 U'
B' F' L' F2 B' U'
B' F' L' B' F2 U'
B2 F' L' F2 B' U'
B2 F' L' B' F2 U'
B F' L' F2 B' U'
B F' L' B' F2 U'
F' B2 L' F2 B' U'
F' B2 L' B' F2 U'
U' L R' D F' L' R
U' L R' D F' R L'
F L U2 R D F U
F L U2 R D' F U
F L U2 R D2 F U
F L U2 R F U D
F L U2 R F U D'
F L U2 R F U D2
F L U2 R F D U
F L U2 R F D' U
F L U2 R F D2 U
F L U2 R' F R2 U
F L U2 R2 F R' U
F L U2 D R F U
F L U2 D' R F U
F L U2 D2 R F U
U' L D R' F' L' R
U' L D R' F' R L'
F L D U2 R F U
F L D' U2 R F U
F L D2 U2 R F U
F2 L F' U2 R F2 U
F' L F2 L2 U2 F' U
F' L B L2 F2 B' U'
F' L B L2 B' F2 U'
F L B U2 R F U
F' L B' L2 F2 B' U'
F' L B' L2 B' F2 U'
F L B' U2 R F U
F' L B2 L2 F2 B' U'
F' L B2 L2 B' F2 U'
F L B2 U2 R F U
F' L' R F2 R' B' U'
F' L' R' B' R F2 U'
F' L' R2 F2 R2 B' U'
F' L' R2 F2 B' R2 U'
F' L' R2 B' R2 F2 U'
F' L' R2 B' F2 R2 U'
F L' U2 R U2 B' U'
F' L' D F B' U' R2
F' L' D F' B' U' R2
F' L' D F2 B' U' R2
F' L' D B' U' R2 D
F' L' D B' U' R2 D'
F' L' D B' U' R2 D2
F' L' D B' D' F2 U'
F' L' D B' F U' R2
F' L' D B' F' U' R2
F' L' D B' F2 U' R2
F L' D B' U2 R U
F' L' D' B' U L2 U2
F' L' D' B' U' D2 R2
F' L' D' B' D F2 U'
F' L' D' B' D2 U' R2
F L' D' B' U2 R U
F2 L' D2 F' B' L U'
F' L' D2 B' U2 B' U
F2 L' D2 B' L F' U'
F2 L' D2 B' F' L U'
F L' D2 B' U2 R U
F' L' F D F B' U'
F' L' F D B' F U'
F' L' F D' F B' U'
F' L' F D' B' F U'
F' L' F D2 F B' U'
F' L' F D2 B' F U'
F' L' F B' D F U'
F' L' F B' D' F U'
F' L' F B' D2 F U'
F2 L' F B' L' F2 U'
F' L' F' D F' B' U'
F' L' F' D B' F' U'
F' L' F' D' F' B' U'
F' L' F' D' B' F' U'
F' L' F' D2 F' B' U'
F' L' F' D2 B' F' U'
F' L' F' B' D F' U'
F' L' F' B' D' F' U'
F' L' F' B' D2 F' U'
F2 L' F' B' U2 R U
F' L' F2 R' B' R U'
F' L' F2 R2 B' R2 U'
F' L' F2 D B' U' D
F' L' F2 D B' U' D'
F' L' F2 D B' U' D2
F' L' F2 D B' D U'
F' L' F2 D B' D' U'
F' L' F2 D B' D2 U'
F' L' F2 D' B' U' D
F' L' F2 D' B' U' D'
F' L' F2 D' B' U' D2
F' L' F2 D' B' D U'
F' L' F2 D' B' D' U'
F' L' F2 D' B' D2 U'
F' L' F2 D2 B' U' D
F' L' F2 D2 B' U' D'
F' L' F2 D2 B' U' D2
F' L' F2 D2 B' D U'
F' L' F2 D2 B' D' U'
F' L' F2 D2 B' D2 U'
F' L' F2 B U' D L2
F' L' F2 B D U' L2
F' L' F2 B2 D B U'
F' L' F2 B2 D' B U'
F' L' F2 B2 D2 B U'
F L' F2 B' L' F2 U'
F' L' B U' D L2 R2
F' L' B U' D R2 L2
F' L' B D U' L2 R2
F' L' B D U' R2 L2
F' L' B F2 U' D L2
F' L' B F2 D U' L2
F' L' B' L' F2 L U'
F' L' B' L2 F2 L2 U'
F' L' B' R F2 R' U'
F' L' B' R2 F2 R2 U'
F L' B' L U2 R U
F' L' B' U D' L2 U2
F L' B' L' U2 R U
F' L' B' U' R D R2
F' L' B' U' R' D R2
F' L' B' U' R2 D R2
F' L' B' U' D R2 D
F' L' B' U' D R2 D'
F' L' B' U' D R2 D2
F L' B' L2 U2 R U
F' L' B' U2 D2 B2 U
