R' F2 D B R F'
R2 F2 D R F' B
R2 F2 D R B F'
R' F2 B D R F'
R' B F2 D R F'
L' R F' U' L' U' L2
L' R F' U2 L D F2
U2 L' U R' U F' B
U2 L' U R' U B F'
R L' F' U' L' U' L2
R L' F' U2 L D F2
D2 L' F U R U L
U2 L' B' U R' U B
U' R U' L' F' B U2
U' R U' L' B F' U2
U' R U' B L' F' U2
F2 R U2 F' U R U
L' U' R' U' L F' B
L' U' R' U' L B F'
L' U' R' U' F' L B
U' R' U F' D2 B R'
U' R' U F2 B R F
U' R' U B F2 R F
U' R' U' L' U2 F' B
U' R' U' L' U2 B F'
L2 U' B2 L2 R' F' B
L2 U' B2 L2 R' B F'
L2 U' B2 R' L2 F' B
L2 U' B2 R' L2 B F'
L2 U' B2 R' F' L2 B
L2 U' B2 R' F' B L2
L2 U' B2 R' B L2 F'
L2 U' B2 R' B F' L2
F R' D' F B R F
F R' D' F2 D2 B R'
F R' D' B F R F
F R' F D' B R F2
F' R' F' D B R F'
F R' F B D' R F2
F' R' F' B D R F'
F R' F' D' F2 B R
F R' F' D' B F2 R
B' R' F2 D B R F'
F R' F' B D' F2 R
B' R' F2 B D R F'
B2 R' F2 D B R F'
B2 R' F2 B D R F'
B R' F2 D B R F'
B R' F2 B D R F'
F2 R' B R D R F'
F' R' B F' D R F'
B' R' B F2 D R F'
B2 R' B F2 D R F'
B R' B F2 D R F'
F R' B D' F R F
F R' B F D' R F2
F R' B F' D' F2 R
F2 R2 D R F' B R2
F2 R2 D R B F' R2
F R2 F R D' F2 B
F R2 F R D' B F2
F R2 F R B D' F2
F' R2 F' D R F' B
F' R2 F' D R B F'
B' R2 F2 D R F' B
B' R2 F2 D R B F'
B2 R2 F2 D R F' B
B2 R2 F2 D R B F'
B R2 F2 D R F' B
B R2 F2 D R B F'
R' D F2 D B R F'
R' D F2 B D R F'
R2 D F2 D R F' B
R2 D F2 D R B F'
R' D B F2 D R F'
R' D' F2 D B R F'
R' D' F2 B D R F'
R2 D' F2 D R F' B
R2 D' F2 D R B F'
R' D' B F2 D R F'
F U' R B U' F' U2
R' D2 F2 D B R F'
R' D2 F2 B D R F'
R2 D2 F2 D R F' B
R2 D2 F2 D R B F'
R' D2 B F2 D R F'
D' F U' L' R B U
D' F U' R L' B U
D' F U' R B L' U
R2 F U' R B L U
R' F B U' R B U
F2 D R2 D' R' F' B
F2 D R2 D' R' B F'
F2 D B R D F' B2
F2 D B R D B2 F'
F2 D B R F' D B2
R' F2 D B R D F'
R' F2 D B R D' F'
R' F2 D B R D2 F'
R' F2 D B R F' D
R' F2 D B R F' D'
R' F2 D B R F' D2
R' F2 D B' R F' B2
R' F2 D B' R B2 F'
R' F2 D B2 R F' B'
R' F2 D B2 R B' F'
R2 F2 D R D F' B
R2 F2 D R D B F'
R2 F2 D R D' F' B
R2 F2 D R D' B F'
R2 F2 D R D2 F' B
R2 F2 D R D2 B F'
R2 F2 D R F' D B
R2 F2 D R F' D' B
R2 F2 D R F' D2 B
R2 F2 D R F' B D
R2 F2 D R F' B D'
R2 F2 D R F' B D2
R2 F2 D R B D F'
R2 F2 D R B D' F'
R2 F2 D R B D2 F'
R2 F2 D R B F' D
R2 F2 D R B F' D'
R2 F2 D R B F' D2
R' F2 D' B D2 R F'
R2 F2 D B R F' B
R2 F2 D B R B F'
R2 F2 D B' R F' B
R2 F2 D B' R B F'
R2 F2 D B2 R F' B
R2 F2 D B2 R B F'
R F2 D R F' D2 B2
R' F2 D2 B R D' F2
R' F2 B D R D F'
R' F2 B D R D' F'
R' F2 B D R D2 F'
R' F2 B D R F' D
R' F2 B D R F' D'
R' F2 B D R F' D2
R2 F2 B D R F' B
R2 F2 B D R B F'
R' F2 B2 D R F' B'
R' F2 B2 D R B' F'
R' F2 B2 D B' R F'
R2 F2 B' D R F' B
R2 F2 B' D R B F'
R2 F2 B2 D R F' B
R2 F2 B2 D R B F'
R' B R F2 D R F'
R' B R' F2 D R F'
R' B R2 F2 D R F'
R' B D F2 D R F'
R' B D' F2 D R F'
R' B D2 F2 D R F'
R' B F U' R B U
R' B F2 D R D F'
R' B F2 D R D' F'
R' B F2 D R D2 F'
R' B F2 D R F' D
R' B F2 D R F' D'
R' B F2 D R F' D2
R2 B F2 D R F' B
R2 B F2 D R B F'
U2 B' L' U R' U B
R2 B' F2 D R F' B
R2 B' F2 D R B F'
L2 B2 U' L2 R' F' B
L2 B2 U' L2 R' B F'
L2 B2 U' R' L2 F' B
L2 B2 U' R' L2 B F'
L2 B2 U' R' F' L2 B
L2 B2 U' R' F' B L2
L2 B2 U' R' B L2 F'
L2 B2 U' R' B F' L2
R' B2 F2 D R F' B'
R' B2 F2 D R B' F'
R' B2 F2 D B' R F'
R2 B2 F2 D R F' B
R2 B2 F2 D R B F'
