B' D L2 F R B'
B' D L2 F B' R
B' D L2 B' F R
B2 F U' B' U' R
L2 B' D L2 F R
F B2 U' B' U' R
F L B2 U' B' U' R
F' L' F2 B2 U' B' U'
F L' B2 U' B' U' R
F' L' B2 F2 U' B' U'
B2 L2 U F U B' R'
B' L2 D F R B' L2
B' L2 D F B' L2 R
B' L2 D F B' R L2
B' L2 D B' F L2 R
B' L2 D B' F R L2
B' L2 F R D B' L2
B' L2 F D R B' L2
B' L2 F D B' L2 R
B' L2 F D B' R L2
D L2 F B U' R B2
D L2 F B U' B2 R
D L2 B F U' R B2
D L2 B F U' B2 R
U2 L2 B' R' D L2 F
U2 L2 B' D L2 R' F
U2 L2 B' D L2 F R'
U2 L2 B' D R' L2 F
F L2 B2 U' B' U' R
B' R D L2 F R B'
B' R D L2 F B' R
B' R D L2 B' F R
B2 R F U' B' U' R
B' R' D L2 F R B'
B' R' D L2 F B' R
B' R' D L2 B' F R
B2 R' F U' B' U' R
B' R2 D L2 F R B'
B' R2 D L2 F B' R
B' R2 D L2 B' F R
L2 U2 B' R' D L2 F
L2 U2 B' D L2 R' F
L2 U2 B' D L2 F R'
L2 U2 B' D R' L2 F
B2 R2 F U' B' U' R
D' R2 F' U' L' F2 U2
D' R2 F' U' F2 U2 R
F R2 B2 L U F' U
U2 D L2 B U' B2 R'
F U D' R2 F' U R'
U' D B L2 U' B' R'
D U' B L2 U' B' R'
F U' D L2 B U' R
F U' D B L2 U' R
F U' D2 B U' R F2
B2 U' B' U F U2 R
D U2 L2 B U' B2 R'
F U' B U B U2 R
F U' B U' R2 F' R'
B' U2 D L2 F B' R'
B' U2 D L2 B' R' F
B' U2 D L2 B' F R'
D' F U R2 F' U R'
D2 F U' B U' R F
D2 F U2 R D' F L'
D F U' L2 B U' R
D F U' B L2 U' R
B' D L2 R F R B'
B' D L2 R F B' R
B' D L2 R B' F R
B' D L2 R' F R B'
B' D L2 R' F B' R
B' D L2 R' B' F R
B' D L2 R2 F R B'
B' D L2 R2 F B' R
B' D L2 R2 B' F R
B' D L2 D F R B'
B' D L2 D F B' R
B' D L2 D B' F R
B' D L2 D' F R B'
B' D L2 D' F B' R
B' D L2 D' B' F R
B' D L2 D2 F R B'
B' D L2 D2 F B' R
B' D L2 D2 B' F R
B' D L2 F R D B'
B' D L2 F R D' B'
B' D L2 F R D2 B'
B' D L2 F R B' D
B' D L2 F R B' D'
B' D L2 F R B' D2
B' D L2 F R' B' R2
B' D L2 F D R B'
B' D L2 F D B' R
B' D L2 F D' R B'
B' D L2 F D' B' R
B' D L2 F D2 R B'
B' D L2 F D2 B' R
B' D L2 F B R B2
B' D L2 F B' R D
B' D L2 F B' R D'
B' D L2 F B' R D2
B' D L2 F B' D R
B' D L2 F B' D' R
B' D L2 F B' D2 R
B' D L2 B F R B2
B' D L2 B' R F R
B' D L2 B' R' F R
B' D L2 B' R2 F R
B' D L2 B' D F R
B' D L2 B' D' F R
B' D L2 B' D2 F R
B' D L2 B' F R D
B' D L2 B' F R D'
B' D L2 B' F R D2
B' D L2 B' F D R
B' D L2 B' F D' R
B' D L2 B' F D2 R
B' D R L2 F R B'
B' D R L2 F B' R
B' D R L2 B' F R
B' D R' L2 F R B'
B' D R' L2 F B' R
B' D R' L2 B' F R
B' D R2 L2 F R B'
B' D R2 L2 F B' R
B' D R2 L2 B' F R
L2 F B' R D L2 F
U' F B2 U' B' U' R'
L2 F B' D L2 R F
L2 F B' D R L2 F
B' D U2 L2 F B' R'
B' D U2 L2 B' R' F
B' D U2 L2 B' F R'
R2 F B2 U2 R D' L2
R2 F B2 U2 D' L2 R
R2 F B2 U2 D' R L2
R2 F B2 D R2 U2 R'
R2 F B2 D' U2 L2 R
R2 F B2 D' U2 R L2
F D U' L2 B U' R
B' D F U2 L2 R F
B' D F U2 R L2 F
F D U' B L2 U' R
B' D F B' U2 L2 R
B' D F B' U2 R L2
B2 D F U' B' U' R
B' D B' U2 L2 B' R'
B' D B' F U2 L2 R
B' D B' F U2 R L2
R2 F' U D2 F2 R B2
R2 F' U D2 F2 B2 R
R2 F' U D2 B2 F2 R
R2 F' U' L' F2 B2 U2
R2 F' U' L' B2 F2 U2
R2 F' U' F2 B2 U2 R
R2 F' U' B2 L' F2 U2
R2 F' U' B2 F2 U2 R
R2 F' D2 U F2 R B2
R2 F' D2 U F2 B2 R
R2 F' D2 U B2 F2 R
B' D' R2 F B' U2 R
B' D' R2 B' F U2 R
F D' U R2 F' U R'
B' D' F B' R2 U2 R'
B2 D' F U' B' U' R
D' F2 R2 F' U B R
B' D' B' R2 F U2 R
B' D' B' F R2 U2 R'
F D2 U' B U' R F2
B2 D2 F U' B' U' R
D B L2 F U' R B'
D B L2 F U' B' R
F' D2 B U' F2 B R
F' D2 B U' B F2 R
U' B U F B U2 R
U' B U B F U2 R
U2 B U F L B U2
U B U F B L U2
U B U B F L U2
B2 F R' U' B' U' R2
F2 B R2 U' F' B R
F2 B R2 U' B F' R
F' B U L' F2 B U2
F' B U L' B F2 U2
F' B U F2 B U2 R
F' B U B L' F2 U2
F' B U B F2 U2 R
F2 B U F' B U2 R
F2 B U B F' U2 R
B2 F U' D B' U' R
F2 B U' R2 F' B R
B2 F U' D' B' U' R
F2 B U' R2 B F' R
B2 F U' D2 B' U' R
B' F U2 R D L2 F
B' F U2 D L2 R F
B' F U2 D R L2 F
B2 F U' B' U' R D
B2 F U' B' U' R D'
B2 F U' B' U' R D2
B2 F U' B' U' D R
B2 F U' B' U' D' R
B2 F U' B' U' D2 R
B2 F U' B' D U' R
B2 F U' B' D' U' R
B2 F U' B' D2 U' R
B2 F U2 R U B' U'
B' F D U2 L2 R F
B' F D U2 R L2 F
B' F D B' U2 L2 R
B' F D B' U2 R L2
B2 F D U' B' U' R
L2 B' L2 D F L2 R
L2 B' L2 D F R L2
L2 B' L2 F R D L2
L2 B' L2 F D L2 R
L2 B' L2 F D R L2
B' F D' B' R2 U2 R'
B2 F D' U' B' U' R
L2 B' R D L2 F R
B2 F D2 U' B' U' R
L2 B' R' D L2 F R
U2 B' R' D L2 F B'
U2 B' R' D L2 B' F
L2 B' R2 D L2 F R
L2 B' D L2 R F R
L2 B' D L2 R' F R
L2 B' D L2 R2 F R
L2 B' D L2 D F R
L2 B' D L2 D' F R
U2 B' D L2 R' F B'
U2 B' D L2 R' B' F
L2 B' D L2 D2 F R
L2 B' D L2 F R D
L2 B' D L2 F R D'
L2 B' D L2 F R D2
L2 B' D L2 F D R
L2 B' D L2 F D' R
L2 B' D L2 F D2 R
U2 B' D L2 F R' B'
L2 B' D R L2 F R
L2 B' D R' L2 F R
U2 B' D R' L2 F B'
U2 B' D R' L2 B' F
L2 B' D R2 L2 F R
L2 B' D F L2 R F
L2 B' D F R L2 F
B F' U L' F2 B U2
B F' U L' B F2 U2
L2 B' F R D L2 F
B F' U F2 B U2 R
B F' U B L' F2 U2
B F' U B F2 U2 R
L2 B' F D L2 R F
L2 B' F D R L2 F
F B' U2 R D L2 F
F B' U2 D L2 R F
F B' U2 D R L2 F
F B' D U2 L2 R F
F B' D U2 R L2 F
F B' D B' U2 L2 R
F B' D B' U2 R L2
F B' D' B' R2 U2 R'
F B2 R' U' B' U' R2
B F2 R2 U' F' B R
B F2 R2 U' B F' R
B F2 U F' B U2 R
B F2 U B F' U2 R
B F2 U' R2 F' B R
B F2 U' R2 B F' R
F B2 U' D B' U' R
U' B2 F U' B' U' R'
F B2 U' D' B' U' R
F B2 U' D2 B' U' R
F B2 U' B' U' R D
F B2 U' B' U' R D'
F B2 U' B' U' R D2
F B2 U' B' U' D R
F B2 U' B' U' D' R
F B2 U' B' U' D2 R
F B2 U' B' D U' R
F B2 U' B' D' U' R
F B2 U' B' D2 U' R
F B2 U2 R U B' U'
R B2 D' F U2 L' R
R B2 D' F U2 R L'
R2 B2 F U2 R D' L2
R2 B2 F U2 D' L2 R
R2 B2 F U2 D' R L2
R2 B2 F D R2 U2 R'
F B2 D U' B' U' R
R2 B2 F D' U2 L2 R
R2 B2 F D' U2 R L2
F B2 D' U' B' U' R
F B2 D2 U' B' U' R
