D' R' F' U2 L2 R
D' R' F' U2 R L2
D R2 U2 R' B R'
D R2 U2 B R' B
D' F L' U2 L' B'
D' F' R B L2 F
R' F' U F' B U
R' F' U B F' U
D' L R' F' U2 L R
D' L R' F' U2 R L
D L R2 U2 R' B R'
D L R2 U2 B R' B
R' L F' U F' B U
R' L F' U B F' U
U2 L' R' B' D' L2 R2
U2 L' R' B' D' R2 L2
D L' R2 U2 R' B R'
D L' R2 U2 B R' B
R' L' F' U F' B U
R' L' F' U B F' U
L' R' F' U F' B U
L' R' F' U B F' U
L2 R' F' U F' B U
L R' F' U F' B U
L2 R' F' U B F' U
L R' F' U B F' U
U2 L' D B R' B2 L
D L2 R2 U2 R' B R'
D L2 R2 U2 B R' B
R' L2 F' U F' B U
R' L2 F' U B F' U
R' U F2 L2 B U B2
R' U F2 B L2 U B'
R' U F2 B U' F U2
R U F2 L2 B' U B2
R U F2 U2 F U' B
D' R U2 L2 D2 B R'
R' U B F2 L2 U B'
R' U B F2 U' F U2
F2 R U2 F' U' F B
F2 R U2 F' U' B F
D R U2 B R' D2 L2
D' R F L' U2 L' B
D' R F L' U2 B L'
D' R F' U2 L2 B R
D' R F' U2 B L2 R
D' R F' U2 B R L2
U' R F' U2 F' L' U
D' R F' B L2 R F
D' R F' B R L2 F
D R F' U2 B L R'
D R F' U2 B R' L
D' R F2 B L2 F R
D R F2 U2 L' B R'
D R F2 U2 B L' R'
D R F2 U2 B R' L'
D' R B L2 F' R F2
D R B R' D2 L2 F
D' R B F' L2 R F
D' R B F' R L2 F
D' R B F2 L2 F R
D' R' L F' U2 L R
D' R' L F' U2 R L
R U' D' F' U' L2 B
R U' D' F' U' B L2
R U' D2 F' B2 U' B'
R U' D2 B2 F' U' B'
U2 R' L' B' D' L2 R2
U2 R' L' B' D' R2 L2
R U' F' U2 F' U B
D2 R' D F' U2 L2 R
D2 R' D F' U2 R L2
D2 R' D' R2 U2 B R'
D' R' D2 R2 U2 B R'
D' R' F L' F2 R U2
D R' D2 F' R' U2 R2
