B' L R2 F' R2 B
B' L U2 F2 B U2
B' L U2 B F2 U2
B L D2 B2 L F
B' L B' D2 F2 B2
B' L B' D2 B2 F2
B L2 D2 F B2 L
B L2 D2 B2 F L
B R' F2 B' L' U2
B R' B' F2 L' U2
B' R2 L F' R2 B
B' R2 F' L R2 B
B' R2 F' R2 L B
B U2 R' F2 B' U2
B U2 R' F2 B' U2
B U2 R' B' F2 U2
D2 F L' B2 D2 F2
B U2 F2 R' B' U2
D2 F U2 L' B2 R'
D2 F B2 L' D2 F2
D2 F B2 D2 L' F2
D2 F' R U2 R' B2
D2 F' B2 D2 F2 L'
B' D2 L' B2 L2 F
B D2 L B2 L F
B D2 L2 F B2 L
B D2 L2 B2 F L
U2 F2 B R' U2 F2
U2 F2 B' U2 L F2
U2 F2 B' U2 F2 L
F' D2 F' R U2 R'
D2 B L2 F L' B
D2 B L2 F B L'
D2 B L2 B F L'
B2 D2 F2 B L B
B2 D2 B L F2 B
B2 D2 B L B F2
U2 B R' F2 U2 F2
B2 D2 B F2 L B
F2 B R' B' U2 R
U2 B F2 R' U2 F2
U2 B' F2 U2 L F2
U2 B' F2 U2 F2 L
B F2 R' B' U2 R
D2 B2 F L' D2 F2
D2 B2 F D2 L' F2
D2 B2 F' D2 F2 L'
B L R' F2 L' B' U2
B' L R2 F' R2 D B
B' L R2 F' R2 D' B
B' L R2 F' R2 D2 B
B' L R2 F' R2 B D
B' L R2 F' R2 B D'
B' L R2 F' R2 B D2
B' L R2 F' B R2 B
B' L R2 F' B' R2 B
B' L R2 F' B2 R2 B
B' L R2 B F' R2 B
B' L R2 B' F' R2 B
B' L R2 B2 F' R2 B
D L R2 B' U' R2 F'
B' L U D R2 U' F'
D L U' B' R2 F' U'
B L U2 R' F2 U2 F
B' L U2 D2 B U2 B
B' L U2 F2 D B U2
B' L U2 F2 D' B U2
B' L U2 F2 D2 B U2
B' L U2 F2 B U2 D
B' L U2 F2 B U2 D'
B' L U2 F2 B U2 D2
B' L U2 F2 B D U2
B' L U2 F2 B D' U2
B' L U2 F2 B D2 U2
B' L U2 B U2 D2 B2
B' L U2 B D2 U2 B2
B' L U2 B F2 U2 D
B' L U2 B F2 U2 D'
B' L U2 B F2 U2 D2
B' L U2 B F2 D U2
B' L U2 B F2 D' U2
B' L U2 B F2 D2 U2
B L U2 F2 R' U2 F'
B' L D U R2 U' F'
B' L D2 L2 B2 L2 F
B L D2 L F B2 L
B L D2 L B2 F L
B' L D2 R2 F' R2 B2
B' L D2 R2 F' B2 R2
B' L D2 R2 B2 F' R2
B' L D2 U2 B U2 B
F' L D2 F' R U2 R'
B L D2 F B2 L F
B2 L D2 F2 B L B
B2 L D2 B L F2 B
B2 L D2 B L B F2
B L D2 F' B2 L F
B' L D2 B' D2 F2 B'
B' L D2 B' D2 B' F2
B2 L D2 B F2 L B
B' L D2 B2 L2 F L2
B L D2 F2 B2 L F
B' L D2 B2 U2 B' U2
D2 L F L' B2 D2 F2
B L D2 B2 L D F
B L D2 B2 L D' F
B L D2 B2 L D2 F
B L D2 B2 L F D
B L D2 B2 L F D'
B L D2 B2 L F D2
B L D2 B2 D L F
B L D2 B2 D' L F
B L D2 B2 D2 L F
B L D2 B2 F L F
B L D2 B2 F' L F
B L D2 B2 F2 L F
D2 L F U2 L' B2 R'
B' L F U2 F B U2
B' L F U2 B F U2
D2 L F B2 L' D2 F2
D2 L F B2 D2 L' F2
D2 L F' R U2 R' B2
B' L F' R2 F' B R2
B' L F' R2 B F' R2
B' L F' U2 F' B U2
B' L F' U2 B F' U2
D2 L F' B2 D2 F2 L'
B' L F2 U2 B U2 B'
D2 L B L2 F L' B
D2 L B L2 F B L'
D2 L B L2 B F L'
F2 L B R' B' U2 R
B' L B U2 F2 U2 F2
D L B D L2 F B2
D L B D L2 B2 F
