F L' U' B' U' B
U2 R' F' U R F
B' U' R2 F' L' R
B' U' R2 F' R L'
L' B' U' R2 F' R
F' L U2 F U F' R
D' L U2 F B' U F'
D' L U2 B' F U F'
U' L F' L' D R F'
U' L F' R D' L' F
U' L F' D L' R F'
U' L F' D R L' F'
U' L F' D' L' R F
U' L F' D' R L' F
F L' R U' R' B' U'
F L' R' U' R B' U'
F L' R' U' B' R U'
F L' R2 U' R2 B' U'
F L' R2 U' B' R2 U'
F L' U' R B' U' B
D' L' U' F B' U' B
F L' U' R' B' U' B
F L' U' R2 B' U' B
F L' U' D B' U' B
F L' U' D' B' U' B
F L' U' D2 B' U' B
F' L' U' B' U' B R
D' L' U' B' F U' B
F L' U' B' U' D B
F L' U' B' U' D' B
F L' U' B' U' D2 B
F L' U' B' U' B D
F L' U' B' U' B D'
F L' U' B' U' B D2
F L' U' B' D U' B
F L' U' B' D' U' B
F L' U' B' D2 U' B
F L' D U' B' U' B
F L' D' U' B' U' B
R2 L' B' R2 U' F' R
F L' D2 U' B' U' B
D' L' F B' U B U2
F L' F U' B' U' B
U' L' F' L' R D F2
U' L' F' L' D R F2
U' L' F' R L' D F2
F L' F' U' B' U' B
F L' F2 U' B' U' B
D2 L' B' U L B U2
F' L' B' U B U2 R
F' L' B' U' R2 F' R'
D' L' B' F U B U2
L' R2 B' R2 U' F' R
U' L2 F D F2 L' R
U' L2 F D F2 R L'
U' L2 F' R D L' F2
U' L2 F' D L' R F2
U' L2 F' D R L' F2
F R L' U' R' B' U'
L U F U' L' F' U2
U R U R' F' U R
F2 R U' R' F' U' L'
D R U' F' R' U' L'
R' U' R F' U' L' R
R' U' R F' U' R L'
R U' R' F' U' L' R
R U' R' F' U' R L'
R' U' D R F' U' L'
R2 U' R2 F' U' L' R
R2 U' R2 F' U' R L'
F R' L' U' R B' U'
F R' L' U' B' R U'
R' U' F' U' L' R B
R' U' F' U' R L' B
R' U' F' U' R B L'
L' U' F' B' U' B R
R2 U' F' R2 U' L' R'
R2 U' F' R2 U' R' L'
R U' F' R' U' L' R2
R U' F' R' U' R2 L'
L' U' B' U' D2 B R'
L' U' B' D2 U' B R'
L' U' B' F' U' B R
U2 R' F' R' U R2 F
U2 R' F' R' U F R2
U2 R' F' R2 U R' F
U2 R' F' R2 U F R'
U2 R' F' U R D F
U2 R' F' U R D' F
U2 R' F' U R D2 F
U2 R' F' U R F D
U2 R' F' U R F D'
U2 R' F' U R F D2
U2 R' F' U R' F R2
U2 R' F' U R2 F R'
U2 R' F' U D R F
U2 R' F' U D' R F
U2 R' F' U D2 R F
U2 R' F' D U R F
U2 R' F' D' U R F
U2 R' F' D2 U R F
U2 R' F' B U R F
U2 R' F' B' U R F
U2 R' F' B2 U R F
U2 R' B F' U R F
U2 R' B' F' U R F
U2 R' B2 F' U R F
F R2 L' U' R2 B' U'
F R2 L' U' B' R2 U'
L U2 F U F2 R F
L U2 F U' L' U2 F'
R' D U' R F' U' L'
U2 D R' F' B U F
U2 D R' B F' U F
B' U R2 U2 F' L' R
B' U R2 U2 F' R L'
B' U D2 B U2 L R'
B' U D2 B U2 R' L
B U D2 B' L R' U2
B U D2 B' R' L U2
B' U' L R2 F' L' R
B' U' L R2 F' R L'
B' U' L' R2 F' L' R
B' U' L' R2 F' R L'
