F2 D L2 U' B' L
B2 D' L2 F' R U2
B2 D' F' L2 R U2
B2 D' F' R L2 U2
B2 L D' L2 F' R U2
B2 L D' F' L2 R U2
B2 L D' F' R L2 U2
B2 L' D' L2 F' R U2
B2 L' D' F' L2 R U2
B2 L' D' F' R L2 U2
D L2 U' R2 B' L B2
D L2 U' B' L R2 B
D L2 U' B' R2 L B
D L2 U' B2 R2 B L
B2 L2 D' L2 F' R U2
B2 L2 D' F' L2 R U2
B2 L2 D' F' R L2 U2
D' L2 F' R U R U
D' L2 F' U2 D' F2 L'
D' L2 F' D R B2 U2
D' L2 F' D B2 R U2
D' L2 F' D' R U2 F2
D' L2 F' D' U2 F2 L'
D L2 B' U' L R2 B
D L2 B' U' R2 L B
R2 U B D R2 F' L'
R2 U' B L D R2 F'
R2 U' B D L R2 F'
R2 U' B D R2 L F'
R2 U' B D R2 F' L
F2 R' D L2 B U' B2
F2 R' D B L2 U' B'
F2 R' B U F B U2
F2 R' B U B F U2
F2 R2 U F R B2 U2
F2 R2 U F B2 R U2
F2 R2 U B2 F R U2
R' D L2 B R' U' R'
R2 D L2 U' B L R2
R2 D L2 U' B R2 L
B R2 F2 U' F B L
B R2 F2 U' B F L
R' D B L2 R' U' R'
R' D B R' L2 U' R'
F2 U B2 D' F U2 L'
B2 U' R2 F2 U' B L
B2 U2 D R2 B' L B2
B2 U2 D B' L R2 B
B2 U2 D B' R2 L B
B2 U2 D B2 R2 B L
F2 D L2 R U' B' L
F2 D L2 R' U' B' L
F2 D L2 R2 U' B' L
F2 D L2 U' B' L D
F2 D L2 U' B' L D'
F2 D L2 U' B' L D2
F2 D L2 U' B' D L
F2 D L2 U' B' D' L
F2 D L2 U' B' D2 L
F2 D L2 B U' B2 L
F2 D R L2 U' B' L
F2 D R' L2 U' B' L
F2 D R2 L2 U' B' L
B D R2 F' B' L B2
B D R2 B' L F' B2
B D R2 B' L B2 F'
B D R2 B' F' L B2
B2 D U2 R2 B' L B2
B2 D U2 B' L R2 B
B2 D U2 B' R2 L B
B2 D U2 B2 R2 B L
D' F' L2 R U R U
D' F' L2 U2 D' F2 L'
D' F' L2 D R B2 U2
D' F' L2 D B2 R U2
D' F' L2 D' R U2 F2
D' F' L2 D' U2 F2 L'
F' D F' L2 U' B' L
D' F' R L2 U R U
B' D F' B' U2 L R2
B' D F' B' U2 R2 L
B D F' B R' U2 R'
B2 D B' L R2 F' B
B2 D B' L R2 B F'
B' D B' U2 L R2 B
B' D B' U2 R2 L B
B D B R' U2 R' B
F2 D B' L2 U' B' L'
B2 D B' R2 L F' B
B2 D B' R2 L B F'
B2 D B' R2 F' L B
B' D B' F' U2 L R2
B' D B' F' U2 R2 L
B D B F' R' U2 R'
B' D B2 R2 F' B L
B' D B2 R2 B L F'
B' D B2 R2 B F' L
B2 D' L F' L R U2
B2 D' L F' R L U2
B' D' L2 F' R U2 F2
B' D' L2 F' U2 F2 L'
B2 D' L2 F' R U2 D
B2 D' L2 F' R U2 D'
B2 D' L2 F' R U2 D2
B2 D' L2 F' R D U2
B2 D' L2 F' R D' U2
B2 D' L2 F' R D2 U2
B2 D' L2 F' D R U2
B2 D' L2 F' D' R U2
B2 D' L2 F' D2 R U2
B D' L2 F' B R U2
B D' L2 B F' R U2
B2 D' F L2 F2 U2 L
B' D' F' L2 R U2 F
B' D' F' R L2 U2 F
B' D' F' R B' L2 U2
B2 D' F' L2 R U2 D
B2 D' F' L2 R U2 D'
B2 D' F' L2 R U2 D2
B2 D' F' L2 R D U2
B2 D' F' L2 R D' U2
B2 D' F' L2 R D2 U2
B2 D' F' L2 D R U2
B2 D' F' L2 D' R U2
B2 D' F' L2 D2 R U2
B2 D' F' R L2 U2 D
B2 D' F' R L2 U2 D'
B2 D' F' R L2 U2 D2
B2 D' F' R L2 D U2
B2 D' F' R L2 D' U2
B2 D' F' R L2 D2 U2
B2 D' F' R U2 D2 R2
B2 D' F' R D2 U2 R2
B' D' F' B' L2 R U2
B' D' F' B' R L2 U2
D F2 L2 U' R2 B' L
D F2 L2 U' B' L R2
D F2 L2 U' B' R2 L
B2 D' F' D2 R U2 R
B D' F' L2 B R U2
B D' F' B L2 R U2
B D' F' B R L2 U2
B' D' B' L2 F' R U2
B D' B L2 F' R U2
B' D' B' F' L2 R U2
B' D' B' F' R L2 U2
B D' B F' L2 R U2
B D' B F' R L2 U2
R2 F2 U' D2 F2 B L
R2 F2 U' D2 B L F2
R2 F2 U' D2 B F2 L
U' F2 D L2 U' B' L
R' F2 D L2 B R' U'
L' F2 D L2 U' B' L
R' F2 D B L2 R' U'
R' F2 D B R' L2 U'
U2 F2 D L2 U' B' L
L2 F2 D L2 U' B' L
D2 F2 D' L2 R2 B' L
D2 F2 D' L2 B' L R2
D2 F2 D' L2 B' R2 L
D2 F2 D' R2 L2 B' L
R2 F2 D L2 U' B L
U F2 D L2 U' B' L
L F2 D L2 U' B' L
R2 F2 D2 U' F2 B L
R2 F2 D2 U' B L F2
R2 F2 D2 U' B F2 L
D B R2 D F2 L' B
D B R2 D F2 B L'
D B R2 D B F2 L'
D B R2 B D F2 L'
D B' L2 U' L' R2 B
D B' L2 U' R2 L' B
D B' L2 U' R2 B L'
D B' R2 D L F2 B
D B' R2 D L B F2
D B' R2 D F2 L B
D B2 R2 D F2 B L
D B2 R2 D B L F2
D B2 R2 D B F2 L
D B2 R2 B D L F2
D B2 R2 B D F2 L
U' B2 D' L2 F' R U2
U' B2 D' F' L2 R U2
U' B2 D' F' R L2 U2
L' B2 D' L2 F' R U2
L' B2 D' F' L2 R U2
L' B2 D' F' R L2 U2
L2 B2 D' L2 F' R U2
U2 B2 D' L2 F' R U2
L2 B2 D' F' L2 R U2
L2 B2 D' F' R L2 U2
U2 B2 D' F' L2 R U2
U2 B2 D' F' R L2 U2
L B2 D' L2 F' R U2
U B2 D' L2 F' R U2
L B2 D' F' L2 R U2
L B2 D' F' R L2 U2
U B2 D' F' L2 R U2
U B2 D' F' R L2 U2
